0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.239694,-0.239694
1.000000,1.000000,0.23953,-0.23953
1.000000,1.000000,0.23953,-0.23953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0181155,-0.0181155
1.000000,1.000000,0.0179343,-0.0179343
1.000000,1.000000,0.0177531,-0.0177531
1.000000,1.000000,0.0873588,-0.0873588
1.000000,1.000000,0.0871858,-0.0871858
1.000000,1.000000,0.0870129,-0.0870129
1.000000,1.000000,0.08684,-0.08684
1.000000,1.000000,0.232082,-0.232082
1.000000,1.000000,0.231926,-0.231926
1.000000,1.000000,0.231771,-0.231771
1.000000,1.000000,0.231615,-0.231615
1.000000,1.000000,0.23146,-0.23146
1.000000,1.000000,0.189175,-0.189175
1.000000,1.000000,0.189023,-0.189023
1.000000,1.000000,0.188872,-0.188872
1.000000,1.000000,0.18872,-0.18872
1.000000,1.000000,0.0303332,-0.0303332
1.000000,1.000000,0.0301638,-0.0301638
1.000000,1.000000,0.0299944,-0.0299944
1.000000,1.000000,0.029825,-0.029825
1.000000,1.000000,0.242105,-0.242105
1.000000,1.000000,0.24196,-0.24196
1.000000,1.000000,0.241814,-0.241814
1.000000,1.000000,0.241669,-0.241669
1.000000,1.000000,0.241523,-0.241523
1.000000,1.000000,0.189375,-0.189375
1.000000,1.000000,0.189223,-0.189223
1.000000,1.000000,0.189072,-0.189072
1.000000,1.000000,0.18892,-0.18892
1.000000,1.000000,0.208975,-0.208975
1.000000,1.000000,0.208826,-0.208826
1.000000,1.000000,0.208677,-0.208677
1.000000,1.000000,0.208527,-0.208527
1.000000,1.000000,0.136689,-0.136689
1.000000,1.000000,0.136532,-0.136532
1.000000,1.000000,0.136374,-0.136374
1.000000,1.000000,0.136217,-0.136217
1.000000,1.000000,0.136059,-0.136059
1.000000,1.000000,0.096478,-0.096478
1.000000,1.000000,0.096316,-0.096316
1.000000,1.000000,0.0961541,-0.0961541
1.000000,1.000000,0.0959921,-0.0959921
1.000000,1.000000,0.0606791,-0.0606791
1.000000,1.000000,0.0605132,-0.0605132
1.000000,1.000000,0.0603471,-0.0603471
1.000000,1.000000,0.0601812,-0.0601812
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00926667,-0.00926667
1.000000,1.000000,0.00909501,-0.00909501
1.000000,1.000000,0.00892323,-0.00892323
1.000000,1.000000,0.00875133,-0.00875133
1.000000,1.000000,0.0787802,-0.0787802
1.000000,1.000000,0.0786163,-0.0786163
1.000000,1.000000,0.0784523,-0.0784523
1.000000,1.000000,0.0782884,-0.0782884
1.000000,1.000000,0.224398,-0.224398
1.000000,1.000000,0.22425,-0.22425
1.000000,1.000000,0.224103,-0.224103
1.000000,1.000000,0.223955,-0.223955
1.000000,1.000000,0.223807,-0.223807
1.000000,1.000000,0.181284,-0.181284
1.000000,1.000000,0.181141,-0.181141
1.000000,1.000000,0.180998,-0.180998
1.000000,1.000000,0.180855,-0.180855
1.000000,1.000000,0.0215524,-0.0215524
1.000000,1.000000,0.0213925,-0.0213925
1.000000,1.000000,0.0212327,-0.0212327
1.000000,1.000000,0.0210728,-0.0210728
1.000000,1.000000,0.234597,-0.234597
1.000000,1.000000,0.234459,-0.234459
1.000000,1.000000,0.234322,-0.234322
1.000000,1.000000,0.234185,-0.234185
1.000000,1.000000,0.234047,-0.234047
1.000000,1.000000,0.181607,-0.181607
1.000000,1.000000,0.181464,-0.181464
1.000000,1.000000,0.181321,-0.181321
1.000000,1.000000,0.181178,-0.181178
1.000000,1.000000,0.201358,-0.201358
1.000000,1.000000,0.201217,-0.201217
1.000000,1.000000,0.201076,-0.201076
1.000000,1.000000,0.200935,-0.200935
1.000000,1.000000,0.128695,-0.128695
1.000000,1.000000,0.128547,-0.128547
1.000000,1.000000,0,-0
1.000000,1.000000,0.128249,-0.128249
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0878459,-0.0878459
1.000000,1.000000,0.0523432,-0.0523432
1.000000,1.000000,0.0521865,-0.0521865
1.000000,1.000000,0.0520299,-0.0520299
1.000000,1.000000,0.0518733,-0.0518733
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000735815,-0.000735815
1.000000,1.000000,0.000573809,-0.000573809
1.000000,1.000000,0.000411685,-0.000411685
1.000000,1.000000,0.000249679,-0.000249679
1.000000,1.000000,0.0706789,-0.0706789
1.000000,1.000000,0.0705242,-0.0705242
1.000000,1.000000,0.0703695,-0.0703695
1.000000,1.000000,0.0702148,-0.0702148
1.000000,1.000000,0.217143,-0.217143
1.000000,1.000000,0.217004,-0.217004
1.000000,1.000000,0.216865,-0.216865
1.000000,1.000000,0.216726,-0.216726
1.000000,1.000000,0.216587,-0.216587
1.000000,1.000000,0.173838,-0.173838
1.000000,1.000000,0.173704,-0.173704
1.000000,1.000000,0.173569,-0.173569
1.000000,1.000000,0.173435,-0.173435
1.000000,1.000000,0.0132697,-0.0132697
1.000000,1.000000,0.0131194,-0.0131194
1.000000,1.000000,0.0129692,-0.0129692
1.000000,1.000000,0.012819,-0.012819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.227258,-0.227258
1.000000,1.000000,0.227129,-0.227129
1.000000,1.000000,0.227,-0.227
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0444967,-0.0444967
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0630617,-0.0630617
1.000000,1.000000,0.0629163,-0.0629163
1.000000,1.000000,0.062771,-0.062771
1.000000,1.000000,0.0626257,-0.0626257
1.000000,1.000000,0.210325,-0.210325
1.000000,1.000000,0.210194,-0.210194
1.000000,1.000000,0.210063,-0.210063
1.000000,1.000000,0.209933,-0.209933
1.000000,1.000000,0.209802,-0.209802
1.000000,1.000000,0.166842,-0.166842
1.000000,1.000000,0.166717,-0.166717
1.000000,1.000000,0.166591,-0.166591
1.000000,1.000000,0,-0
1.000000,1.000000,0.0054894,-0.0054894
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203935,-0.203935
1.000000,1.000000,0.203813,-0.203813
1.000000,1.000000,0.20369,-0.20369
1.000000,1.000000,0.203568,-0.203568
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0430549,-0.0430549
1.000000,1.000000,0.0429369,-0.0429369
1.000000,1.000000,0.0428188,-0.0428188
1.000000,1.000000,0.0427008,-0.0427008
1.000000,1.000000,0.192426,-0.192426
1.000000,1.000000,0.19232,-0.19232
1.000000,1.000000,0.192214,-0.192214
1.000000,1.000000,0.192108,-0.192108
1.000000,1.000000,0.192001,-0.192001
1.000000,1.000000,0.148491,-0.148491
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373264,-0.0373264
1.000000,1.000000,0.0372174,-0.0372174
1.000000,1.000000,0.0371086,-0.0371086
1.000000,1.000000,0.0369996,-0.0369996
1.000000,1.000000,0.187306,-0.187306
1.000000,1.000000,0.187208,-0.187208
1.000000,1.000000,0.18711,-0.18711
1.000000,1.000000,0.187012,-0.187012
1.000000,1.000000,0.186914,-0.186914
1.000000,1.000000,0.143247,-0.143247
1.000000,1.000000,0.143155,-0.143155
1.000000,1.000000,0.143062,-0.143062
1.000000,1.000000,0.14297,-0.14297
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.198478,-0.198478
1.000000,1.000000,0.198389,-0.198389
1.000000,1.000000,0.1983,-0.1983
1.000000,1.000000,0.198211,-0.198211
1.000000,1.000000,0.198123,-0.198123
1.000000,1.000000,0.144288,-0.144288
1.000000,1.000000,0.144196,-0.144196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0488717,-0.0488717
1.000000,1.000000,0.0124721,-0.0124721
1.000000,1.000000,0.0123709,-0.0123709
1.000000,1.000000,0.0122697,-0.0122697
1.000000,1.000000,0.0121685,-0.0121685
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0320664,-0.0320664
1.000000,1.000000,0.0319665,-0.0319665
1.000000,1.000000,0.0318666,-0.0318666
1.000000,1.000000,0.0317667,-0.0317667
1.000000,1.000000,0.182607,-0.182607
1.000000,1.000000,0.182517,-0.182517
1.000000,1.000000,0.182427,-0.182427
1.000000,1.000000,0.182337,-0.182337
1.000000,1.000000,0.182247,-0.182247
1.000000,1.000000,0.138438,-0.138438
1.000000,1.000000,0.138354,-0.138354
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272692,-0.0272692
1.000000,1.000000,0.0271782,-0.0271782
1.000000,1.000000,0.0270873,-0.0270873
1.000000,1.000000,0.0269963,-0.0269963
1.000000,1.000000,0.178323,-0.178323
1.000000,1.000000,0.178241,-0.178241
1.000000,1.000000,0.17816,-0.17816
1.000000,1.000000,0.178078,-0.178078
1.000000,1.000000,0.177996,-0.177996
1.000000,1.000000,0.134058,-0.134058
1.000000,1.000000,0.133982,-0.133982
1.000000,1.000000,0.133905,-0.133905
1.000000,1.000000,0.133829,-0.133829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.189784,-0.189784
1.000000,1.000000,0.189711,-0.189711
1.000000,1.000000,0.189638,-0.189638
1.000000,1.000000,0.189565,-0.189565
1.000000,1.000000,0.189492,-0.189492
1.000000,1.000000,0.135327,-0.135327
1.000000,1.000000,0.135251,-0.135251
1.000000,1.000000,0.135175,-0.135175
1.000000,1.000000,0.135099,-0.135099
1.000000,1.000000,0.156036,-0.156036
1.000000,1.000000,0.155962,-0.155962
1.000000,1.000000,0.155887,-0.155887
1.000000,1.000000,0.155812,-0.155812
1.000000,1.000000,0.0812018,-0.0812018
1.000000,1.000000,0.0811229,-0.0811229
1.000000,1.000000,0.081044,-0.081044
1.000000,1.000000,0.0809651,-0.0809651
1.000000,1.000000,0.0808862,-0.0808862
1.000000,1.000000,0.0398304,-0.0398304
1.000000,1.000000,0.0397492,-0.0397492
1.000000,1.000000,0.0396681,-0.0396681
1.000000,1.000000,0.039587,-0.039587
1.000000,1.000000,0.00297838,-0.00297838
1.000000,1.000000,0.00289529,-0.00289529
1.000000,1.000000,0.00281208,-0.00281208
1.000000,1.000000,0.00272887,-0.00272887
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0229345,-0.0229345
1.000000,1.000000,0.0228524,-0.0228524
1.000000,1.000000,0.0227703,-0.0227703
1.000000,1.000000,0.0226882,-0.0226882
1.000000,1.000000,0.174456,-0.174456
1.000000,1.000000,0.174382,-0.174382
1.000000,1.000000,0.174308,-0.174308
1.000000,1.000000,0.174234,-0.174234
1.000000,1.000000,0.174161,-0.174161
1.000000,1.000000,0.130107,-0.130107
1.000000,1.000000,0.130039,-0.130039
1.000000,1.000000,0.129971,-0.129971
1.000000,1.000000,0.129903,-0.129903
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.186056,-0.186056
1.000000,1.000000,0.185991,-0.185991
1.000000,1.000000,0.185926,-0.185926
1.000000,1.000000,0.185861,-0.185861
1.000000,1.000000,0.185796,-0.185796
1.000000,1.000000,0.13149,-0.13149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0190659,-0.0190659
1.000000,1.000000,0.0189928,-0.0189928
1.000000,1.000000,0.0189198,-0.0189198
1.000000,1.000000,0.0188467,-0.0188467
1.000000,1.000000,0.171008,-0.171008
1.000000,1.000000,0.170943,-0.170943
1.000000,1.000000,0.170877,-0.170877
1.000000,1.000000,0.170811,-0.170811
1.000000,1.000000,0.170745,-0.170745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0156643,-0.0156643
1.000000,1.000000,0.0156003,-0.0156003
1.000000,1.000000,0.0155361,-0.0155361
1.000000,1.000000,0.015472,-0.015472
1.000000,1.000000,0.167981,-0.167981
1.000000,1.000000,0.167923,-0.167923
1.000000,1.000000,0.167866,-0.167866
1.000000,1.000000,0.167808,-0.167808
1.000000,1.000000,0.16775,-0.16775
1.000000,1.000000,0.123506,-0.123506
1.000000,1.000000,0.123454,-0.123454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0127255,-0.0127255
1.000000,1.000000,0.0126703,-0.0126703
1.000000,1.000000,0.0126151,-0.0126151
1.000000,1.000000,0.0125599,-0.0125599
1.000000,1.000000,0.165369,-0.165369
1.000000,1.000000,0.16532,-0.16532
1.000000,1.000000,0.16527,-0.16527
1.000000,1.000000,0.16522,-0.16522
1.000000,1.000000,0.165171,-0.165171
1.000000,1.000000,0.120851,-0.120851
1.000000,1.000000,0.120808,-0.120808
1.000000,1.000000,0.120765,-0.120765
1.000000,1.000000,0.120722,-0.120722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
