0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0683473,-0.0683473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125694,-0.125694
1.000000,1.000000,0.125427,-0.125427
1.000000,1.000000,0.125159,-0.125159
1.000000,1.000000,0.124891,-0.124891
1.000000,1.000000,0.0679252,-0.0679252
1.000000,1.000000,0.0676466,-0.0676466
1.000000,1.000000,0.0673678,-0.0673678
1.000000,1.000000,0.0670891,-0.0670891
1.000000,1.000000,0.088848,-0.088848
1.000000,1.000000,0.0885735,-0.0885735
1.000000,1.000000,0.0882989,-0.0882989
1.000000,1.000000,0.0880242,-0.0880242
1.000000,1.000000,0.00953847,-0.00953847
1.000000,1.000000,0.00924891,-0.00924891
1.000000,1.000000,0.00895923,-0.00895923
1.000000,1.000000,0.00866955,-0.00866955
1.000000,1.000000,0.00837987,-0.00837987
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101271,-0.101271
1.000000,1.000000,0.0546626,-0.0546626
1.000000,1.000000,0.0543975,-0.0543975
1.000000,1.000000,0.0541324,-0.0541324
1.000000,1.000000,0.0538672,-0.0538672
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112129,-0.112129
1.000000,1.000000,0.111875,-0.111875
1.000000,1.000000,0.11162,-0.11162
1.000000,1.000000,0.111365,-0.111365
1.000000,1.000000,0.11111,-0.11111
1.000000,1.000000,0.0536036,-0.0536036
1.000000,1.000000,0.0533385,-0.0533385
1.000000,1.000000,0.0530733,-0.0530733
1.000000,1.000000,0.0528081,-0.0528081
1.000000,1.000000,0.0747948,-0.0747948
1.000000,1.000000,0.0745336,-0.0745336
1.000000,1.000000,0,-0
1.000000,1.000000,0.074011,-0.074011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979303,0.979303,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.979303,0.979303,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0270413,-0.0270413
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0865158,-0.0865158
1.000000,1.000000,0.0862879,-0.0862879
1.000000,1.000000,0.0860599,-0.0860599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0528021,-0.0528021
1.000000,1.000000,0.0525852,-0.0525852
1.000000,1.000000,0.0523681,-0.0523681
1.000000,1.000000,0.052151,-0.052151
1.000000,1.000000,0.0519339,-0.0519339
1.000000,1.000000,0.00378626,-0.00378626
1.000000,1.000000,0.00357729,-0.00357729
1.000000,1.000000,0.00336831,-0.00336831
1.000000,1.000000,0.00315934,-0.00315934
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0637304,-0.0637304
1.000000,1.000000,0.0635297,-0.0635297
1.000000,1.000000,0.0633289,-0.0633289
1.000000,1.000000,0.0631282,-0.0631282
1.000000,1.000000,0.0629274,-0.0629274
1.000000,1.000000,0.00353914,-0.00353914
1.000000,1.000000,0.00333029,-0.00333029
1.000000,1.000000,0.00312143,-0.00312143
1.000000,1.000000,0.00291246,-0.00291246
1.000000,1.000000,0.025704,-0.025704
1.000000,1.000000,0.0254981,-0.0254981
1.000000,1.000000,0.0252923,-0.0252923
1.000000,1.000000,0.0250865,-0.0250865
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417914,-0.0417914
1.000000,1.000000,0.0415881,-0.0415881
1.000000,1.000000,0.0413848,-0.0413848
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
0.979303,0.979303,0.0533979,-0.0533979
1.000000,1.000000,0.0532106,-0.0532106
1.000000,1.000000,0.0530232,-0.0530232
1.000000,1.000000,0.0528358,-0.0528358
1.000000,1.000000,0.0526484,-0.0526484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0152405,-0.0152405
1.000000,1.000000,0.0150483,-0.0150483
1.000000,1.000000,0.0148562,-0.0148562
1.000000,1.000000,0.0146641,-0.0146641
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032297,-0.032297
1.000000,1.000000,0.0321073,-0.0321073
1.000000,1.000000,0.0319175,-0.0319175
1.000000,1.000000,0.0317277,-0.0317277
1.000000,1.000000,0.0315379,-0.0315379
1.000000,1.000000,0.0315379,-0.0315379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0435873,-0.0435873
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230971,-0.0230971
1.000000,1.000000,0.0229209,-0.0229209
1.000000,1.000000,0.0227447,-0.0227447
1.000000,1.000000,0.0225685,-0.0225685
1.000000,1.000000,0.0223923,-0.0223923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0145993,-0.0145993
1.000000,1.000000,0.0144367,-0.0144367
1.000000,1.000000,0.0142739,-0.0142739
1.000000,1.000000,0.0141113,-0.0141113
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0121445,-0.0121445
1.000000,1.000000,0.0120234,-0.0120234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
0.958606,0.958606,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
