0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122548,-0.122548
1.000000,1.000000,0.122352,-0.122352
1.000000,1.000000,0.122156,-0.122156
1.000000,1.000000,0,-0
1.000000,1.000000,0.121764,-0.121764
1.000000,1.000000,0.0758945,-0.0758945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103955,-0.103955
1.000000,1.000000,0.103782,-0.103782
1.000000,1.000000,0.10361,-0.10361
1.000000,1.000000,0.103437,-0.103437
1.000000,1.000000,0.103265,-0.103265
1.000000,1.000000,0.0568207,-0.0568207
1.000000,1.000000,0.0566551,-0.0566551
1.000000,1.000000,0.0564896,-0.0564896
1.000000,1.000000,0.0563242,-0.0563242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114966,-0.114966
1.000000,1.000000,0.114807,-0.114807
1.000000,1.000000,0.114648,-0.114648
1.000000,1.000000,0.114489,-0.114489
1.000000,1.000000,0.11433,-0.11433
1.000000,1.000000,0.0570529,-0.0570529
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0955563,-0.0955563
1.000000,1.000000,0.0953954,-0.0953954
1.000000,1.000000,0.0952344,-0.0952344
1.000000,1.000000,0.0950734,-0.0950734
1.000000,1.000000,0.0949125,-0.0949125
1.000000,1.000000,0.0949125,-0.0949125
1.000000,1.000000,0.0482098,-0.0482098
1.000000,1.000000,0.0480562,-0.0480562
1.000000,1.000000,0.0479024,-0.0479024
1.000000,1.000000,0.0477486,-0.0477486
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106792,-0.106792
1.000000,1.000000,0.106644,-0.106644
1.000000,1.000000,0.106497,-0.106497
1.000000,1.000000,0.106349,-0.106349
1.000000,1.000000,0.106201,-0.106201
1.000000,1.000000,0.0486087,-0.0486087
1.000000,1.000000,0.0484551,-0.0484551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0877526,-0.0877526
1.000000,1.000000,0.0876031,-0.0876031
1.000000,1.000000,0,-0
1.000000,1.000000,0.0873042,-0.0873042
1.000000,1.000000,0.0871547,-0.0871547
1.000000,1.000000,0.040213,-0.040213
1.000000,1.000000,0.0400711,-0.0400711
1.000000,1.000000,0.0399291,-0.0399291
1.000000,1.000000,0.0397871,-0.0397871
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0992072,-0.0992072
1.000000,1.000000,0.0990708,-0.0990708
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0805444,-0.0805444
1.000000,1.000000,0.0804064,-0.0804064
1.000000,1.000000,0.0802684,-0.0802684
1.000000,1.000000,0.0801305,-0.0801305
1.000000,1.000000,0.0799925,-0.0799925
1.000000,1.000000,0.0328309,-0.0328309
1.000000,1.000000,0.0327007,-0.0327007
1.000000,1.000000,0.0325704,-0.0325704
1.000000,1.000000,0.0324402,-0.0324402
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.092212,-0.092212
1.000000,1.000000,0.092087,-0.092087
1.000000,1.000000,0.0919619,-0.0919619
1.000000,1.000000,0.0918369,-0.0918369
1.000000,1.000000,0.0917118,-0.0917118
1.000000,1.000000,0.0335599,-0.0335599
1.000000,1.000000,0.0334298,-0.0334298
1.000000,1.000000,0.0332996,-0.0332996
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0739291,-0.0739291
1.000000,1.000000,0.0738026,-0.0738026
1.000000,1.000000,0.073676,-0.073676
1.000000,1.000000,0.0735496,-0.0735496
1.000000,1.000000,0.073423,-0.073423
1.000000,1.000000,0.0260605,-0.0260605
1.000000,1.000000,0.0259419,-0.0259419
1.000000,1.000000,0.0258233,-0.0258233
1.000000,1.000000,0.0257046,-0.0257046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0858028,-0.0858028
1.000000,1.000000,0.0856889,-0.0856889
1.000000,1.000000,0.0855749,-0.0855749
1.000000,1.000000,0.085461,-0.085461
1.000000,1.000000,0.0853471,-0.0853471
1.000000,1.000000,0.0269508,-0.0269508
1.000000,1.000000,0.0268323,-0.0268323
1.000000,1.000000,0.0267137,-0.0267137
1.000000,1.000000,0.0265952,-0.0265952
1.000000,1.000000,0.04912,-0.04912
1.000000,1.000000,0.0490032,-0.0490032
1.000000,1.000000,0.0488864,-0.0488864
1.000000,1.000000,0.0487696,-0.0487696
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0.0430391,-0.0430391
0.979002,0.979002,0.0429338,-0.0429338
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.979002,0.979002,0,-0
0.979002,0.979002,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0143321,-0.0143321
1.000000,1.000000,0.0142369,-0.0142369
1.000000,1.000000,0.0141415,-0.0141415
1.000000,1.000000,0.0140461,-0.0140461
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0496635,-0.0496635
1.000000,1.000000,0.0495936,-0.0495936
1.000000,1.000000,0.0495236,-0.0495236
1.000000,1.000000,0.0494538,-0.0494538
1.000000,1.000000,0.0493839,-0.0493839
1.000000,1.000000,0.0013023,-0.0013023
1.000000,1.000000,0.00124186,-0.00124186
1.000000,1.000000,0.00118142,-0.00118142
1.000000,1.000000,0.00112098,-0.00112098
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0624873,-0.0624873
1.000000,1.000000,0.0624292,-0.0624292
1.000000,1.000000,0.0623713,-0.0623713
1.000000,1.000000,0.0623133,-0.0623133
1.000000,1.000000,0.0622553,-0.0622553
1.000000,1.000000,0.00298839,-0.00298839
1.000000,1.000000,0.00292807,-0.00292807
1.000000,1.000000,0.00286775,-0.00286775
1.000000,1.000000,0.00280743,-0.00280743
1.000000,1.000000,0.0257468,-0.0257468
1.000000,1.000000,0.0256874,-0.0256874
1.000000,1.000000,0.0256279,-0.0256279
1.000000,1.000000,0.0255684,-0.0255684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0465729,-0.0465729
1.000000,1.000000,0.0465142,-0.0465142
1.000000,1.000000,0.0464556,-0.0464556
1.000000,1.000000,0.046397,-0.046397
1.000000,1.000000,0.0463384,-0.0463384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0595717,-0.0595717
1.000000,1.000000,0.0595251,-0.0595251
1.000000,1.000000,0.0594783,-0.0594783
1.000000,1.000000,0.0594317,-0.0594317
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
0.958004,0.958004,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
