0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0786671,-0.0786671
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00464922,-0.00464922
1.000000,1.000000,0.00438123,-0.00438123
1.000000,1.000000,0.00411325,-0.00411325
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0988167,-0.0988167
1.000000,1.000000,0.0985655,-0.0985655
1.000000,1.000000,0.0983143,-0.0983143
1.000000,1.000000,0.0980632,-0.0980632
1.000000,1.000000,0.0978119,-0.0978119
1.000000,1.000000,0.0511122,-0.0511122
1.000000,1.000000,0.0508677,-0.0508677
1.000000,1.000000,0.0506232,-0.0506232
1.000000,1.000000,0.0503786,-0.0503786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10888,-0.10888
1.000000,1.000000,0.108645,-0.108645
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0747061,-0.0747061
1.000000,1.000000,0.0744814,-0.0744814
1.000000,1.000000,0.0742567,-0.0742567
1.000000,1.000000,0,-0
1.000000,1.000000,0.0738073,-0.0738073
1.000000,1.000000,0.0263591,-0.0263591
1.000000,1.000000,0.0261422,-0.0261422
1.000000,1.000000,0.0259253,-0.0259253
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0637014,-0.0637014
1.000000,1.000000,0.0634904,-0.0634904
1.000000,1.000000,0.0632793,-0.0632793
1.000000,1.000000,0.0630683,-0.0630683
1.000000,1.000000,0.0628572,-0.0628572
1.000000,1.000000,0.0150685,-0.0150685
1.000000,1.000000,0.0148652,-0.0148652
1.000000,1.000000,0.014662,-0.014662
1.000000,1.000000,0.0144587,-0.0144587
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0533889,-0.0533889
1.000000,1.000000,0.0531912,-0.0531912
1.000000,1.000000,0.0529935,-0.0529935
1.000000,1.000000,0.0527958,-0.0527958
1.000000,1.000000,0.0525981,-0.0525981
1.000000,1.000000,0.00449103,-0.00449103
1.000000,1.000000,0.00430136,-0.00430136
1.000000,1.000000,0.00411158,-0.00411158
1.000000,1.000000,0.0039218,-0.0039218
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0645547,-0.0645547
1.000000,1.000000,0.0643725,-0.0643725
1.000000,1.000000,0.0641903,-0.0641903
1.000000,1.000000,0.0640081,-0.0640081
1.000000,1.000000,0.0638258,-0.0638258
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0437601,-0.0437601
1.000000,1.000000,0.0435757,-0.0435757
1.000000,1.000000,0.0433912,-0.0433912
1.000000,1.000000,0.0432066,-0.0432066
1.000000,1.000000,0.0430221,-0.0430221
1.000000,1.000000,0.0430221,-0.0430221
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0551831,-0.0551831
1.000000,1.000000,0.0550138,-0.0550138
1.000000,1.000000,0.0548446,-0.0548446
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172366,-0.0172366
1.000000,1.000000,0.0170631,-0.0170631
1.000000,1.000000,0.0168895,-0.0168895
1.000000,1.000000,0.0167159,-0.0167159
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0348133,-0.0348133
1.000000,1.000000,0.034642,-0.034642
1.000000,1.000000,0.0344706,-0.0344706
1.000000,1.000000,0.0342993,-0.0342993
1.000000,1.000000,0.0341279,-0.0341279
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
0.982636,0.982636,0.0464873,-0.0464873
1.000000,1.000000,0.046331,-0.046331
1.000000,1.000000,0.0461747,-0.0461747
1.000000,1.000000,0.0460184,-0.0460184
1.000000,1.000000,0.045862,-0.045862
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00844651,-0.00844651
1.000000,1.000000,0.00828629,-0.00828629
1.000000,1.000000,0.00812608,-0.00812608
1.000000,1.000000,0.00796586,-0.00796586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265492,-0.0265492
1.000000,1.000000,0.0263911,-0.0263911
1.000000,1.000000,0.0262329,-0.0262329
1.000000,1.000000,0.0260747,-0.0260747
1.000000,1.000000,0.0259165,-0.0259165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189649,-0.0189649
1.000000,1.000000,0.0188199,-0.0188199
1.000000,1.000000,0.0186748,-0.0186748
1.000000,1.000000,0.0185297,-0.0185297
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0120519,-0.0120519
1.000000,1.000000,0.0119198,-0.0119198
1.000000,1.000000,0.0117876,-0.0117876
1.000000,1.000000,0.0116555,-0.0116555
1.000000,1.000000,0.0115233,-0.0115233
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0244358,-0.0244358
1.000000,1.000000,0.0243179,-0.0243179
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00581032,-0.00581032
1.000000,1.000000,0.00569111,-0.00569111
1.000000,1.000000,0.0055719,-0.0055719
1.000000,1.000000,0.00545269,-0.00545269
1.000000,1.000000,0.00533348,-0.00533348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000245865,-0.000245865
1.000000,1.000000,0.000139768,-0.000139768
1.000000,1.000000,3.36721e-05,-3.36721e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0130733,-0.0130733
1.000000,1.000000,0.0129812,-0.0129812
1.000000,1.000000,0.0128892,-0.0128892
1.000000,1.000000,0.0127972,-0.0127972
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
0.965272,0.965272,0,-0
