0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0855148,-0.0855148
1.000000,1.000000,0.0852302,-0.0852302
1.000000,1.000000,0.0849454,-0.0849454
1.000000,1.000000,0.0846606,-0.0846606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0580421,-0.0580421
1.000000,1.000000,0.0577854,-0.0577854
1.000000,1.000000,0.0575287,-0.0575287
1.000000,1.000000,0.0572719,-0.0572719
1.000000,1.000000,0.057015,-0.057015
1.000000,1.000000,0.00899177,-0.00899177
1.000000,1.000000,0.00874298,-0.00874298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0454182,-0.0454182
1.000000,1.000000,0.0451761,-0.0451761
1.000000,1.000000,0.0449337,-0.0449337
1.000000,1.000000,0.0446915,-0.0446915
1.000000,1.000000,0.0444493,-0.0444493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0335529,-0.0335529
1.000000,1.000000,0.0333254,-0.0333254
1.000000,1.000000,0.0330978,-0.0330978
1.000000,1.000000,0.0328701,-0.0328701
1.000000,1.000000,0.0326425,-0.0326425
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0112559,-0.0112559
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00556606,-0.00556606
1.000000,1.000000,0.00541144,-0.00541144
1.000000,1.000000,0.00525695,-0.00525695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
0.958800,0.958800,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
