0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.126269,-0.126269
1.000000,1.000000,0.126016,-0.126016
1.000000,1.000000,0.125763,-0.125763
1.000000,1.000000,0.125511,-0.125511
1.000000,1.000000,0.125511,-0.125511
1.000000,1.000000,0.0797046,-0.0797046
1.000000,1.000000,0.0794579,-0.0794579
1.000000,1.000000,0.0792113,-0.0792113
1.000000,1.000000,0.0789645,-0.0789645
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0907314,-0.0907314
1.000000,1.000000,0.0905165,-0.0905165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0804191,-0.0804191
1.000000,1.000000,0.0802172,-0.0802172
1.000000,1.000000,0.0800152,-0.0800152
1.000000,1.000000,0.0798134,-0.0798134
1.000000,1.000000,0.0796114,-0.0796114
1.000000,1.000000,0.0323734,-0.0323734
1.000000,1.000000,0.0321789,-0.0321789
1.000000,1.000000,0.0319845,-0.0319845
1.000000,1.000000,0.0317901,-0.0317901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0705538,-0.0705538
1.000000,1.000000,0.0703646,-0.0703646
1.000000,1.000000,0.0701756,-0.0701756
1.000000,1.000000,0.0699864,-0.0699864
1.000000,1.000000,0.0697972,-0.0697972
1.000000,1.000000,0.0222546,-0.0222546
1.000000,1.000000,0.0220732,-0.0220732
1.000000,1.000000,0.0218916,-0.0218916
1.000000,1.000000,0.0217102,-0.0217102
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0609897,-0.0609897
1.000000,1.000000,0.0608131,-0.0608131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0527839,-0.0527839
1.000000,1.000000,0.05262,-0.05262
1.000000,1.000000,0.0524561,-0.0524561
1.000000,1.000000,0.0522922,-0.0522922
1.000000,1.000000,0.0521281,-0.0521281
1.000000,1.000000,0.00404006,-0.00404006
1.000000,1.000000,0.00388437,-0.00388437
1.000000,1.000000,0.00372868,-0.00372868
1.000000,1.000000,0.003573,-0.003573
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0643833,-0.0643833
1.000000,1.000000,0.0642338,-0.0642338
1.000000,1.000000,0.0640843,-0.0640843
1.000000,1.000000,0.0639349,-0.0639349
1.000000,1.000000,0.0637853,-0.0637853
1.000000,1.000000,0.00448483,-0.00448483
1.000000,1.000000,0.00432926,-0.00432926
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0263856,-0.0263856
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448782,-0.0448782
1.000000,1.000000,0.0447269,-0.0447269
1.000000,1.000000,0.0445756,-0.0445756
1.000000,1.000000,0.0444242,-0.0444242
1.000000,1.000000,0.044273,-0.044273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567113,-0.0567113
1.000000,1.000000,0.0565742,-0.0565742
1.000000,1.000000,0.0564371,-0.0564371
1.000000,1.000000,0.0562999,-0.0562999
1.000000,1.000000,0.0561627,-0.0561627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0310097,-0.0310097
1.000000,1.000000,0.0308832,-0.0308832
1.000000,1.000000,0.0307569,-0.0307569
1.000000,1.000000,0.0306305,-0.0306305
1.000000,1.000000,0.030504,-0.030504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432884,-0.0432884
1.000000,1.000000,0.0431756,-0.0431756
1.000000,1.000000,0.0430629,-0.0430629
1.000000,1.000000,0.0429502,-0.0429502
1.000000,1.000000,0.0428374,-0.0428374
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00557082,-0.00557082
1.000000,1.000000,0.00545519,-0.00545519
1.000000,1.000000,0.00533968,-0.00533968
1.000000,1.000000,0.00522416,-0.00522416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0250388,-0.0250388
1.000000,1.000000,0.0249248,-0.0249248
1.000000,1.000000,0.0248107,-0.0248107
1.000000,1.000000,0.0246968,-0.0246968
1.000000,1.000000,0.0245827,-0.0245827
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375323,-0.0375323
1.000000,1.000000,0.0374319,-0.0374319
1.000000,1.000000,0.0373315,-0.0373315
1.000000,1.000000,0.0372311,-0.0372311
1.000000,1.000000,0.0371306,-0.0371306
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197157,-0.0197157
1.000000,1.000000,0.0196143,-0.0196143
1.000000,1.000000,0.0195127,-0.0195127
1.000000,1.000000,0.0194113,-0.0194113
1.000000,1.000000,0.0193097,-0.0193097
1.000000,1.000000,0.0193097,-0.0193097
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324187,-0.0324187
1.000000,1.000000,0.0323306,-0.0323306
1.000000,1.000000,0.0322426,-0.0322426
1.000000,1.000000,0.0321545,-0.0321545
1.000000,1.000000,0.0320664,-0.0320664
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150414,-0.0150414
1.000000,1.000000,0.0149524,-0.0149524
1.000000,1.000000,0.0148633,-0.0148633
1.000000,1.000000,0.0147743,-0.0147743
1.000000,1.000000,0.0146853,-0.0146853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0279465,-0.0279465
1.000000,1.000000,0.0278707,-0.0278707
1.000000,1.000000,0.0277949,-0.0277949
1.000000,1.000000,0.027719,-0.027719
1.000000,1.000000,0.0276431,-0.0276431
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0110092,-0.0110092
1.000000,1.000000,0.0109325,-0.0109325
1.000000,1.000000,0.0108558,-0.0108558
1.000000,1.000000,0.0107792,-0.0107792
1.000000,1.000000,0.0107025,-0.0107025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00761944,-0.00761944
1.000000,1.000000,0.00755518,-0.00755518
1.000000,1.000000,0.00749093,-0.00749093
1.000000,1.000000,0.00742667,-0.00742667
1.000000,1.000000,0.0073623,-0.0073623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
0.960469,0.960469,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00488203,-0.00488203
1.000000,1.000000,0.0048303,-0.0048303
