0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0824886,-0.0824886
1.000000,1.000000,0.0821748,-0.0821748
1.000000,1.000000,0.0818611,-0.0818611
1.000000,1.000000,0.0815472,-0.0815472
1.000000,1.000000,0.0812333,-0.0812333
1.000000,1.000000,0.033935,-0.033935
1.000000,1.000000,0.0336279,-0.0336279
1.000000,1.000000,0.0333207,-0.0333207
1.000000,1.000000,0.0330135,-0.0330135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919124,-0.0919124
1.000000,1.000000,0.0916174,-0.0916174
1.000000,1.000000,0.0913224,-0.0913224
1.000000,1.000000,0.0910272,-0.0910272
1.000000,1.000000,0.090732,-0.090732
1.000000,1.000000,0.0323637,-0.0323637
1.000000,1.000000,0.0320566,-0.0320566
1.000000,1.000000,0.0317494,-0.0317494
1.000000,1.000000,0.0314422,-0.0314422
1.000000,1.000000,0.0537084,-0.0537084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0761042,-0.0761042
1.000000,1.000000,0.0758234,-0.0758234
1.000000,1.000000,0.0755425,-0.0755425
1.000000,1.000000,0.0165783,-0.0165783
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00270503,-0.00270503
1.000000,1.000000,0.00242787,-0.00242787
1.000000,1.000000,0.00215071,-0.00215071
1.000000,1.000000,0.00187355,-0.00187355
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0621689,-0.0621689
1.000000,1.000000,0.0619027,-0.0619027
1.000000,1.000000,0.0616364,-0.0616364
1.000000,1.000000,0.0613701,-0.0613701
1.000000,1.000000,0.0611038,-0.0611038
1.000000,1.000000,0.00157398,-0.00157398
1.000000,1.000000,0.00129681,-0.00129681
1.000000,1.000000,0.00101977,-0.00101977
1.000000,1.000000,0.00074261,-0.00074261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0226802,-0.0226802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0380346,-0.0380346
1.000000,1.000000,0.0377647,-0.0377647
1.000000,1.000000,0.0374948,-0.0374948
1.000000,1.000000,0.0372249,-0.0372249
1.000000,1.000000,0.0369551,-0.0369551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0484343,-0.0484343
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000604565,-0.000604565
1.000000,1.000000,0.000380452,-0.000380452
1.000000,1.000000,0.000156458,-0.000156458
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.978345,0.978345,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
0.956690,0.956690,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
