0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.269294,-0.269294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.26237,-0.26237
1.000000,1.000000,0.221106,-0.221106
1.000000,1.000000,0.220976,-0.220976
1.000000,1.000000,0.220846,-0.220846
1.000000,1.000000,0.220716,-0.220716
1.000000,1.000000,0.066115,-0.066115
1.000000,1.000000,0.0659695,-0.0659695
1.000000,1.000000,0.0658242,-0.0658242
1.000000,1.000000,0.0656789,-0.0656789
1.000000,1.000000,0.272917,-0.272917
1.000000,1.000000,0.272793,-0.272793
1.000000,1.000000,0.272668,-0.272668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0459639,-0.0459639
1.000000,1.000000,0.0458166,-0.0458166
1.000000,1.000000,0.114163,-0.114163
1.000000,1.000000,0.114023,-0.114023
1.000000,1.000000,0.113882,-0.113882
1.000000,1.000000,0.113741,-0.113741
1.000000,1.000000,0.25631,-0.25631
1.000000,1.000000,0.256184,-0.256184
1.000000,1.000000,0.256057,-0.256057
1.000000,1.000000,0,-0
1.000000,1.000000,0.255804,-0.255804
1.000000,1.000000,0.214335,-0.214335
1.000000,1.000000,0.214213,-0.214213
1.000000,1.000000,0.21409,-0.21409
1.000000,1.000000,0.213967,-0.213967
1.000000,1.000000,0.0585809,-0.0585809
1.000000,1.000000,0.0584437,-0.0584437
1.000000,1.000000,0.0583065,-0.0583065
1.000000,1.000000,0.0581694,-0.0581694
1.000000,1.000000,0.266475,-0.266475
1.000000,1.000000,0.266357,-0.266357
1.000000,1.000000,0.266239,-0.266239
1.000000,1.000000,0.266122,-0.266122
1.000000,1.000000,0.266004,-0.266004
1.000000,1.000000,0.214869,-0.214869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100427,-0.100427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.243787,-0.243787
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.044678,-0.044678
1.000000,1.000000,0.0445573,-0.0445573
1.000000,1.000000,0.0444364,-0.0444364
1.000000,1.000000,0.254695,-0.254695
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0945508,-0.0945508
1.000000,1.000000,0.094434,-0.094434
1.000000,1.000000,0.0943171,-0.0943171
1.000000,1.000000,0.0942004,-0.0942004
1.000000,1.000000,0.238754,-0.238754
1.000000,1.000000,0.238649,-0.238649
1.000000,1.000000,0.238544,-0.238544
1.000000,1.000000,0.238438,-0.238438
1.000000,1.000000,0.238333,-0.238333
1.000000,1.000000,0.196322,-0.196322
1.000000,1.000000,0.196221,-0.196221
1.000000,1.000000,0.19612,-0.19612
1.000000,1.000000,0.196019,-0.196019
1.000000,1.000000,0.0385466,-0.0385466
1.000000,1.000000,0.0384338,-0.0384338
1.000000,1.000000,0.0383212,-0.0383212
1.000000,1.000000,0.0382084,-0.0382084
1.000000,1.000000,0.249353,-0.249353
1.000000,1.000000,0.249257,-0.249257
1.000000,1.000000,0.24916,-0.24916
1.000000,1.000000,0.249063,-0.249063
1.000000,1.000000,0.248966,-0.248966
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0326087,-0.0326087
1.000000,1.000000,0.032504,-0.032504
1.000000,1.000000,0.0323992,-0.0323992
1.000000,1.000000,0.244371,-0.244371
1.000000,1.000000,0.244281,-0.244281
1.000000,1.000000,0.244191,-0.244191
1.000000,1.000000,0.244101,-0.244101
1.000000,1.000000,0.244011,-0.244011
1.000000,1.000000,0.192021,-0.192021
1.000000,1.000000,0.191928,-0.191928
1.000000,1.000000,0.191834,-0.191834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211533,-0.211533
1.000000,1.000000,0.139917,-0.139917
1.000000,1.000000,0.13982,-0.13982
1.000000,1.000000,0.139723,-0.139723
1.000000,1.000000,0.139625,-0.139625
1.000000,1.000000,0,-0
1.000000,1.000000,0.100107,-0.100107
1.000000,1.000000,0.100007,-0.100007
1.000000,1.000000,0.0999066,-0.0999066
1.000000,1.000000,0.0998065,-0.0998065
1.000000,1.000000,0.0646501,-0.0646501
1.000000,1.000000,0.0645476,-0.0645476
1.000000,1.000000,0.0644451,-0.0644451
1.000000,1.000000,0.0643424,-0.0643424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0139627,-0.0139627
1.000000,1.000000,0.0138566,-0.0138566
1.000000,1.000000,0.0137506,-0.0137506
1.000000,1.000000,0.0136445,-0.0136445
1.000000,1.000000,0.0835108,-0.0835108
1.000000,1.000000,0.0834096,-0.0834096
1.000000,1.000000,0.0833084,-0.0833084
1.000000,1.000000,0.0832071,-0.0832071
1.000000,1.000000,0.228879,-0.228879
1.000000,1.000000,0.228788,-0.228788
1.000000,1.000000,0.228697,-0.228697
1.000000,1.000000,0.228605,-0.228605
1.000000,1.000000,0.228514,-0.228514
1.000000,1.000000,0.186199,-0.186199
1.000000,1.000000,0.186113,-0.186113
1.000000,1.000000,0.186026,-0.186026
1.000000,1.000000,0.18594,-0.18594
1.000000,1.000000,0.0272985,-0.0272985
1.000000,1.000000,0.0272018,-0.0272018
1.000000,1.000000,0.027105,-0.027105
1.000000,1.000000,0.0270084,-0.0270084
1.000000,1.000000,0.239749,-0.239749
1.000000,1.000000,0.239666,-0.239666
1.000000,1.000000,0.239582,-0.239582
1.000000,1.000000,0.239499,-0.239499
1.000000,1.000000,0.239416,-0.239416
1.000000,1.000000,0.187249,-0.187249
1.000000,1.000000,0.187162,-0.187162
1.000000,1.000000,0.187076,-0.187076
1.000000,1.000000,0.186989,-0.186989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134662,-0.134662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0593749,-0.0593749
1.000000,1.000000,0.0592802,-0.0592802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00877803,-0.00877803
1.000000,1.000000,0.00868016,-0.00868016
1.000000,1.000000,0.00858217,-0.00858217
1.000000,1.000000,0.00848418,-0.00848418
1.000000,1.000000,0.0785958,-0.0785958
1.000000,1.000000,0.0785024,-0.0785024
1.000000,1.000000,0.0784089,-0.0784089
1.000000,1.000000,0.0783154,-0.0783154
1.000000,1.000000,0.224485,-0.224485
1.000000,1.000000,0.224401,-0.224401
1.000000,1.000000,0.224317,-0.224317
1.000000,1.000000,0.224233,-0.224233
1.000000,1.000000,0.224149,-0.224149
1.000000,1.000000,0.1817,-0.1817
1.000000,1.000000,0.181621,-0.181621
1.000000,1.000000,0.181541,-0.181541
1.000000,1.000000,0.181462,-0.181462
1.000000,1.000000,0.0223021,-0.0223021
1.000000,1.000000,0.0222134,-0.0222134
1.000000,1.000000,0.0221247,-0.0221247
1.000000,1.000000,0.022036,-0.022036
1.000000,1.000000,0.235485,-0.235485
1.000000,1.000000,0.235409,-0.235409
1.000000,1.000000,0.235333,-0.235333
1.000000,1.000000,0.235256,-0.235256
1.000000,1.000000,0.23518,-0.23518
1.000000,1.000000,0.182849,-0.182849
1.000000,1.000000,0.18277,-0.18277
1.000000,1.000000,0.182691,-0.182691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00401479,-0.00401479
1.000000,1.000000,0.00392502,-0.00392502
1.000000,1.000000,0.00383514,-0.00383514
1.000000,1.000000,0.00374537,-0.00374537
1.000000,1.000000,0.0740827,-0.0740827
1.000000,1.000000,0.073997,-0.073997
1.000000,1.000000,0.0739112,-0.0739112
1.000000,1.000000,0.0738255,-0.0738255
1.000000,1.000000,0.220453,-0.220453
1.000000,1.000000,0.220376,-0.220376
1.000000,1.000000,0.220299,-0.220299
1.000000,1.000000,0.220222,-0.220222
1.000000,1.000000,0.220145,-0.220145
1.000000,1.000000,0.177574,-0.177574
1.000000,1.000000,0.177501,-0.177501
1.000000,1.000000,0.177429,-0.177429
1.000000,1.000000,0.177357,-0.177357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0662475,-0.0662475
1.000000,1.000000,0.0661771,-0.0661771
1.000000,1.000000,0.0661067,-0.0661067
1.000000,1.000000,0.0660363,-0.0660363
1.000000,1.000000,0.21346,-0.21346
1.000000,1.000000,0.213397,-0.213397
1.000000,1.000000,0.213334,-0.213334
1.000000,1.000000,0.21327,-0.21327
1.000000,1.000000,0.213207,-0.213207
1.000000,1.000000,0.170425,-0.170425
1.000000,1.000000,0.170367,-0.170367
1.000000,1.000000,0.170309,-0.170309
1.000000,1.000000,0.170251,-0.170251
1.000000,1.000000,0.00979679,-0.00979679
1.000000,1.000000,0.00973182,-0.00973182
1.000000,1.000000,0.00966686,-0.00966686
1.000000,1.000000,0.00960189,-0.00960189
1.000000,1.000000,0.224827,-0.224827
1.000000,1.000000,0.224771,-0.224771
1.000000,1.000000,0.224716,-0.224716
1.000000,1.000000,0.22466,-0.22466
1.000000,1.000000,0.224604,-0.224604
1.000000,1.000000,0.171869,-0.171869
1.000000,1.000000,0.171811,-0.171811
1.000000,1.000000,0.171753,-0.171753
1.000000,1.000000,0.171695,-0.171695
1.000000,1.000000,0.1921,-0.1921
1.000000,1.000000,0.192043,-0.192043
1.000000,1.000000,0.191986,-0.191986
1.000000,1.000000,0.191929,-0.191929
1.000000,1.000000,0.11929,-0.11929
1.000000,1.000000,0.11923,-0.11923
1.000000,1.000000,0.119169,-0.119169
1.000000,1.000000,0.119109,-0.119109
1.000000,1.000000,0.119049,-0.119049
1.000000,1.000000,0.0790879,-0.0790879
1.000000,1.000000,0.0790259,-0.0790259
1.000000,1.000000,0.0789639,-0.0789639
1.000000,1.000000,0.0789018,-0.0789018
1.000000,1.000000,0.0432736,-0.0432736
1.000000,1.000000,0.0432101,-0.0432101
1.000000,1.000000,0.0431465,-0.0431465
1.000000,1.000000,0.043083,-0.043083
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0629283,-0.0629283
1.000000,1.000000,0.0628656,-0.0628656
1.000000,1.000000,0.0628028,-0.0628028
1.000000,1.000000,0.0627401,-0.0627401
1.000000,1.000000,0.210502,-0.210502
1.000000,1.000000,0.210446,-0.210446
1.000000,1.000000,0.210389,-0.210389
1.000000,1.000000,0.210333,-0.210333
1.000000,1.000000,0.210277,-0.210277
1.000000,1.000000,0.210277,-0.210277
1.000000,1.000000,0.167407,-0.167407
1.000000,1.000000,0.167356,-0.167356
1.000000,1.000000,0.167305,-0.167305
1.000000,1.000000,0.167255,-0.167255
1.000000,1.000000,0.00645595,-0.00645595
1.000000,1.000000,0.00639897,-0.00639897
1.000000,1.000000,0.00634199,-0.00634199
1.000000,1.000000,0.00628501,-0.00628501
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0600097,-0.0600097
1.000000,1.000000,0.0599547,-0.0599547
1.000000,1.000000,0.0598997,-0.0598997
1.000000,1.000000,0.0598447,-0.0598447
1.000000,1.000000,0.207905,-0.207905
1.000000,1.000000,0.207855,-0.207855
1.000000,1.000000,0.207806,-0.207806
1.000000,1.000000,0.207756,-0.207756
1.000000,1.000000,0.207707,-0.207707
1.000000,1.000000,0.164761,-0.164761
1.000000,1.000000,0.164718,-0.164718
1.000000,1.000000,0.164674,-0.164674
1.000000,1.000000,0.16463,-0.16463
1.000000,1.000000,0.00353056,-0.00353056
1.000000,1.000000,0.00348144,-0.00348144
1.000000,1.000000,0.00343233,-0.00343233
1.000000,1.000000,0.00338333,-0.00338333
1.000000,1.000000,0.2195,-0.2195
1.000000,1.000000,0.219458,-0.219458
1.000000,1.000000,0.219416,-0.219416
1.000000,1.000000,0.219374,-0.219374
1.000000,1.000000,0.219332,-0.219332
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.186725,-0.186725
1.000000,1.000000,0.186682,-0.186682
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0733988,-0.0733988
1.000000,1.000000,0.0733519,-0.0733519
1.000000,1.000000,0.0733051,-0.0733051
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375076,-0.0375076
1.000000,1.000000,0.0374597,-0.0374597
1.000000,1.000000,0.0374116,-0.0374116
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0574881,-0.0574881
1.000000,1.000000,0.0574408,-0.0574408
1.000000,1.000000,0.0573935,-0.0573935
1.000000,1.000000,0.0573462,-0.0573462
1.000000,1.000000,0.205664,-0.205664
1.000000,1.000000,0.205621,-0.205621
1.000000,1.000000,0.205579,-0.205579
1.000000,1.000000,0.205536,-0.205536
1.000000,1.000000,0.205494,-0.205494
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
