0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000259454,-0.000259454
1.000000,1.000000,2.40161e-05,-2.40161e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153506,-0.153506
1.000000,1.000000,0.153294,-0.153294
1.000000,1.000000,0.153083,-0.153083
1.000000,1.000000,0.15287,-0.15287
1.000000,1.000000,0.152659,-0.152659
1.000000,1.000000,0.107771,-0.107771
1.000000,1.000000,0.107564,-0.107564
1.000000,1.000000,0.107358,-0.107358
1.000000,1.000000,0.107152,-0.107152
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.163553,-0.163553
1.000000,1.000000,0.163355,-0.163355
1.000000,1.000000,0.163157,-0.163157
1.000000,1.000000,0.162958,-0.162958
1.000000,1.000000,0.16276,-0.16276
1.000000,1.000000,0.10739,-0.10739
1.000000,1.000000,0.107183,-0.107183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.14304,-0.14304
1.000000,1.000000,0.142839,-0.142839
1.000000,1.000000,0.142638,-0.142638
1.000000,1.000000,0.142437,-0.142437
1.000000,1.000000,0.142236,-0.142236
1.000000,1.000000,0.0970229,-0.0970229
1.000000,1.000000,0.0968282,-0.0968282
1.000000,1.000000,0.0966334,-0.0966334
1.000000,1.000000,0.0964386,-0.0964386
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153327,-0.153327
1.000000,1.000000,0.15314,-0.15314
1.000000,1.000000,0.152953,-0.152953
1.000000,1.000000,0.152765,-0.152765
1.000000,1.000000,0.152578,-0.152578
1.000000,1.000000,0.0968099,-0.0968099
0.980049,0.980049,0.0966153,-0.0966153
0.980049,0.980049,0.0964205,-0.0964205
0.980049,0.980049,0.0962258,-0.0962258
0.980049,0.980049,0.11763,-0.11763
0.980049,0.980049,0.117438,-0.117438
0.980049,0.980049,0.117246,-0.117246
0.980049,0.980049,0.117054,-0.117054
1.000000,1.000000,0.0402254,-0.0402254
0.980049,0.980049,0.0400231,-0.0400231
0.980049,0.980049,0.0398207,-0.0398207
0.980049,0.980049,0.0396184,-0.0396184
0.980049,0.980049,0.039416,-0.039416
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
0.980049,0.980049,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0866546,-0.0866546
1.000000,1.000000,0.0864716,-0.0864716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123873,-0.123873
1.000000,1.000000,0.123695,-0.123695
1.000000,1.000000,0.123517,-0.123517
1.000000,1.000000,0.123339,-0.123339
1.000000,1.000000,0.123161,-0.123161
1.000000,1.000000,0.0773537,-0.0773537
1.000000,1.000000,0.0771822,-0.0771822
1.000000,1.000000,0.0770107,-0.0770107
1.000000,1.000000,0.0768391,-0.0768391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11517,-0.11517
1.000000,1.000000,0.115004,-0.115004
1.000000,1.000000,0.114837,-0.114837
1.000000,1.000000,0.11467,-0.11467
1.000000,1.000000,0.114503,-0.114503
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107045,-0.107045
1.000000,1.000000,0.106889,-0.106889
1.000000,1.000000,0.106733,-0.106733
1.000000,1.000000,0.106578,-0.106578
1.000000,1.000000,0.106422,-0.106422
1.000000,1.000000,0.106422,-0.106422
1.000000,1.000000,0.0600966,-0.0600966
1.000000,1.000000,0.0599478,-0.0599478
1.000000,1.000000,0.0597991,-0.0597991
1.000000,1.000000,0.0596504,-0.0596504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118239,-0.118239
1.000000,1.000000,0.118096,-0.118096
1.000000,1.000000,0.117953,-0.117953
1.000000,1.000000,0.11781,-0.11781
1.000000,1.000000,0.117668,-0.117668
1.000000,1.000000,0.0605411,-0.0605411
1.000000,1.000000,0.0603924,-0.0603924
1.000000,1.000000,0.0602439,-0.0602439
1.000000,1.000000,0.0600952,-0.0600952
1.000000,1.000000,0.0820873,-0.0820873
1.000000,1.000000,0.0819408,-0.0819408
1.000000,1.000000,0,-0
1.000000,1.000000,0.0816479,-0.0816479
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00264388,-0.00264388
1.000000,1.000000,0.00248938,-0.00248938
1.000000,1.000000,0.00233501,-0.00233501
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0994948,-0.0994948
1.000000,1.000000,0.0993501,-0.0993501
1.000000,1.000000,0.0992055,-0.0992055
1.000000,1.000000,0.0990609,-0.0990609
1.000000,1.000000,0.0989162,-0.0989162
1.000000,1.000000,0.0523595,-0.0523595
1.000000,1.000000,0.0522222,-0.0522222
1.000000,1.000000,0.0520849,-0.0520849
1.000000,1.000000,0.0519475,-0.0519475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110901,-0.110901
1.000000,1.000000,0.110769,-0.110769
1.000000,1.000000,0.110637,-0.110637
1.000000,1.000000,0.110505,-0.110505
1.000000,1.000000,0.110373,-0.110373
1.000000,1.000000,0.0529646,-0.0529646
1.000000,1.000000,0.0528274,-0.0528274
1.000000,1.000000,0.0526901,-0.0526901
1.000000,1.000000,0.0525529,-0.0525529
1.000000,1.000000,0.0746695,-0.0746695
1.000000,1.000000,0.0745342,-0.0745342
1.000000,1.000000,0.074399,-0.074399
1.000000,1.000000,0.0742639,-0.0742639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980049,0.980049,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0925208,-0.0925208
1.000000,1.000000,0.0923873,-0.0923873
1.000000,1.000000,0.0922537,-0.0922537
1.000000,1.000000,0.0921202,-0.0921202
1.000000,1.000000,0.0919867,-0.0919867
1.000000,1.000000,0.0452172,-0.0452172
1.000000,1.000000,0.0450913,-0.0450913
1.000000,1.000000,0.0449653,-0.0449653
1.000000,1.000000,0.0448393,-0.0448393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104133,-0.104133
1.000000,1.000000,0.104012,-0.104012
1.000000,1.000000,0.103891,-0.103891
1.000000,1.000000,0.10377,-0.10377
1.000000,1.000000,0.103649,-0.103649
1.000000,1.000000,0.0459812,-0.0459812
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0861204,-0.0861204
1.000000,1.000000,0.085998,-0.085998
1.000000,1.000000,0.0858756,-0.0858756
1.000000,1.000000,0.0857531,-0.0857531
1.000000,1.000000,0.0856307,-0.0856307
1.000000,1.000000,0.0386669,-0.0386669
1.000000,1.000000,0.0385521,-0.0385521
1.000000,1.000000,0.0384373,-0.0384373
1.000000,1.000000,0.0383225,-0.0383225
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0802866,-0.0802866
1.000000,1.000000,0.0801751,-0.0801751
1.000000,1.000000,0.0800636,-0.0800636
1.000000,1.000000,0.0799521,-0.0799521
1.000000,1.000000,0.0798406,-0.0798406
1.000000,1.000000,0.0327007,-0.0327007
1.000000,1.000000,0.0325971,-0.0325971
1.000000,1.000000,0.0324935,-0.0324935
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0750194,-0.0750194
1.000000,1.000000,0.0749188,-0.0749188
1.000000,1.000000,0.0748182,-0.0748182
1.000000,1.000000,0.0747177,-0.0747177
1.000000,1.000000,0.0746171,-0.0746171
1.000000,1.000000,0.0273196,-0.0273196
1.000000,1.000000,0.0272273,-0.0272273
1.000000,1.000000,0.0271351,-0.0271351
1.000000,1.000000,0.0270429,-0.0270429
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.087214,-0.087214
1.000000,1.000000,0.0871255,-0.0871255
1.000000,1.000000,0.0870369,-0.0870369
1.000000,1.000000,0.0869483,-0.0869483
1.000000,1.000000,0.0868598,-0.0868598
1.000000,1.000000,0.0285507,-0.0285507
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0703236,-0.0703236
1.000000,1.000000,0.0702341,-0.0702341
1.000000,1.000000,0.0701446,-0.0701446
1.000000,1.000000,0.0700551,-0.0700551
1.000000,1.000000,0.0699654,-0.0699654
1.000000,1.000000,0.0699654,-0.0699654
1.000000,1.000000,0.0225289,-0.0225289
1.000000,1.000000,0.022448,-0.022448
1.000000,1.000000,0.0223671,-0.0223671
1.000000,1.000000,0.0222862,-0.0222862
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.082703,-0.082703
1.000000,1.000000,0.0826253,-0.0826253
1.000000,1.000000,0.0825477,-0.0825477
1.000000,1.000000,0.08247,-0.08247
1.000000,1.000000,0.0823923,-0.0823923
1.000000,1.000000,0.0239149,-0.0239149
1.000000,1.000000,0.023834,-0.023834
1.000000,1.000000,0.0237532,-0.0237532
1.000000,1.000000,0.0236724,-0.0236724
1.000000,1.000000,0.0462783,-0.0462783
1.000000,1.000000,0.0461987,-0.0461987
1.000000,1.000000,0.046119,-0.046119
1.000000,1.000000,0.0460394,-0.0460394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0662002,-0.0662002
1.000000,1.000000,0.0661216,-0.0661216
1.000000,1.000000,0.0660431,-0.0660431
1.000000,1.000000,0.0659646,-0.0659646
1.000000,1.000000,0.0658861,-0.0658861
1.000000,1.000000,0.0183288,-0.0183288
1.000000,1.000000,0.0182591,-0.0182591
1.000000,1.000000,0.0181894,-0.0181894
1.000000,1.000000,0.0181197,-0.0181197
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0787579,-0.0787579
1.000000,1.000000,0.0786911,-0.0786911
1.000000,1.000000,0.0786242,-0.0786242
1.000000,1.000000,0.0785572,-0.0785572
1.000000,1.000000,0.0784903,-0.0784903
1.000000,1.000000,0.0198671,-0.0198671
1.000000,1.000000,0.0197976,-0.0197976
1.000000,1.000000,0.019728,-0.019728
1.000000,1.000000,0.0196584,-0.0196584
1.000000,1.000000,0.0423356,-0.0423356
1.000000,1.000000,0.042267,-0.042267
1.000000,1.000000,0.0421984,-0.0421984
1.000000,1.000000,0.0421298,-0.0421298
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626432,-0.0626432
1.000000,1.000000,0.0625755,-0.0625755
1.000000,1.000000,0.0625079,-0.0625079
1.000000,1.000000,0.0624403,-0.0624403
1.000000,1.000000,0.0623727,-0.0623727
1.000000,1.000000,0.0147131,-0.0147131
1.000000,1.000000,0.0146546,-0.0146546
1.000000,1.000000,0.0145962,-0.0145962
1.000000,1.000000,0.0145376,-0.0145376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753739,-0.0753739
1.000000,1.000000,0.0753178,-0.0753178
1.000000,1.000000,0.0752616,-0.0752616
1.000000,1.000000,0.0752055,-0.0752055
1.000000,1.000000,0.0751494,-0.0751494
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
0.960097,0.960097,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.059653,-0.059653
1.000000,1.000000,0.0595962,-0.0595962
1.000000,1.000000,0.0595396,-0.0595396
1.000000,1.000000,0.0594829,-0.0594829
1.000000,1.000000,0.0594261,-0.0594261
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
