0rest_m,1rest_m,0transf,1transf
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0765834,-0.0765834
1.000000,1.000000,0.0763163,-0.0763163
1.000000,1.000000,0.0760491,-0.0760491
1.000000,1.000000,0.075782,-0.075782
1.000000,1.000000,0.0755148,-0.0755148
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0499868,-0.0499868
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0392396,-0.0392396
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383417,-0.0383417
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.050201,-0.050201
1.000000,1.000000,0.0499935,-0.0499935
1.000000,1.000000,0.0497859,-0.0497859
1.000000,1.000000,0.0495782,-0.0495782
1.000000,1.000000,0.0493706,-0.0493706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0282726,-0.0282726
1.000000,1.000000,0.0280623,-0.0280623
1.000000,1.000000,0.027852,-0.027852
1.000000,1.000000,0.0276417,-0.0276417
1.000000,1.000000,0.0274314,-0.0274314
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.039515,-0.039515
1.000000,1.000000,0.0393212,-0.0393212
1.000000,1.000000,0.0391274,-0.0391274
1.000000,1.000000,0.0389337,-0.0389337
0.983520,0.983520,0.0387399,-0.0387399
0.983520,0.983520,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000956948,-0.000956948
1.000000,1.000000,0.000758226,-0.000758226
1.000000,1.000000,0.000559504,-0.000559504
1.000000,1.000000,0.000360782,-0.000360782
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180327,-0.0180327
1.000000,1.000000,0.0178365,-0.0178365
1.000000,1.000000,0.0176403,-0.0176403
1.000000,1.000000,0.017444,-0.017444
1.000000,1.000000,0.0172477,-0.0172477
1.000000,1.000000,0.0172477,-0.0172477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.983520,0.983520,0,-0
1.000000,1.000000,0.0295486,-0.0295486
1.000000,1.000000,0.0293686,-0.0293686
1.000000,1.000000,0.0291886,-0.0291886
1.000000,1.000000,0.0290086,-0.0290086
1.000000,1.000000,0.0288286,-0.0288286
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00851804,-0.00851804
1.000000,1.000000,0.00833588,-0.00833588
1.000000,1.000000,0.00815361,-0.00815361
1.000000,1.000000,0.00797134,-0.00797134
1.000000,1.000000,0.00778907,-0.00778907
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0203009,-0.0203009
1.000000,1.000000,0.0201346,-0.0201346
1.000000,1.000000,0.0199684,-0.0199684
1.000000,1.000000,0.0198023,-0.0198023
1.000000,1.000000,0.019636,-0.019636
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.011772,-0.011772
1.000000,1.000000,0.0116195,-0.0116195
1.000000,1.000000,0.011467,-0.011467
1.000000,1.000000,0.0113146,-0.0113146
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983520,0.983520,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.983520,0.983520,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
0.967039,0.967039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
