0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0.106939,-0.106939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.082555,-0.082555
1.000000,1.000000,0.0822679,-0.0822679
1.000000,1.000000,0.0819809,-0.0819809
1.000000,1.000000,0.0816938,-0.0816938
1.000000,1.000000,0.0814068,-0.0814068
1.000000,1.000000,0.0814068,-0.0814068
1.000000,1.000000,0.0341408,-0.0341408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0683402,-0.0683402
1.000000,1.000000,0.0680672,-0.0680672
1.000000,1.000000,0.0677941,-0.0677941
1.000000,1.000000,0.0675212,-0.0675212
1.000000,1.000000,0.067248,-0.067248
1.000000,1.000000,0.0195387,-0.0195387
1.000000,1.000000,0.0192729,-0.0192729
1.000000,1.000000,0.0190071,-0.0190071
1.000000,1.000000,0.0187412,-0.0187412
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0784127,-0.0784127
1.000000,1.000000,0.0781575,-0.0781575
1.000000,1.000000,0.077902,-0.077902
1.000000,1.000000,0.0776467,-0.0776467
1.000000,1.000000,0.0773913,-0.0773913
1.000000,1.000000,0.0185278,-0.0185278
1.000000,1.000000,0.0182621,-0.0182621
1.000000,1.000000,0.0179962,-0.0179962
1.000000,1.000000,0.0177305,-0.0177305
1.000000,1.000000,0.0402434,-0.0402434
1.000000,1.000000,0.0399815,-0.0399815
1.000000,1.000000,0.0397196,-0.0397196
1.000000,1.000000,0.0394577,-0.0394577
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0548587,-0.0548587
1.000000,1.000000,0.0545998,-0.0545998
1.000000,1.000000,0.054341,-0.054341
1.000000,1.000000,0.0540821,-0.0540821
1.000000,1.000000,0.0538233,-0.0538233
1.000000,1.000000,0.0056948,-0.0056948
1.000000,1.000000,0.00544387,-0.00544387
1.000000,1.000000,0.00519305,-0.00519305
1.000000,1.000000,0.00494211,-0.00494211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652403,-0.0652403
1.000000,1.000000,0.0649994,-0.0649994
1.000000,1.000000,0.0647584,-0.0647584
1.000000,1.000000,0.0645173,-0.0645173
1.000000,1.000000,0.0642763,-0.0642763
1.000000,1.000000,0.00490027,-0.00490027
1.000000,1.000000,0.00464957,-0.00464957
1.000000,1.000000,0.00439876,-0.00439876
1.000000,1.000000,0.00414794,-0.00414794
1.000000,1.000000,0.0268795,-0.0268795
1.000000,1.000000,0.0266324,-0.0266324
1.000000,1.000000,0.0263852,-0.0263852
1.000000,1.000000,0.026138,-0.026138
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0421321,-0.0421321
1.000000,1.000000,0.0418878,-0.0418878
1.000000,1.000000,0.0416437,-0.0416437
1.000000,1.000000,0.0413994,-0.0413994
1.000000,1.000000,0.0411552,-0.0411552
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0528191,-0.0528191
1.000000,1.000000,0.0525927,-0.0525927
1.000000,1.000000,0.0523662,-0.0523662
1.000000,1.000000,0.0521397,-0.0521397
1.000000,1.000000,0.0519132,-0.0519132
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0301701,-0.0301701
1.000000,1.000000,0.0299407,-0.0299407
1.000000,1.000000,0.0297113,-0.0297113
1.000000,1.000000,0.0294818,-0.0294818
1.000000,1.000000,0.0292523,-0.0292523
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411537,-0.0411537
1.000000,1.000000,0.0409417,-0.0409417
1.000000,1.000000,0.0407295,-0.0407295
1.000000,1.000000,0.0405173,-0.0405173
1.000000,1.000000,0.040305,-0.040305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189604,-0.0189604
1.000000,1.000000,0.0187455,-0.0187455
1.000000,1.000000,0.0185305,-0.0185305
1.000000,1.000000,0.0183156,-0.0183156
1.000000,1.000000,0.0181007,-0.0181007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00849396,-0.00849396
1.000000,1.000000,0.00829345,-0.00829345
1.000000,1.000000,0.00809282,-0.00809282
1.000000,1.000000,0.00789231,-0.00789231
1.000000,1.000000,0.00769168,-0.00769168
1.000000,1.000000,0.00769168,-0.00769168
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0200444,-0.0200444
1.000000,1.000000,0.0198604,-0.0198604
1.000000,1.000000,0.0196764,-0.0196764
1.000000,1.000000,0.0194924,-0.0194924
1.000000,1.000000,0.0193084,-0.0193084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010592,-0.010592
1.000000,1.000000,0.0104222,-0.0104222
1.000000,1.000000,0.0102523,-0.0102523
1.000000,1.000000,0.0100824,-0.0100824
1.000000,1.000000,0.00991243,-0.00991243
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00187438,-0.00187438
1.000000,1.000000,0.00171858,-0.00171858
1.000000,1.000000,0.00156277,-0.00156277
1.000000,1.000000,0.00140696,-0.00140696
1.000000,1.000000,0.00125104,-0.00125104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
0.957288,0.957288,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
