0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0833266,-0.0833266
1.000000,1.000000,0.0830864,-0.0830864
1.000000,1.000000,0.0828463,-0.0828463
1.000000,1.000000,0.0826061,-0.0826061
1.000000,1.000000,0.0823659,-0.0823659
1.000000,1.000000,0.0351786,-0.0351786
1.000000,1.000000,0.0349458,-0.0349458
1.000000,1.000000,0.0347131,-0.0347131
1.000000,1.000000,0.0344803,-0.0344803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0936776,-0.0936776
1.000000,1.000000,0.0934541,-0.0934541
1.000000,1.000000,0.0932304,-0.0932304
1.000000,1.000000,0.0930068,-0.0930068
1.000000,1.000000,0.0927831,-0.0927831
1.000000,1.000000,0.0345718,-0.0345718
1.000000,1.000000,0.0343391,-0.0343391
1.000000,1.000000,0.0341064,-0.0341064
1.000000,1.000000,0.0338737,-0.0338737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0557182,-0.0557182
1.000000,1.000000,0.0554889,-0.0554889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0715188,-0.0715188
1.000000,1.000000,0.0712923,-0.0712923
1.000000,1.000000,0.0710657,-0.0710657
1.000000,1.000000,0.0708391,-0.0708391
1.000000,1.000000,0.0706125,-0.0706125
1.000000,1.000000,0.0230591,-0.0230591
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0821531,-0.0821531
1.000000,1.000000,0.0819431,-0.0819431
1.000000,1.000000,0.081733,-0.081733
1.000000,1.000000,0.0815229,-0.0815229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604206,-0.0604206
1.000000,1.000000,0.0602078,-0.0602078
1.000000,1.000000,0.0599949,-0.0599949
1.000000,1.000000,0.059782,-0.059782
1.000000,1.000000,0.0595691,-0.0595691
1.000000,1.000000,0.0116723,-0.0116723
1.000000,1.000000,0.0114674,-0.0114674
1.000000,1.000000,0.0112624,-0.0112624
1.000000,1.000000,0.0110574,-0.0110574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0713301,-0.0713301
1.000000,1.000000,0.0711333,-0.0711333
1.000000,1.000000,0.0709364,-0.0709364
1.000000,1.000000,0.0707396,-0.0707396
1.000000,1.000000,0.0705426,-0.0705426
1.000000,1.000000,0.0114647,-0.0114647
1.000000,1.000000,0.0112597,-0.0112597
1.000000,1.000000,0.0110549,-0.0110549
1.000000,1.000000,0.01085,-0.01085
1.000000,1.000000,0.0335262,-0.0335262
1.000000,1.000000,0.0333244,-0.0333244
1.000000,1.000000,0.0331225,-0.0331225
1.000000,1.000000,0.0329205,-0.0329205
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0500203,-0.0500203
1.000000,1.000000,0.0498208,-0.0498208
1.000000,1.000000,0.0496214,-0.0496214
1.000000,1.000000,0.0494221,-0.0494221
1.000000,1.000000,0.0492226,-0.0492226
1.000000,1.000000,0.00100487,-0.00100487
1.000000,1.000000,0.000813539,-0.000813539
1.000000,1.000000,0.000622208,-0.000622208
1.000000,1.000000,0.000430758,-0.000430758
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
0.977394,0.977394,0.0611963,-0.0611963
1.000000,1.000000,0.0610126,-0.0610126
1.000000,1.000000,0.0608287,-0.0608287
0.977394,0.977394,0.0606449,-0.0606449
1.000000,1.000000,0.0604612,-0.0604612
1.000000,1.000000,0.00099128,-0.00099128
1.000000,1.000000,0.000800069,-0.000800069
1.000000,1.000000,0.000608857,-0.000608857
1.000000,1.000000,0.000417526,-0.000417526
1.000000,1.000000,0.0232639,-0.0232639
1.000000,1.000000,0.0230754,-0.0230754
1.000000,1.000000,0.022887,-0.022887
1.000000,1.000000,0.0226986,-0.0226986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0403095,-0.0403095
1.000000,1.000000,0.0401234,-0.0401234
1.000000,1.000000,0.0399373,-0.0399373
1.000000,1.000000,0.0397512,-0.0397512
1.000000,1.000000,0.0395651,-0.0395651
1.000000,1.000000,0.0395651,-0.0395651
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0517449,-0.0517449
1.000000,1.000000,0.0515742,-0.0515742
1.000000,1.000000,0.0514035,-0.0514035
1.000000,1.000000,0.0512328,-0.0512328
1.000000,1.000000,0.051062,-0.051062
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0137005,-0.0137005
1.000000,1.000000,0.0135255,-0.0135255
1.000000,1.000000,0.0133505,-0.0133505
1.000000,1.000000,0.0131754,-0.0131754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977394,0.977394,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977394,0.977394,0,-0
0.977394,0.977394,0,-0
0.977394,0.977394,0,-0
0.977394,0.977394,0,-0
0.977394,0.977394,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0312865,-0.0312865
1.000000,1.000000,0.0311137,-0.0311137
1.000000,1.000000,0.0309409,-0.0309409
1.000000,1.000000,0.0307681,-0.0307681
1.000000,1.000000,0.0305952,-0.0305952
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.042975,-0.042975
1.000000,1.000000,0.0428174,-0.0428174
1.000000,1.000000,0.0426598,-0.0426598
1.000000,1.000000,0.0425022,-0.0425022
1.000000,1.000000,0.0423445,-0.0423445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00435084,-0.00435084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.022952,-0.022952
1.000000,1.000000,0.0227925,-0.0227925
1.000000,1.000000,0.022633,-0.022633
1.000000,1.000000,0.0224735,-0.0224735
1.000000,1.000000,0.0223139,-0.0223139
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0348869,-0.0348869
1.000000,1.000000,0.0347423,-0.0347423
1.000000,1.000000,0.0345977,-0.0345977
1.000000,1.000000,0.0344531,-0.0344531
1.000000,1.000000,0.0343085,-0.0343085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153032,-0.0153032
1.000000,1.000000,0.0151569,-0.0151569
1.000000,1.000000,0.0150105,-0.0150105
1.000000,1.000000,0.0148643,-0.0148643
1.000000,1.000000,0.014718,-0.014718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0274762,-0.0274762
1.000000,1.000000,0.0273445,-0.0273445
1.000000,1.000000,0.0272128,-0.0272128
1.000000,1.000000,0.0270811,-0.0270811
1.000000,1.000000,0.0269493,-0.0269493
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00833135,-0.00833135
1.000000,1.000000,0.00819808,-0.00819808
1.000000,1.000000,0.0080648,-0.0080648
1.000000,1.000000,0.00793153,-0.00793153
1.000000,1.000000,0.00779825,-0.00779825
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0207359,-0.0207359
1.000000,1.000000,0.0206171,-0.0206171
1.000000,1.000000,0.0204982,-0.0204982
1.000000,1.000000,0.0203794,-0.0203794
1.000000,1.000000,0.0202605,-0.0202605
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00203663,-0.00203663
1.000000,1.000000,0.00191634,-0.00191634
1.000000,1.000000,0.00179618,-0.00179618
1.000000,1.000000,0.00167602,-0.00167602
1.000000,1.000000,0.00155574,-0.00155574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00456196,-0.00456196
1.000000,1.000000,0.00448197,-0.00448197
1.000000,1.000000,0.0044021,-0.0044021
1.000000,1.000000,0.00432211,-0.00432211
1.000000,1.000000,0.00424212,-0.00424212
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
0.954787,0.954787,0,-0
