0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115457,-0.115457
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.1036,-0.1036
1.000000,1.000000,0.103352,-0.103352
1.000000,1.000000,0.103105,-0.103105
1.000000,1.000000,0.102857,-0.102857
1.000000,1.000000,0.102609,-0.102609
1.000000,1.000000,0.056068,-0.056068
1.000000,1.000000,0.0558268,-0.0558268
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0913671,-0.0913671
1.000000,1.000000,0.0911321,-0.0911321
1.000000,1.000000,0.0908973,-0.0908973
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0689644,-0.0689644
1.000000,1.000000,0.0687563,-0.0687563
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0681317,-0.0681317
1.000000,1.000000,0.0205163,-0.0205163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0492955,-0.0492955
1.000000,1.000000,0.0491134,-0.0491134
1.000000,1.000000,0.0489314,-0.0489314
1.000000,1.000000,0.0487494,-0.0487494
1.000000,1.000000,0.0485674,-0.0485674
1.000000,1.000000,0.0485674,-0.0485674
1.000000,1.000000,0.000346,-0.000346
1.000000,1.000000,0.000172074,-0.000172074
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0323195,-0.0323195
1.000000,1.000000,0.0321634,-0.0321634
1.000000,1.000000,0.0320074,-0.0320074
1.000000,1.000000,0.0318513,-0.0318513
1.000000,1.000000,0.0316953,-0.0316953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0442108,-0.0442108
1.000000,1.000000,0.0440695,-0.0440695
1.000000,1.000000,0.043928,-0.043928
1.000000,1.000000,0.0437866,-0.0437866
1.000000,1.000000,0.0436452,-0.0436452
0.982867,0.982867,0,-0
0.982867,0.982867,0,-0
0.982867,0.982867,0,-0
0.982867,0.982867,0,-0
0.982867,0.982867,0.00625139,-0.00625139
1.000000,1.000000,0.00610643,-0.00610643
1.000000,1.000000,0.00596147,-0.00596147
1.000000,1.000000,0.00581651,-0.00581651
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982867,0.982867,0,-0
0.982867,0.982867,0,-0
0.982867,0.982867,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982867,0.982867,0,-0
0.982867,0.982867,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0248387,-0.0248387
1.000000,1.000000,0.0246957,-0.0246957
1.000000,1.000000,0.0245525,-0.0245525
1.000000,1.000000,0.0244095,-0.0244095
1.000000,1.000000,0.0242664,-0.0242664
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0118638,-0.0118638
1.000000,1.000000,0.0117461,-0.0117461
1.000000,1.000000,0.0116286,-0.0116286
1.000000,1.000000,0.011511,-0.011511
1.000000,1.000000,0.0113935,-0.0113935
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0244361,-0.0244361
1.000000,1.000000,0.0243325,-0.0243325
1.000000,1.000000,0.024229,-0.024229
1.000000,1.000000,0.0241254,-0.0241254
1.000000,1.000000,0.0240219,-0.0240219
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00155574,-0.00155574
1.000000,1.000000,0.00146395,-0.00146395
1.000000,1.000000,0.00137215,-0.00137215
1.000000,1.000000,0.00128036,-0.00128036
1.000000,1.000000,0.00118857,-0.00118857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0145524,-0.0145524
1.000000,1.000000,0.0144742,-0.0144742
1.000000,1.000000,0.014396,-0.014396
1.000000,1.000000,0.0143178,-0.0143178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
0.982867,0.982867,0.0105972,-0.0105972
1.000000,1.000000,0.0105315,-0.0105315
1.000000,1.000000,0.0104659,-0.0104659
1.000000,1.000000,0.0104004,-0.0104004
1.000000,1.000000,0.0103348,-0.0103348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
0.965734,0.965734,0,-0
