0rest_m,1rest_m,0transf,1transf
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0934618,-0.0934618
1.000000,1.000000,0.0932068,-0.0932068
1.000000,1.000000,0.0929517,-0.0929517
1.000000,1.000000,0.0926967,-0.0926967
1.000000,1.000000,0.0924416,-0.0924416
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808696,-0.0808696
1.000000,1.000000,0.0806279,-0.0806279
1.000000,1.000000,0.0803861,-0.0803861
1.000000,1.000000,0.0801443,-0.0801443
1.000000,1.000000,0.0799025,-0.0799025
1.000000,1.000000,0.032634,-0.032634
1.000000,1.000000,0.0323996,-0.0323996
1.000000,1.000000,0.0321653,-0.0321653
1.000000,1.000000,0.031931,-0.031931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0912233,-0.0912233
1.000000,1.000000,0.0909982,-0.0909982
1.000000,1.000000,0.0907732,-0.0907732
1.000000,1.000000,0.090548,-0.090548
1.000000,1.000000,0.0903229,-0.0903229
1.000000,1.000000,0.032011,-0.032011
1.000000,1.000000,0.0317767,-0.0317767
1.000000,1.000000,0.0315425,-0.0315425
1.000000,1.000000,0.0313082,-0.0313082
1.000000,1.000000,0.0536483,-0.0536483
1.000000,1.000000,0.0534174,-0.0534174
1.000000,1.000000,0.0531866,-0.0531866
1.000000,1.000000,0.0529557,-0.0529557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0689825,-0.0689825
1.000000,1.000000,0.0687545,-0.0687545
1.000000,1.000000,0.0685264,-0.0685264
1.000000,1.000000,0.0682983,-0.0682983
1.000000,1.000000,0.0680701,-0.0680701
1.000000,1.000000,0.020433,-0.020433
1.000000,1.000000,0.0202128,-0.0202128
1.000000,1.000000,0.0199926,-0.0199926
1.000000,1.000000,0.0197723,-0.0197723
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0796215,-0.0796215
1.000000,1.000000,0.07941,-0.07941
1.000000,1.000000,0.0791984,-0.0791984
1.000000,1.000000,0.0789869,-0.0789869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0578098,-0.0578098
1.000000,1.000000,0.0575955,-0.0575955
1.000000,1.000000,0.0573812,-0.0573812
1.000000,1.000000,0.0571669,-0.0571669
1.000000,1.000000,0.0569525,-0.0569525
1.000000,1.000000,0.00896984,-0.00896984
1.000000,1.000000,0.00876349,-0.00876349
1.000000,1.000000,0.00855714,-0.00855714
1.000000,1.000000,0.00835079,-0.00835079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0473396,-0.0473396
1.000000,1.000000,0.0471389,-0.0471389
1.000000,1.000000,0.0469381,-0.0469381
1.000000,1.000000,0.0467374,-0.0467374
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.049009,-0.049009
1.000000,1.000000,0.0488371,-0.0488371
1.000000,1.000000,0.0486652,-0.0486652
1.000000,1.000000,0.0484934,-0.0484934
1.000000,1.000000,0.0483215,-0.0483215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108867,-0.0108867
1.000000,1.000000,0.0107105,-0.0107105
1.000000,1.000000,0.0105343,-0.0105343
1.000000,1.000000,0.0103582,-0.0103582
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0284801,-0.0284801
1.000000,1.000000,0.0283061,-0.0283061
1.000000,1.000000,0.0281321,-0.0281321
1.000000,1.000000,0.0279581,-0.0279581
1.000000,1.000000,0.0277842,-0.0277842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0401801,-0.0401801
1.000000,1.000000,0.0400215,-0.0400215
1.000000,1.000000,0.0398628,-0.0398628
1.000000,1.000000,0.0397041,-0.0397041
1.000000,1.000000,0.0395455,-0.0395455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0200896,-0.0200896
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0123894,-0.0123894
1.000000,1.000000,0.0122421,-0.0122421
1.000000,1.000000,0,-0
1.000000,1.000000,0.0119474,-0.0119474
1.000000,1.000000,0.0118002,-0.0118002
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00537067,-0.00537067
1.000000,1.000000,0.00523656,-0.00523656
1.000000,1.000000,0.00510233,-0.00510233
1.000000,1.000000,0.00496822,-0.00496822
1.000000,1.000000,0.00483399,-0.00483399
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
0.955550,0.955550,0,-0
