0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0964174,-0.0964174
1.000000,1.000000,0.096126,-0.096126
1.000000,1.000000,0.0958344,-0.0958344
1.000000,1.000000,0.095543,-0.095543
1.000000,1.000000,0.0952514,-0.0952514
1.000000,1.000000,0.0370687,-0.0370687
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0716023,-0.0716023
1.000000,1.000000,0.0713066,-0.0713066
1.000000,1.000000,0.071011,-0.071011
1.000000,1.000000,0.0707154,-0.0707154
1.000000,1.000000,0.0704196,-0.0704196
1.000000,1.000000,0.0704196,-0.0704196
1.000000,1.000000,0.0227901,-0.0227901
1.000000,1.000000,0.0225014,-0.0225014
1.000000,1.000000,0.0222128,-0.0222128
1.000000,1.000000,0.0219241,-0.0219241
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0813578,-0.0813578
1.000000,1.000000,0.0810805,-0.0810805
1.000000,1.000000,0.0808031,-0.0808031
1.000000,1.000000,0.0805257,-0.0805257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0569628,-0.0569628
1.000000,1.000000,0.0566816,-0.0566816
1.000000,1.000000,0.0564004,-0.0564004
1.000000,1.000000,0.0561191,-0.0561191
1.000000,1.000000,0.0558379,-0.0558379
1.000000,1.000000,0.00775164,-0.00775164
1.000000,1.000000,0.00747793,-0.00747793
1.000000,1.000000,0.00720423,-0.00720423
1.000000,1.000000,0.00693041,-0.00693041
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0299715,-0.0299715
1.000000,1.000000,0.02972,-0.02972
1.000000,1.000000,0.0294686,-0.0294686
1.000000,1.000000,0.0292171,-0.0292171
1.000000,1.000000,0.0289654,-0.0289654
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0176522,-0.0176522
1.000000,1.000000,0.0174159,-0.0174159
1.000000,1.000000,0.0171797,-0.0171797
1.000000,1.000000,0.0169434,-0.0169434
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0286666,-0.0286666
1.000000,1.000000,0.028448,-0.028448
1.000000,1.000000,0.0282295,-0.0282295
1.000000,1.000000,0.028011,-0.028011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00610762,-0.00610762
1.000000,1.000000,0.00588625,-0.00588625
1.000000,1.000000,0.00566488,-0.00566488
1.000000,1.000000,0.00544351,-0.00544351
1.000000,1.000000,0.00522214,-0.00522214
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174177,-0.0174177
1.000000,1.000000,0.0172138,-0.0172138
1.000000,1.000000,0.0170098,-0.0170098
1.000000,1.000000,0.0168057,-0.0168057
1.000000,1.000000,0.0166017,-0.0166017
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
0.955200,0.955200,0,-0
