0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.140246,-0.140246
1.000000,1.000000,0.094905,-0.094905
1.000000,1.000000,0.0946471,-0.0946471
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128222,-0.128222
1.000000,1.000000,0.127971,-0.127971
1.000000,1.000000,0.12772,-0.12772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138008,-0.138008
1.000000,1.000000,0.137772,-0.137772
1.000000,1.000000,0.137536,-0.137536
1.000000,1.000000,0.137301,-0.137301
1.000000,1.000000,0.137065,-0.137065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0686843,-0.0686843
1.000000,1.000000,0.0684516,-0.0684516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125836,-0.125836
1.000000,1.000000,0.125613,-0.125613
1.000000,1.000000,0.125389,-0.125389
1.000000,1.000000,0.125166,-0.125166
1.000000,1.000000,0.124942,-0.124942
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103976,-0.103976
1.000000,1.000000,0.10375,-0.10375
1.000000,1.000000,0.103523,-0.103523
1.000000,1.000000,0.103296,-0.103296
1.000000,1.000000,0.10307,-0.10307
1.000000,1.000000,0.056565,-0.056565
1.000000,1.000000,0.0563454,-0.0563454
1.000000,1.000000,0.0561257,-0.0561257
1.000000,1.000000,0.0559061,-0.0559061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0928349,-0.0928349
1.000000,1.000000,0.0926211,-0.0926211
1.000000,1.000000,0.0924073,-0.0924073
1.000000,1.000000,0.0921935,-0.0921935
1.000000,1.000000,0.0919797,-0.0919797
1.000000,1.000000,0.0451296,-0.0451296
1.000000,1.000000,0.0449232,-0.0449232
1.000000,1.000000,0.0447168,-0.0447168
1.000000,1.000000,0.0445104,-0.0445104
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103431,-0.103431
1.000000,1.000000,0.103233,-0.103233
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823631,-0.0823631
1.000000,1.000000,0.0821623,-0.0821623
1.000000,1.000000,0.0819614,-0.0819614
1.000000,1.000000,0.0817606,-0.0817606
1.000000,1.000000,0.0815597,-0.0815597
1.000000,1.000000,0.0343856,-0.0343856
1.000000,1.000000,0.0341923,-0.0341923
1.000000,1.000000,0.0339988,-0.0339988
1.000000,1.000000,0.0338054,-0.0338054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.093219,-0.093219
1.000000,1.000000,0.0930331,-0.0930331
1.000000,1.000000,0,-0
1.000000,1.000000,0.0926617,-0.0926617
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0548736,-0.0548736
1.000000,1.000000,0.0547106,-0.0547106
1.000000,1.000000,0.0545475,-0.0545475
1.000000,1.000000,0.0543844,-0.0543844
1.000000,1.000000,0.0542213,-0.0542213
1.000000,1.000000,0.00620168,-0.00620168
1.000000,1.000000,0.00604683,-0.00604683
1.000000,1.000000,0.00589197,-0.00589197
1.000000,1.000000,0.00573712,-0.00573712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0397925,-0.0397925
1.000000,1.000000,0.0396544,-0.0396544
1.000000,1.000000,0.0395164,-0.0395164
1.000000,1.000000,0.0393783,-0.0393783
1.000000,1.000000,0.0392403,-0.0392403
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0518405,-0.0518405
1.000000,1.000000,0.0517163,-0.0517163
1.000000,1.000000,0.0515919,-0.0515919
1.000000,1.000000,0.0514676,-0.0514676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0332141,-0.0332141
1.000000,1.000000,0.0330885,-0.0330885
1.000000,1.000000,0.0329627,-0.0329627
1.000000,1.000000,0.032837,-0.032837
1.000000,1.000000,0.0327112,-0.0327112
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0454807,-0.0454807
1.000000,1.000000,0.0453685,-0.0453685
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272748,-0.0272748
1.000000,1.000000,0.0271614,-0.0271614
1.000000,1.000000,0.0270479,-0.0270479
1.000000,1.000000,0.0269346,-0.0269346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0219799,-0.0219799
1.000000,1.000000,0.0218788,-0.0218788
1.000000,1.000000,0.0217778,-0.0217778
1.000000,1.000000,0.0216768,-0.0216768
1.000000,1.000000,0.0215759,-0.0215759
1.000000,1.000000,0.0215759,-0.0215759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0346683,-0.0346683
1.000000,1.000000,0.0345806,-0.0345806
1.000000,1.000000,0.034493,-0.034493
1.000000,1.000000,0.0344054,-0.0344054
1.000000,1.000000,0.0343178,-0.0343178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981399,0.981399,0,-0
0.981399,0.981399,0,-0
0.981399,0.981399,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981399,0.981399,0,-0
0.981399,0.981399,0,-0
0.981399,0.981399,0,-0
0.981399,0.981399,0,-0
1.000000,1.000000,0,-0
0.981399,0.981399,0,-0
0.981399,0.981399,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0264037,-0.0264037
1.000000,1.000000,0.0263404,-0.0263404
1.000000,1.000000,0.0262772,-0.0262772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
0.962798,0.962798,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00722426,-0.00722426
