0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0842339,-0.0842339
1.000000,1.000000,0.0839483,-0.0839483
1.000000,1.000000,0.0836626,-0.0836626
1.000000,1.000000,0.0833768,-0.0833768
1.000000,1.000000,0.083091,-0.083091
1.000000,1.000000,0.083091,-0.083091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0700843,-0.0700843
1.000000,1.000000,0.0698126,-0.0698126
1.000000,1.000000,0.0695408,-0.0695408
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0801563,-0.0801563
1.000000,1.000000,0.0799021,-0.0799021
1.000000,1.000000,0.079648,-0.079648
1.000000,1.000000,0.0793938,-0.0793938
1.000000,1.000000,0.0791395,-0.0791395
1.000000,1.000000,0.0203475,-0.0203475
1.000000,1.000000,0.020083,-0.020083
1.000000,1.000000,0.0198185,-0.0198185
1.000000,1.000000,0.019554,-0.019554
1.000000,1.000000,0.0420406,-0.0420406
1.000000,1.000000,0.0417799,-0.0417799
1.000000,1.000000,0.0415192,-0.0415192
1.000000,1.000000,0.0412585,-0.0412585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0566645,-0.0566645
1.000000,1.000000,0.0564069,-0.0564069
1.000000,1.000000,0.0561492,-0.0561492
1.000000,1.000000,0.0558916,-0.0558916
1.000000,1.000000,0.0556338,-0.0556338
1.000000,1.000000,0.00756508,-0.00756508
1.000000,1.000000,0.00731533,-0.00731533
1.000000,1.000000,0.00706559,-0.00706559
1.000000,1.000000,0.00681585,-0.00681585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0670442,-0.0670442
1.000000,1.000000,0.0668043,-0.0668043
1.000000,1.000000,0.0665645,-0.0665645
1.000000,1.000000,0.0663245,-0.0663245
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0437531,-0.0437531
1.000000,1.000000,0.04351,-0.04351
1.000000,1.000000,0.0432668,-0.0432668
1.000000,1.000000,0.0430238,-0.0430238
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0209307,-0.0209307
1.000000,1.000000,0.0207167,-0.0207167
1.000000,1.000000,0.0205029,-0.0205029
1.000000,1.000000,0.0202889,-0.0202889
1.000000,1.000000,0.0200749,-0.0200749
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0321955,-0.0321955
1.000000,1.000000,0.0319983,-0.0319983
1.000000,1.000000,0.0318012,-0.0318012
1.000000,1.000000,0.031604,-0.031604
1.000000,1.000000,0.0314068,-0.0314068
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0105122,-0.0105122
1.000000,1.000000,0.0103125,-0.0103125
1.000000,1.000000,0.0101129,-0.0101129
1.000000,1.000000,0.00991326,-0.00991326
1.000000,1.000000,0.00971347,-0.00971347
1.000000,1.000000,0.00971347,-0.00971347
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0.0220553,-0.0220553
0.976642,0.976642,0,-0
1.000000,1.000000,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126463,-0.0126463
1.000000,1.000000,0.0124771,-0.0124771
1.000000,1.000000,0.0123081,-0.0123081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976642,0.976642,0,-0
1.000000,1.000000,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.953285,0.953285,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.976642,0.976642,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
0.953285,0.953285,0,-0
