0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0945936,-0.0945936
1.000000,1.000000,0.0943161,-0.0943161
1.000000,1.000000,0.0940384,-0.0940384
1.000000,1.000000,0.0937608,-0.0937608
1.000000,1.000000,0.093483,-0.093483
1.000000,1.000000,0.093483,-0.093483
1.000000,1.000000,0.0466168,-0.0466168
1.000000,1.000000,0.0463459,-0.0463459
1.000000,1.000000,0.0460747,-0.0460747
1.000000,1.000000,0.0458036,-0.0458036
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104361,-0.104361
1.000000,1.000000,0.104101,-0.104101
1.000000,1.000000,0.103841,-0.103841
1.000000,1.000000,0.10358,-0.10358
1.000000,1.000000,0.10332,-0.10332
1.000000,1.000000,0.0454937,-0.0454937
1.000000,1.000000,0.0452226,-0.0452226
1.000000,1.000000,0.0449515,-0.0449515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808456,-0.0808456
1.000000,1.000000,0.0805816,-0.0805816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0554982,-0.0554982
1.000000,1.000000,0.055262,-0.055262
1.000000,1.000000,0.0550259,-0.0550259
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.043929,-0.043929
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0432634,-0.0432634
1.000000,1.000000,0.0430414,-0.0430414
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0229648,-0.0229648
1.000000,1.000000,0.0227708,-0.0227708
1.000000,1.000000,0.0225769,-0.0225769
1.000000,1.000000,0.0223828,-0.0223828
1.000000,1.000000,0.0221888,-0.0221888
1.000000,1.000000,0.0221888,-0.0221888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.013559,-0.013559
1.000000,1.000000,0.0133789,-0.0133789
1.000000,1.000000,0.0131987,-0.0131987
1.000000,1.000000,0.0130185,-0.0130185
1.000000,1.000000,0.0128384,-0.0128384
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00487095,-0.00487095
1.000000,1.000000,0.00470465,-0.00470465
1.000000,1.000000,0.00453835,-0.00453835
1.000000,1.000000,0.00437206,-0.00437206
1.000000,1.000000,0.00420576,-0.00420576
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168896,-0.0168896
1.000000,1.000000,0.0167389,-0.0167389
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00916463,-0.00916463
1.000000,1.000000,0.0090273,-0.0090273
1.000000,1.000000,0.00888997,-0.00888997
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00213831,-0.00213831
1.000000,1.000000,0.00201445,-0.00201445
1.000000,1.000000,0.00189048,-0.00189048
1.000000,1.000000,0.00176662,-0.00176662
1.000000,1.000000,0.00164276,-0.00164276
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
0.958275,0.958275,0,-0
