0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0939371,-0.0939371
1.000000,1.000000,0.093659,-0.093659
1.000000,1.000000,0.0933809,-0.0933809
1.000000,1.000000,0.0931026,-0.0931026
1.000000,1.000000,0.0928244,-0.0928244
1.000000,1.000000,0.0928244,-0.0928244
1.000000,1.000000,0.0459365,-0.0459365
1.000000,1.000000,0.045665,-0.045665
1.000000,1.000000,0.0453933,-0.0453933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0801637,-0.0801637
1.000000,1.000000,0.0798991,-0.0798991
1.000000,1.000000,0.0796346,-0.0796346
1.000000,1.000000,0.07937,-0.07937
1.000000,1.000000,0.0791053,-0.0791053
1.000000,1.000000,0.0317877,-0.0317877
1.000000,1.000000,0.0315302,-0.0315302
1.000000,1.000000,0.0312726,-0.0312726
1.000000,1.000000,0.0310151,-0.0310151
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0902325,-0.0902325
1.000000,1.000000,0.0899852,-0.0899852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0547692,-0.0547692
1.000000,1.000000,0.0545326,-0.0545326
1.000000,1.000000,0.054296,-0.054296
1.000000,1.000000,0.0540593,-0.0540593
1.000000,1.000000,0.0538226,-0.0538226
1.000000,1.000000,0.0057165,-0.0057165
1.000000,1.000000,0.00548809,-0.00548809
1.000000,1.000000,0.00525969,-0.00525969
1.000000,1.000000,0.00503128,-0.00503128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0431787,-0.0431787
1.000000,1.000000,0.0429564,-0.0429564
1.000000,1.000000,0.0427341,-0.0427341
1.000000,1.000000,0.0425118,-0.0425118
1.000000,1.000000,0.0422894,-0.0422894
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0316923,-0.0316923
1.000000,1.000000,0.0314841,-0.0314841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0221756,-0.0221756
1.000000,1.000000,0.0219813,-0.0219813
1.000000,1.000000,0.0217869,-0.0217869
1.000000,1.000000,0.0215926,-0.0215926
1.000000,1.000000,0.0213981,-0.0213981
1.000000,1.000000,0.0213981,-0.0213981
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00404816,-0.00404816
1.000000,1.000000,0.00388163,-0.00388163
1.000000,1.000000,0.00371497,-0.00371497
1.000000,1.000000,0.00354844,-0.00354844
1.000000,1.000000,0.00338178,-0.00338178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00833147,-0.00833147
1.000000,1.000000,0.00819391,-0.00819391
1.000000,1.000000,0.00805634,-0.00805634
1.000000,1.000000,0.00791865,-0.00791865
1.000000,1.000000,0.00778108,-0.00778108
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00129205,-0.00129205
1.000000,1.000000,0.00116795,-0.00116795
1.000000,1.000000,0.00104385,-0.00104385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979362,0.979362,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.979362,0.979362,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.979362,0.979362,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
0.958724,0.958724,0,-0
