0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0491573,-0.0491573
1.000000,1.000000,0.0488706,-0.0488706
1.000000,1.000000,0.0485838,-0.0485838
1.000000,1.000000,0.048297,-0.048297
1.000000,1.000000,0.04801,-0.04801
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0592357,-0.0592357
0.979741,0.979741,0.0589675,-0.0589675
1.000000,1.000000,0.0586993,-0.0586993
1.000000,1.000000,0.0584311,-0.0584311
1.000000,1.000000,0.0581627,-0.0581627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0204759,-0.0204759
1.000000,1.000000,0.0202009,-0.0202009
1.000000,1.000000,0.0199258,-0.0199258
1.000000,1.000000,0.0196506,-0.0196506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0349967,-0.0349967
1.000000,1.000000,0.0347249,-0.0347249
1.000000,1.000000,0.034453,-0.034453
1.000000,1.000000,0.0341811,-0.0341811
1.000000,1.000000,0.0339091,-0.0339091
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0453997,-0.0453997
1.000000,1.000000,0.0451466,-0.0451466
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0216289,-0.0216289
1.000000,1.000000,0.0213725,-0.0213725
1.000000,1.000000,0.021116,-0.021116
1.000000,1.000000,0.0208594,-0.0208594
1.000000,1.000000,0.0206029,-0.0206029
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00906437,-0.00906437
1.000000,1.000000,0.00882345,-0.00882345
1.000000,1.000000,0.00858253,-0.00858253
1.000000,1.000000,0.00834149,-0.00834149
1.000000,1.000000,0.00810045,-0.00810045
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00862711,-0.00862711
1.000000,1.000000,0.00841909,-0.00841909
1.000000,1.000000,0.00821095,-0.00821095
1.000000,1.000000,0.00800293,-0.00800293
1.000000,1.000000,0.00779479,-0.00779479
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
0.959481,0.959481,0,-0
