0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.254529,-0.254529
1.000000,1.000000,0.253981,-0.253981
1.000000,1.000000,0.253433,-0.253433
1.000000,1.000000,0.252885,-0.252885
1.000000,1.000000,0.252338,-0.252338
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.226795,-0.226795
1.000000,1.000000,0.226267,-0.226267
1.000000,1.000000,0.22574,-0.22574
1.000000,1.000000,0.225212,-0.225212
1.000000,1.000000,0.224684,-0.224684
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.200142,-0.200142
1.000000,1.000000,0.199636,-0.199636
1.000000,1.000000,0.19913,-0.19913
1.000000,1.000000,0.198624,-0.198624
1.000000,1.000000,0.198117,-0.198117
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.174619,-0.174619
1.000000,1.000000,0.174134,-0.174134
1.000000,1.000000,0.17365,-0.17365
1.000000,1.000000,0.173166,-0.173166
1.000000,1.000000,0.172681,-0.172681
1.000000,1.000000,0.281022,-0.281022
1.000000,1.000000,0.28056,-0.28056
1.000000,1.000000,0.280099,-0.280099
0.907345,0.907345,0.279638,-0.279638
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.981469,0.981469,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
1.000000,1.000000,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
0.907345,0.907345,0.3024,-0.3024
