0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000425871,-0.000425871
1.000000,1.000000,0.000168736,-0.000168736
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.153578,-0.153578
1.000000,1.000000,0.153347,-0.153347
1.000000,1.000000,0.153115,-0.153115
1.000000,1.000000,0.152884,-0.152884
1.000000,1.000000,0.152652,-0.152652
1.000000,1.000000,0.152652,-0.152652
1.000000,1.000000,0.107745,-0.107745
1.000000,1.000000,0.107519,-0.107519
1.000000,1.000000,0.107293,-0.107293
1.000000,1.000000,0.107067,-0.107067
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.163378,-0.163378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130413,-0.130413
1.000000,1.000000,0.08481,-0.08481
1.000000,1.000000,0.0846077,-0.0846077
1.000000,1.000000,0,-0
1.000000,1.000000,0.0842032,-0.0842032
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.141547,-0.141547
1.000000,1.000000,0.141353,-0.141353
1.000000,1.000000,0.141159,-0.141159
1.000000,1.000000,0.140964,-0.140964
1.000000,1.000000,0.14077,-0.14077
1.000000,1.000000,0.0845192,-0.0845192
1.000000,1.000000,0.084317,-0.084317
1.000000,1.000000,0.0841148,-0.0841148
1.000000,1.000000,0.0839125,-0.0839125
1.000000,1.000000,0.105494,-0.105494
1.000000,1.000000,0.105295,-0.105295
1.000000,1.000000,0.105096,-0.105096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0267721,-0.0267721
1.000000,1.000000,0.0265619,-0.0265619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120987,-0.120987
1.000000,1.000000,0.12079,-0.12079
1.000000,1.000000,0.120593,-0.120593
1.000000,1.000000,0.120396,-0.120396
1.000000,1.000000,0.120199,-0.120199
1.000000,1.000000,0.0742781,-0.0742781
1.000000,1.000000,0.074088,-0.074088
1.000000,1.000000,0.0738979,-0.0738979
1.000000,1.000000,0.0737079,-0.0737079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131533,-0.131533
1.000000,1.000000,0.13135,-0.13135
1.000000,1.000000,0.131167,-0.131167
1.000000,1.000000,0.130985,-0.130985
1.000000,1.000000,0.130802,-0.130802
1.000000,1.000000,0.0741627,-0.0741627
1.000000,1.000000,0.0739728,-0.0739728
1.000000,1.000000,0.0737827,-0.0737827
1.000000,1.000000,0,-0
1.000000,1.000000,0.0953413,-0.0953413
1.000000,1.000000,0.0951541,-0.0951541
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111343,-0.111343
1.000000,1.000000,0.111158,-0.111158
1.000000,1.000000,0.110973,-0.110973
1.000000,1.000000,0.110788,-0.110788
1.000000,1.000000,0.110603,-0.110603
1.000000,1.000000,0.064383,-0.064383
1.000000,1.000000,0.0642049,-0.0642049
1.000000,1.000000,0.0640268,-0.0640268
1.000000,1.000000,0.0638487,-0.0638487
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122127,-0.122127
1.000000,1.000000,0.121956,-0.121956
1.000000,1.000000,0.121785,-0.121785
0.982879,0.982879,0.121614,-0.121614
0.982879,0.982879,0.121443,-0.121443
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0.0063855,-0.0063855
0.965759,0.965759,0.00620049,-0.00620049
0.965759,0.965759,0.00601548,-0.00601548
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.982879,0.982879,0,-0
0.982879,0.982879,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.113002,-0.113002
1.000000,1.000000,0.112842,-0.112842
1.000000,1.000000,0.112682,-0.112682
1.000000,1.000000,0.0553377,-0.0553377
1.000000,1.000000,0.0551715,-0.0551715
1.000000,1.000000,0.0550054,-0.0550054
1.000000,1.000000,0.0548392,-0.0548392
1.000000,1.000000,0.0768929,-0.0768929
1.000000,1.000000,0.0767291,-0.0767291
1.000000,1.000000,0.0765654,-0.0765654
1.000000,1.000000,0.0764016,-0.0764016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105108,-0.105108
1.000000,1.000000,0.10496,-0.10496
1.000000,1.000000,0.104811,-0.104811
1.000000,1.000000,0.104663,-0.104663
1.000000,1.000000,0.104514,-0.104514
1.000000,1.000000,0.0468532,-0.0468532
1.000000,1.000000,0.0466989,-0.0466989
1.000000,1.000000,0.0465445,-0.0465445
1.000000,1.000000,0.0463901,-0.0463901
1.000000,1.000000,0.0685824,-0.0685824
1.000000,1.000000,0.0684302,-0.0684302
1.000000,1.000000,0.0682782,-0.0682782
1.000000,1.000000,0.068126,-0.068126
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0860251,-0.0860251
1.000000,1.000000,0.0858749,-0.0858749
1.000000,1.000000,0.0857248,-0.0857248
1.000000,1.000000,0.0855746,-0.0855746
1.000000,1.000000,0.0854244,-0.0854244
1.000000,1.000000,0.038426,-0.038426
1.000000,1.000000,0.0382834,-0.0382834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0660769,-0.0660769
1.000000,1.000000,0.0659612,-0.0659612
1.000000,1.000000,0.0658453,-0.0658453
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0606069,-0.0606069
1.000000,1.000000,0.0605023,-0.0605023
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0514478,-0.0514478
1.000000,1.000000,0.0513663,-0.0513663
1.000000,1.000000,0.0512847,-0.0512847
1.000000,1.000000,0.0512032,-0.0512032
1.000000,1.000000,0.0511216,-0.0511216
1.000000,1.000000,0.00308424,-0.00308424
1.000000,1.000000,0.00301188,-0.00301188
1.000000,1.000000,0.00293952,-0.00293952
1.000000,1.000000,0.00286716,-0.00286716
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0641058,-0.0641058
1.000000,1.000000,0.0640363,-0.0640363
1.000000,1.000000,0.0639668,-0.0639668
1.000000,1.000000,0.0638973,-0.0638973
1.000000,1.000000,0.0638279,-0.0638279
1.000000,1.000000,0.00461238,-0.00461238
1.000000,1.000000,0.00454002,-0.00454002
1.000000,1.000000,0.00446778,-0.00446778
1.000000,1.000000,0.00439542,-0.00439542
1.000000,1.000000,0.0272992,-0.0272992
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0477539,-0.0477539
1.000000,1.000000,0.0476837,-0.0476837
1.000000,1.000000,0.0476134,-0.0476134
1.000000,1.000000,0.0475431,-0.0475431
1.000000,1.000000,0.0474729,-0.0474729
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0605914,-0.0605914
1.000000,1.000000,0.0605331,-0.0605331
1.000000,1.000000,0.0604748,-0.0604748
1.000000,1.000000,0.0604165,-0.0604165
1.000000,1.000000,0.0603582,-0.0603582
1.000000,1.000000,0.00101488,-0.00101488
1.000000,1.000000,0.000954206,-0.000954206
1.000000,1.000000,0.000893529,-0.000893529
1.000000,1.000000,0.00083297,-0.00083297
1.000000,1.000000,0.0238017,-0.0238017
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0446485,-0.0446485
1.000000,1.000000,0.0445896,-0.0445896
1.000000,1.000000,0.0445307,-0.0445307
1.000000,1.000000,0.0444718,-0.0444718
1.000000,1.000000,0.0444129,-0.0444129
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
0.965759,0.965759,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0421405,-0.0421405
1.000000,1.000000,0.0420932,-0.0420932
1.000000,1.000000,0.0420458,-0.0420458
1.000000,1.000000,0.0419984,-0.0419984
1.000000,1.000000,0.041951,-0.041951
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
