0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129881,-0.129881
1.000000,1.000000,0.08426,-0.08426
1.000000,1.000000,0.0840574,-0.0840574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110778,-0.110778
1.000000,1.000000,0.110593,-0.110593
1.000000,1.000000,0.110408,-0.110408
1.000000,1.000000,0.110223,-0.110223
1.000000,1.000000,0.110037,-0.110037
1.000000,1.000000,0.063799,-0.063799
1.000000,1.000000,0.0636206,-0.0636206
1.000000,1.000000,0.0634422,-0.0634422
1.000000,1.000000,0.0632637,-0.0632637
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121565,-0.121565
1.000000,1.000000,0.121393,-0.121393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101725,-0.101725
1.000000,1.000000,0.101552,-0.101552
1.000000,1.000000,0.101378,-0.101378
1.000000,1.000000,0.101205,-0.101205
1.000000,1.000000,0.101031,-0.101031
1.000000,1.000000,0.0545135,-0.0545135
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0932726,-0.0932726
1.000000,1.000000,0.0931106,-0.0931106
1.000000,1.000000,0.0929487,-0.0929487
1.000000,1.000000,0.0927867,-0.0927867
1.000000,1.000000,0.0926247,-0.0926247
1.000000,1.000000,0.0926247,-0.0926247
1.000000,1.000000,0.0458471,-0.0458471
1.000000,1.000000,0.0456924,-0.0456924
1.000000,1.000000,0.0455376,-0.0455376
1.000000,1.000000,0.0453829,-0.0453829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104517,-0.104517
1.000000,1.000000,0.104368,-0.104368
1.000000,1.000000,0.104219,-0.104219
1.000000,1.000000,0.104071,-0.104071
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0854185,-0.0854185
1.000000,1.000000,0.0852681,-0.0852681
1.000000,1.000000,0.0851178,-0.0851178
1.000000,1.000000,0.0849673,-0.0849673
1.000000,1.000000,0.0848169,-0.0848169
1.000000,1.000000,0.0377986,-0.0377986
1.000000,1.000000,0.0376558,-0.0376558
1.000000,1.000000,0.0375128,-0.0375128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0968828,-0.0968828
1.000000,1.000000,0.0967455,-0.0967455
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0781638,-0.0781638
1.000000,1.000000,0.0780249,-0.0780249
1.000000,1.000000,0.077886,-0.077886
1.000000,1.000000,0.0777472,-0.0777472
1.000000,1.000000,0.0776083,-0.0776083
1.000000,1.000000,0.0303687,-0.0303687
1.000000,1.000000,0.0302377,-0.0302377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0715058,-0.0715058
1.000000,1.000000,0.0713785,-0.0713785
1.000000,1.000000,0.0712511,-0.0712511
1.000000,1.000000,0.0711238,-0.0711238
1.000000,1.000000,0.0709963,-0.0709963
1.000000,1.000000,0.0235547,-0.0235547
1.000000,1.000000,0.0234353,-0.0234353
1.000000,1.000000,0.0233158,-0.0233158
1.000000,1.000000,0.0231965,-0.0231965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0833918,-0.0833918
1.000000,1.000000,0.0832772,-0.0832772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0775247,-0.0775247
1.000000,1.000000,0.0774212,-0.0774212
1.000000,1.000000,0.0773178,-0.0773178
1.000000,1.000000,0.0772143,-0.0772143
1.000000,1.000000,0.0771108,-0.0771108
1.000000,1.000000,0.0183942,-0.0183942
1.000000,1.000000,0.0182866,-0.0182866
1.000000,1.000000,0.018179,-0.018179
1.000000,1.000000,0.0180713,-0.0180713
1.000000,1.000000,0.0407349,-0.0407349
1.000000,1.000000,0.0406288,-0.0406288
1.000000,1.000000,0.0405227,-0.0405227
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599579,-0.0599579
1.000000,1.000000,0.0598533,-0.0598533
1.000000,1.000000,0.0597486,-0.0597486
1.000000,1.000000,0.0596439,-0.0596439
1.000000,1.000000,0.0595394,-0.0595394
1.000000,1.000000,0.0117506,-0.0117506
1.000000,1.000000,0.0116547,-0.0116547
1.000000,1.000000,0.0115587,-0.0115587
1.000000,1.000000,0.0114627,-0.0114627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0722426,-0.0722426
1.000000,1.000000,0.0721504,-0.0721504
1.000000,1.000000,0.0720583,-0.0720583
0.983123,0.983123,0.0719661,-0.0719661
1.000000,1.000000,0.071874,-0.071874
1.000000,1.000000,0.0129585,-0.0129585
1.000000,1.000000,0.0128626,-0.0128626
1.000000,1.000000,0.0127668,-0.0127668
1.000000,1.000000,0.0126709,-0.0126709
1.000000,1.000000,0.0354273,-0.0354273
1.000000,1.000000,0.0353327,-0.0353327
1.000000,1.000000,0.0352383,-0.0352383
1.000000,1.000000,0.0351439,-0.0351439
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983123,0.983123,0,-0
0.983123,0.983123,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983123,0.983123,0,-0
0.983123,0.983123,0,-0
0.983123,0.983123,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550731,-0.0550731
1.000000,1.000000,0.05498,-0.05498
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.06755,-0.06755
1.000000,1.000000,0.0674692,-0.0674692
1.000000,1.000000,0.0673884,-0.0673884
1.000000,1.000000,0.0673075,-0.0673075
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.007968,-0.007968
1.000000,1.000000,0.00788384,-0.00788384
1.000000,1.000000,0.0307236,-0.0307236
1.000000,1.000000,0.0306409,-0.0306409
1.000000,1.000000,0.030558,-0.030558
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0507836,-0.0507836
1.000000,1.000000,0.0507019,-0.0507019
1.000000,1.000000,0.0506203,-0.0506203
1.000000,1.000000,0.0505385,-0.0505385
1.000000,1.000000,0.0504568,-0.0504568
1.000000,1.000000,0.00239783,-0.00239783
1.000000,1.000000,0.00232535,-0.00232535
1.000000,1.000000,0.00225287,-0.00225287
1.000000,1.000000,0.00218027,-0.00218027
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0634461,-0.0634461
1.000000,1.000000,0.0633765,-0.0633765
1.000000,1.000000,0.0633069,-0.0633069
1.000000,1.000000,0.0632372,-0.0632372
1.000000,1.000000,0.0631676,-0.0631676
1.000000,1.000000,0.0039255,-0.0039255
1.000000,1.000000,0.00385302,-0.00385302
1.000000,1.000000,0.00378066,-0.00378066
1.000000,1.000000,0.00370818,-0.00370818
1.000000,1.000000,0.0266222,-0.0266222
1.000000,1.000000,0.0265508,-0.0265508
1.000000,1.000000,0.0264795,-0.0264795
1.000000,1.000000,0.0264081,-0.0264081
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470834,-0.0470834
1.000000,1.000000,0.0470131,-0.0470131
1.000000,1.000000,0.0469428,-0.0469428
1.000000,1.000000,0.0468724,-0.0468724
1.000000,1.000000,0.046802,-0.046802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599257,-0.0599257
1.000000,1.000000,0.0598674,-0.0598674
1.000000,1.000000,0.059809,-0.059809
1.000000,1.000000,0.0597506,-0.0597506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0413658,-0.0413658
1.000000,1.000000,0.0413184,-0.0413184
1.000000,1.000000,0.0412709,-0.0412709
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
0.966245,0.966245,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
