0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0814044,-0.0814044
1.000000,1.000000,0.0811408,-0.0811408
1.000000,1.000000,0.0808771,-0.0808771
1.000000,1.000000,0.0806134,-0.0806134
1.000000,1.000000,0.0803496,-0.0803496
1.000000,1.000000,0.0330731,-0.0330731
1.000000,1.000000,0.0328165,-0.0328165
1.000000,1.000000,0.0325598,-0.0325598
1.000000,1.000000,0.032303,-0.032303
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.091473,-0.091473
1.000000,1.000000,0.0912264,-0.0912264
1.000000,1.000000,0.0909799,-0.0909799
1.000000,1.000000,0.0907332,-0.0907332
1.000000,1.000000,0.0904866,-0.0904866
1.000000,1.000000,0.0321589,-0.0321589
1.000000,1.000000,0.0319022,-0.0319022
1.000000,1.000000,0.0316456,-0.0316456
1.000000,1.000000,0.0313889,-0.0313889
1.000000,1.000000,0.0537057,-0.0537057
1.000000,1.000000,0.0534528,-0.0534528
1.000000,1.000000,0.0531999,-0.0531999
1.000000,1.000000,0.052947,-0.052947
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0683854,-0.0683854
1.000000,1.000000,0.0681354,-0.0681354
1.000000,1.000000,0.0678855,-0.0678855
1.000000,1.000000,0.0676355,-0.0676355
1.000000,1.000000,0.0673855,-0.0673855
1.000000,1.000000,0.0197042,-0.0197042
1.000000,1.000000,0.0194619,-0.0194619
1.000000,1.000000,0.0192197,-0.0192197
1.000000,1.000000,0.0189773,-0.0189773
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0787525,-0.0787525
1.000000,1.000000,0.0785198,-0.0785198
1.000000,1.000000,0.0782871,-0.0782871
1.000000,1.000000,0.0780542,-0.0780542
1.000000,1.000000,0.0778215,-0.0778215
1.000000,1.000000,0.0189989,-0.0189989
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0560954,-0.0560954
1.000000,1.000000,0.0558595,-0.0558595
1.000000,1.000000,0.0556237,-0.0556237
1.000000,1.000000,0.0553879,-0.0553879
1.000000,1.000000,0.055152,-0.055152
1.000000,1.000000,0.00708967,-0.00708967
1.000000,1.000000,0.00686198,-0.00686198
1.000000,1.000000,0.00663429,-0.00663429
1.000000,1.000000,0.0064066,-0.0064066
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667574,-0.0667574
1.000000,1.000000,0.0665387,-0.0665387
1.000000,1.000000,0.06632,-0.06632
1.000000,1.000000,0.0661014,-0.0661014
1.000000,1.000000,0.0658826,-0.0658826
1.000000,1.000000,0.00659447,-0.00659447
1.000000,1.000000,0.0063669,-0.0063669
1.000000,1.000000,0.00613921,-0.00613921
1.000000,1.000000,0.00591164,-0.00591164
1.000000,1.000000,0.0286396,-0.0286396
1.000000,1.000000,0.0284154,-0.0284154
1.000000,1.000000,0.0281911,-0.0281911
1.000000,1.000000,0.0279669,-0.0279669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0445438,-0.0445438
1.000000,1.000000,0.0443223,-0.0443223
1.000000,1.000000,0.0441007,-0.0441007
1.000000,1.000000,0.0438791,-0.0438791
1.000000,1.000000,0.0436575,-0.0436575
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0554922,-0.0554922
1.000000,1.000000,0.0552874,-0.0552874
1.000000,1.000000,0.0550825,-0.0550825
1.000000,1.000000,0.0548776,-0.0548776
1.000000,1.000000,0.0546727,-0.0546727
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0337186,-0.0337186
1.000000,1.000000,0.0335111,-0.0335111
1.000000,1.000000,0.0333036,-0.0333036
1.000000,1.000000,0.033096,-0.033096
1.000000,1.000000,0.0328885,-0.0328885
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0447532,-0.0447532
1.000000,1.000000,0.0445619,-0.0445619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0236114,-0.0236114
1.000000,1.000000,0.0234176,-0.0234176
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0142198,-0.0142198
1.000000,1.000000,0.0140399,-0.0140399
1.000000,1.000000,0,-0
1.000000,1.000000,0.0136802,-0.0136802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00554496,-0.00554496
1.000000,1.000000,0.0053789,-0.0053789
1.000000,1.000000,0.00521284,-0.00521284
1.000000,1.000000,0.00504678,-0.00504678
1.000000,1.000000,0.00488072,-0.00488072
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175605,-0.0175605
1.000000,1.000000,0.01741,-0.01741
1.000000,1.000000,0.0172595,-0.0172595
1.000000,1.000000,0.017109,-0.017109
1.000000,1.000000,0.0169585,-0.0169585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00984722,-0.00984722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00283151,-0.00283151
1.000000,1.000000,0.00270789,-0.00270789
1.000000,1.000000,0.00258415,-0.00258415
1.000000,1.000000,0.00246042,-0.00246042
1.000000,1.000000,0.00233668,-0.00233668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
0.965581,0.965581,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
