0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00913518,-0.00913518
1.000000,1.000000,0.00889617,-0.00889617
1.000000,1.000000,0.00865715,-0.00865715
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272427,-0.0272427
1.000000,1.000000,0.0270067,-0.0270067
1.000000,1.000000,0.0267705,-0.0267705
1.000000,1.000000,0.0265344,-0.0265344
1.000000,1.000000,0.177777,-0.177777
1.000000,1.000000,0.177565,-0.177565
1.000000,1.000000,0.177352,-0.177352
1.000000,1.000000,0.17714,-0.17714
1.000000,1.000000,0.176927,-0.176927
1.000000,1.000000,0.176927,-0.176927
1.000000,1.000000,0.132823,-0.132823
1.000000,1.000000,0.132616,-0.132616
1.000000,1.000000,0.132408,-0.132408
1.000000,1.000000,0.132201,-0.132201
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.187589,-0.187589
1.000000,1.000000,0.18739,-0.18739
1.000000,1.000000,0.187191,-0.187191
1.000000,1.000000,0.186992,-0.186992
1.000000,1.000000,0.186792,-0.186792
1.000000,1.000000,0.132387,-0.132387
1.000000,1.000000,0.132179,-0.132179
1.000000,1.000000,0.131972,-0.131972
1.000000,1.000000,0.131764,-0.131764
1.000000,1.000000,0.152622,-0.152622
1.000000,1.000000,0.152418,-0.152418
1.000000,1.000000,0.152214,-0.152214
1.000000,1.000000,0.152009,-0.152009
1.000000,1.000000,0.0770567,-0.0770567
1.000000,1.000000,0.0768411,-0.0768411
1.000000,1.000000,0.0766255,-0.0766255
1.000000,1.000000,0.0764099,-0.0764099
1.000000,1.000000,0.0761941,-0.0761941
1.000000,1.000000,0.0348654,-0.0348654
1.000000,1.000000,0.0346437,-0.0346437
1.000000,1.000000,0.0344219,-0.0344219
1.000000,1.000000,0.0342,-0.0342
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0154993,-0.0154993
1.000000,1.000000,0.0152747,-0.0152747
1.000000,1.000000,0.0150501,-0.0150501
1.000000,1.000000,0.0148255,-0.0148255
1.000000,1.000000,0.167255,-0.167255
1.000000,1.000000,0.167053,-0.167053
1.000000,1.000000,0.166851,-0.166851
1.000000,1.000000,0.166648,-0.166648
1.000000,1.000000,0.166446,-0.166446
1.000000,1.000000,0.122014,-0.122014
1.000000,1.000000,0.121817,-0.121817
1.000000,1.000000,0.12162,-0.12162
1.000000,1.000000,0.121424,-0.121424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.177297,-0.177297
1.000000,1.000000,0.177108,-0.177108
1.000000,1.000000,0.176919,-0.176919
1.000000,1.000000,0.17673,-0.17673
1.000000,1.000000,0.176541,-0.176541
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00435859,-0.00435859
1.000000,1.000000,0.00414568,-0.00414568
1.000000,1.000000,0.00393277,-0.00393277
1.000000,1.000000,0.00371986,-0.00371986
1.000000,1.000000,0.157275,-0.157275
1.000000,1.000000,0.157084,-0.157084
1.000000,1.000000,0.156892,-0.156892
1.000000,1.000000,0.1567,-0.1567
1.000000,1.000000,0.156509,-0.156509
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147854,-0.147854
1.000000,1.000000,0.147674,-0.147674
1.000000,1.000000,0.147493,-0.147493
1.000000,1.000000,0.147312,-0.147312
1.000000,1.000000,0.147131,-0.147131
1.000000,1.000000,0.102096,-0.102096
1.000000,1.000000,0.101922,-0.101922
1.000000,1.000000,0.101747,-0.101747
1.000000,1.000000,0.101573,-0.101573
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.158352,-0.158352
1.000000,1.000000,0.158184,-0.158184
1.000000,1.000000,0.158017,-0.158017
1.000000,1.000000,0.157849,-0.157849
1.000000,1.000000,0.157681,-0.157681
1.000000,1.000000,0.102138,-0.102138
1.000000,1.000000,0.101964,-0.101964
1.000000,1.000000,0.101789,-0.101789
1.000000,1.000000,0.101615,-0.101615
1.000000,1.000000,0.122958,-0.122958
1.000000,1.000000,0.122786,-0.122786
1.000000,1.000000,0.122614,-0.122614
1.000000,1.000000,0.122442,-0.122442
1.000000,1.000000,0.0459259,-0.0459259
1.000000,1.000000,0.0457446,-0.0457446
1.000000,1.000000,0.0455634,-0.0455634
1.000000,1.000000,0.0453821,-0.0453821
1.000000,1.000000,0.0452008,-0.0452008
1.000000,1.000000,0.00303369,-0.00303369
1.000000,1.000000,0.00284725,-0.00284725
1.000000,1.000000,0.00266081,-0.00266081
1.000000,1.000000,0.00247424,-0.00247424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.14956,-0.14956
1.000000,1.000000,0.149403,-0.149403
1.000000,1.000000,0.149245,-0.149245
1.000000,1.000000,0.149088,-0.149088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130702,-0.130702
1.000000,1.000000,0.130543,-0.130543
1.000000,1.000000,0.130383,-0.130383
1.000000,1.000000,0.130224,-0.130224
1.000000,1.000000,0.130065,-0.130065
1.000000,1.000000,0.0845005,-0.0845005
1.000000,1.000000,0.0843478,-0.0843478
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122954,-0.122954
1.000000,1.000000,0.122805,-0.122805
1.000000,1.000000,0.122657,-0.122657
1.000000,1.000000,0.122508,-0.122508
1.000000,1.000000,0.12236,-0.12236
1.000000,1.000000,0.12236,-0.12236
1.000000,1.000000,0.0765569,-0.0765569
1.000000,1.000000,0.0764151,-0.0764151
1.000000,1.000000,0.0762733,-0.0762733
1.000000,1.000000,0.0761315,-0.0761315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115755,-0.115755
1.000000,1.000000,0.115617,-0.115617
1.000000,1.000000,0.115479,-0.115479
1.000000,1.000000,0.115341,-0.115341
1.000000,1.000000,0.115203,-0.115203
1.000000,1.000000,0.0691797,-0.0691797
1.000000,1.000000,0.0690488,-0.0690488
1.000000,1.000000,0.0689178,-0.0689178
1.000000,1.000000,0.0687869,-0.0687869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127093,-0.127093
1.000000,1.000000,0.126968,-0.126968
1.000000,1.000000,0.126842,-0.126842
1.000000,1.000000,0.126716,-0.126716
1.000000,1.000000,0.12659,-0.12659
1.000000,1.000000,0.0698406,-0.0698406
1.000000,1.000000,0.0697097,-0.0697097
1.000000,1.000000,0.0695789,-0.0695789
1.000000,1.000000,0.069448,-0.069448
1.000000,1.000000,0.0913172,-0.0913172
1.000000,1.000000,0.0911882,-0.0911882
1.000000,1.000000,0.0910594,-0.0910594
1.000000,1.000000,0.0909304,-0.0909304
1.000000,1.000000,0.0127554,-0.0127554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0123476,-0.0123476
1.000000,1.000000,0.0122117,-0.0122117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109105,-0.109105
1.000000,1.000000,0.108978,-0.108978
1.000000,1.000000,0.108851,-0.108851
1.000000,1.000000,0.108723,-0.108723
1.000000,1.000000,0.108596,-0.108596
1.000000,1.000000,0.0623696,-0.0623696
1.000000,1.000000,0.0622495,-0.0622495
1.000000,1.000000,0.0621293,-0.0621293
1.000000,1.000000,0.0620092,-0.0620092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12064,-0.12064
1.000000,1.000000,0.120525,-0.120525
1.000000,1.000000,0.12041,-0.12041
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0924178,-0.0924178
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0840087,-0.0840087
1.000000,1.000000,0.0839339,-0.0839339
1.000000,1.000000,0.083859,-0.083859
1.000000,1.000000,0.0837842,-0.0837842
1.000000,1.000000,0.0837092,-0.0837092
1.000000,1.000000,0.0367315,-0.0367315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0806171,-0.0806171
1.000000,1.000000,0.0805526,-0.0805526
1.000000,1.000000,0.0804881,-0.0804881
1.000000,1.000000,0.0804238,-0.0804238
1.000000,1.000000,0.0803593,-0.0803593
1.000000,1.000000,0.033284,-0.033284
1.000000,1.000000,0.0332282,-0.0332282
1.000000,1.000000,0.0331725,-0.0331725
1.000000,1.000000,0.0331168,-0.0331168
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0932189,-0.0932189
1.000000,1.000000,0.0931653,-0.0931653
1.000000,1.000000,0.0931118,-0.0931118
1.000000,1.000000,0.0930584,-0.0930584
1.000000,1.000000,0.0930049,-0.0930049
1.000000,1.000000,0.0349794,-0.0349794
1.000000,1.000000,0.0349237,-0.0349237
1.000000,1.000000,0.0348681,-0.0348681
1.000000,1.000000,0.0348124,-0.0348124
1.000000,1.000000,0.0572758,-0.0572758
1.000000,1.000000,0.057221,-0.057221
1.000000,1.000000,0.0571662,-0.0571662
1.000000,1.000000,0.0571113,-0.0571113
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.077766,-0.077766
1.000000,1.000000,0.0777119,-0.0777119
1.000000,1.000000,0.0776579,-0.0776579
1.000000,1.000000,0.0776038,-0.0776038
1.000000,1.000000,0.0775498,-0.0775498
1.000000,1.000000,0.0303945,-0.0303945
1.000000,1.000000,0.0303497,-0.0303497
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962348,0.962348,0,-0
0.962348,0.962348,0,-0
