0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00591284,-0.00591284
1.000000,1.000000,0.00572282,-0.00572282
1.000000,1.000000,0.00553268,-0.00553268
1.000000,1.000000,0.00534254,-0.00534254
1.000000,1.000000,0.0755107,-0.0755107
1.000000,1.000000,0.0753292,-0.0753292
1.000000,1.000000,0.0751478,-0.0751478
1.000000,1.000000,0.0749664,-0.0749664
1.000000,1.000000,0.221394,-0.221394
1.000000,1.000000,0.22123,-0.22123
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0478217,-0.0478217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0665097,-0.0665097
1.000000,1.000000,0.0663376,-0.0663376
1.000000,1.000000,0.0661656,-0.0661656
1.000000,1.000000,0.0659936,-0.0659936
1.000000,1.000000,0.213331,-0.213331
1.000000,1.000000,0.213176,-0.213176
1.000000,1.000000,0.213021,-0.213021
1.000000,1.000000,0.212866,-0.212866
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.169522,-0.169522
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.185121,-0.185121
1.000000,1.000000,0.141375,-0.141375
1.000000,1.000000,0.14126,-0.14126
1.000000,1.000000,0.141146,-0.141146
1.000000,1.000000,0.141031,-0.141031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.196511,-0.196511
1.000000,1.000000,0.196401,-0.196401
1.000000,1.000000,0.196291,-0.196291
1.000000,1.000000,0.196181,-0.196181
1.000000,1.000000,0.196071,-0.196071
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.162475,-0.162475
1.000000,1.000000,0.162362,-0.162362
1.000000,1.000000,0.162249,-0.162249
1.000000,1.000000,0.0879468,-0.0879468
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0874709,-0.0874709
1.000000,1.000000,0.0465596,-0.0465596
1.000000,1.000000,0.0464373,-0.0464373
1.000000,1.000000,0.0463149,-0.0463149
1.000000,1.000000,0.0461926,-0.0461926
1.000000,1.000000,0.00970321,-0.00970321
1.000000,1.000000,0.00957781,-0.00957781
1.000000,1.000000,0.0094524,-0.0094524
1.000000,1.000000,0.00932699,-0.00932699
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0290251,-0.0290251
1.000000,1.000000,0.0289013,-0.0289013
1.000000,1.000000,0.0287775,-0.0287775
1.000000,1.000000,0.0286537,-0.0286537
1.000000,1.000000,0.179785,-0.179785
1.000000,1.000000,0.179673,-0.179673
1.000000,1.000000,0.179562,-0.179562
1.000000,1.000000,0.17945,-0.17945
1.000000,1.000000,0.179339,-0.179339
1.000000,1.000000,0.135415,-0.135415
1.000000,1.000000,0.135309,-0.135309
1.000000,1.000000,0.135203,-0.135203
1.000000,1.000000,0.135097,-0.135097
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.190858,-0.190858
1.000000,1.000000,0.190756,-0.190756
1.000000,1.000000,0.190655,-0.190655
1.000000,1.000000,0.190553,-0.190553
1.000000,1.000000,0.190452,-0.190452
1.000000,1.000000,0.136295,-0.136295
1.000000,1.000000,0.13619,-0.13619
1.000000,1.000000,0.136084,-0.136084
1.000000,1.000000,0.135978,-0.135978
1.000000,1.000000,0.156873,-0.156873
1.000000,1.000000,0.156769,-0.156769
1.000000,1.000000,0.156665,-0.156665
1.000000,1.000000,0.15656,-0.15656
1.000000,1.000000,0.08196,-0.08196
1.000000,1.000000,0.0818501,-0.0818501
1.000000,1.000000,0.0817403,-0.0817403
1.000000,1.000000,0.0816305,-0.0816305
1.000000,1.000000,0.0815206,-0.0815206
1.000000,1.000000,0.040451,-0.040451
1.000000,1.000000,0.040338,-0.040338
1.000000,1.000000,0.040225,-0.040225
1.000000,1.000000,0.0401121,-0.0401121
1.000000,1.000000,0.00348371,-0.00348371
1.000000,1.000000,0.00336796,-0.00336796
1.000000,1.000000,0.0032522,-0.0032522
1.000000,1.000000,0.00313645,-0.00313645
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230146,-0.0230146
1.000000,1.000000,0.0229003,-0.0229003
1.000000,1.000000,0.022786,-0.022786
1.000000,1.000000,0.0226718,-0.0226718
1.000000,1.000000,0.174412,-0.174412
1.000000,1.000000,0.174309,-0.174309
1.000000,1.000000,0.174207,-0.174207
1.000000,1.000000,0.174104,-0.174104
1.000000,1.000000,0.174001,-0.174001
1.000000,1.000000,0.129912,-0.129912
1.000000,1.000000,0.129815,-0.129815
1.000000,1.000000,0.129718,-0.129718
1.000000,1.000000,0.129621,-0.129621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.185644,-0.185644
1.000000,1.000000,0.185551,-0.185551
1.000000,1.000000,0.185458,-0.185458
1.000000,1.000000,0.185365,-0.185365
1.000000,1.000000,0.185271,-0.185271
1.000000,1.000000,0.130916,-0.130916
1.000000,1.000000,0.130819,-0.130819
1.000000,1.000000,0.130722,-0.130722
1.000000,1.000000,0.130625,-0.130625
1.000000,1.000000,0.151609,-0.151609
1.000000,1.000000,0.151513,-0.151513
1.000000,1.000000,0.151417,-0.151417
1.000000,1.000000,0.151322,-0.151322
1.000000,1.000000,0.0764472,-0.0764472
1.000000,1.000000,0.0763465,-0.0763465
1.000000,1.000000,0.0762457,-0.0762457
1.000000,1.000000,0.076145,-0.076145
1.000000,1.000000,0.0760441,-0.0760441
1.000000,1.000000,0.0348294,-0.0348294
1.000000,1.000000,0.0347258,-0.0347258
1.000000,1.000000,0.0346222,-0.0346222
1.000000,1.000000,0.0345185,-0.0345185
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174956,-0.0174956
1.000000,1.000000,0.0173908,-0.0173908
1.000000,1.000000,0.0172859,-0.0172859
1.000000,1.000000,0.0171811,-0.0171811
1.000000,1.000000,0.169482,-0.169482
1.000000,1.000000,0.169387,-0.169387
1.000000,1.000000,0.169293,-0.169293
1.000000,1.000000,0.169199,-0.169199
1.000000,1.000000,0.169104,-0.169104
1.000000,1.000000,0.124866,-0.124866
1.000000,1.000000,0.124778,-0.124778
1.000000,1.000000,0.124689,-0.124689
1.000000,1.000000,0.124601,-0.124601
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.180867,-0.180867
1.000000,1.000000,0.180782,-0.180782
1.000000,1.000000,0.180697,-0.180697
1.000000,1.000000,0.180612,-0.180612
1.000000,1.000000,0.180528,-0.180528
1.000000,1.000000,0.125989,-0.125989
1.000000,1.000000,0.125901,-0.125901
1.000000,1.000000,0.125813,-0.125813
1.000000,1.000000,0.125724,-0.125724
1.000000,1.000000,0.14679,-0.14679
1.000000,1.000000,0.146703,-0.146703
1.000000,1.000000,0.146616,-0.146616
1.000000,1.000000,0.146529,-0.146529
1.000000,1.000000,0.0714045,-0.0714045
1.000000,1.000000,0.0713127,-0.0713127
1.000000,1.000000,0.0712209,-0.0712209
1.000000,1.000000,0.0711291,-0.0711291
1.000000,1.000000,0.0710373,-0.0710373
1.000000,1.000000,0.0296907,-0.0296907
1.000000,1.000000,0.0295964,-0.0295964
1.000000,1.000000,0.029502,-0.029502
1.000000,1.000000,0.0294076,-0.0294076
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0124622,-0.0124622
1.000000,1.000000,0.0123667,-0.0123667
1.000000,1.000000,0.0122712,-0.0122712
1.000000,1.000000,0.0121757,-0.0121757
1.000000,1.000000,0.164987,-0.164987
1.000000,1.000000,0.164902,-0.164902
1.000000,1.000000,0.164816,-0.164816
1.000000,1.000000,0.16473,-0.16473
1.000000,1.000000,0.164644,-0.164644
1.000000,1.000000,0.12027,-0.12027
1.000000,1.000000,0.12019,-0.12019
1.000000,1.000000,0.120111,-0.120111
1.000000,1.000000,0.120031,-0.120031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00385481,-0.00385481
1.000000,1.000000,0.00377816,-0.00377816
1.000000,1.000000,0.0037015,-0.0037015
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.157174,-0.157174
1.000000,1.000000,0.157105,-0.157105
1.000000,1.000000,0.157036,-0.157036
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0002858,-0.0002858
1.000000,1.000000,0.000218566,-0.000218566
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.154075,-0.154075
1.000000,1.000000,0.154015,-0.154015
1.000000,1.000000,0.153954,-0.153954
1.000000,1.000000,0.153894,-0.153894
1.000000,1.000000,0.109198,-0.109198
1.000000,1.000000,0.109145,-0.109145
1.000000,1.000000,0.109091,-0.109091
1.000000,1.000000,0.109037,-0.109037
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.166096,-0.166096
1.000000,1.000000,0.166045,-0.166045
1.000000,1.000000,0.165993,-0.165993
1.000000,1.000000,0.165942,-0.165942
1.000000,1.000000,0.16589,-0.16589
1.000000,1.000000,0.110798,-0.110798
1.000000,1.000000,0.110745,-0.110745
1.000000,1.000000,0.110691,-0.110691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0559208,-0.0559208
1.000000,1.000000,0.0558651,-0.0558651
1.000000,1.000000,0.0558093,-0.0558093
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0138988,-0.0138988
1.000000,1.000000,0.0138414,-0.0138414
1.000000,1.000000,0.0137842,-0.0137842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151395,-0.151395
1.000000,1.000000,0.151343,-0.151343
1.000000,1.000000,0.151291,-0.151291
1.000000,1.000000,0.151239,-0.151239
1.000000,1.000000,0.151187,-0.151187
1.000000,1.000000,0.106413,-0.106413
1.000000,1.000000,0.106368,-0.106368
1.000000,1.000000,0.106323,-0.106323
1.000000,1.000000,0.106278,-0.106278
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.163489,-0.163489
1.000000,1.000000,0.163446,-0.163446
1.000000,1.000000,0.163403,-0.163403
1.000000,1.000000,0.16336,-0.16336
1.000000,1.000000,0.163316,-0.163316
1.000000,1.000000,0.10813,-0.10813
1.000000,1.000000,0.108085,-0.108085
1.000000,1.000000,0.10804,-0.10804
1.000000,1.000000,0.107995,-0.107995
1.000000,1.000000,0.12937,-0.12937
1.000000,1.000000,0.129325,-0.129325
1.000000,1.000000,0.129281,-0.129281
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.149092,-0.149092
1.000000,1.000000,0.149048,-0.149048
1.000000,1.000000,0.149005,-0.149005
1.000000,1.000000,0.148961,-0.148961
1.000000,1.000000,0.148917,-0.148917
1.000000,1.000000,0.104078,-0.104078
1.000000,1.000000,0.104042,-0.104042
1.000000,1.000000,0.104006,-0.104006
1.000000,1.000000,0.10397,-0.10397
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.161316,-0.161316
1.000000,1.000000,0.161282,-0.161282
1.000000,1.000000,0.161247,-0.161247
1.000000,1.000000,0.161212,-0.161212
1.000000,1.000000,0.161177,-0.161177
1.000000,1.000000,0.105913,-0.105913
1.000000,1.000000,0.105877,-0.105877
1.000000,1.000000,0.105841,-0.105841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
