0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0573741,-0.0573741
1.000000,1.000000,0.0570932,-0.0570932
1.000000,1.000000,0.0568123,-0.0568123
1.000000,1.000000,0.0565314,-0.0565314
1.000000,1.000000,0.0562504,-0.0562504
1.000000,1.000000,0.00817781,-0.00817781
1.000000,1.000000,0.00790435,-0.00790435
1.000000,1.000000,0.00763088,-0.00763088
1.000000,1.000000,0.00735741,-0.00735741
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0674499,-0.0674499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0304112,-0.0304112
1.000000,1.000000,0.03016,-0.03016
1.000000,1.000000,0.0299087,-0.0299087
1.000000,1.000000,0.0296574,-0.0296574
1.000000,1.000000,0.0294061,-0.0294061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0181047,-0.0181047
1.000000,1.000000,0.0178687,-0.0178687
1.000000,1.000000,0.0176327,-0.0176327
1.000000,1.000000,0.0173966,-0.0173966
1.000000,1.000000,0.0171606,-0.0171606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.029118,-0.029118
1.000000,1.000000,0.0288997,-0.0288997
1.000000,1.000000,0.0286815,-0.0286815
1.000000,1.000000,0.0284631,-0.0284631
1.000000,1.000000,0.0282448,-0.0282448
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00657218,-0.00657218
1.000000,1.000000,0.00635117,-0.00635117
1.000000,1.000000,0.00613004,-0.00613004
1.000000,1.000000,0.0059089,-0.0059089
1.000000,1.000000,0.00568777,-0.00568777
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978382,0.978382,0,-0
0.978382,0.978382,0,-0
0.978382,0.978382,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978382,0.978382,0,-0
0.978382,0.978382,0,-0
0.978382,0.978382,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
0.956764,0.956764,0,-0
