0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106524,-0.106524
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103304,-0.103304
1.000000,1.000000,0.103065,-0.103065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0687445,-0.0687445
1.000000,1.000000,0.0685162,-0.0685162
1.000000,1.000000,0.068288,-0.068288
1.000000,1.000000,0.0680597,-0.0680597
1.000000,1.000000,0.0678315,-0.0678315
1.000000,1.000000,0.0201865,-0.0201865
1.000000,1.000000,0.0199661,-0.0199661
1.000000,1.000000,0.0197458,-0.0197458
1.000000,1.000000,0.0195255,-0.0195255
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0793838,-0.0793838
1.000000,1.000000,0.0791722,-0.0791722
1.000000,1.000000,0.0789605,-0.0789605
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0575647,-0.0575647
1.000000,1.000000,0.0573502,-0.0573502
1.000000,1.000000,0.0571358,-0.0571358
1.000000,1.000000,0.0569214,-0.0569214
1.000000,1.000000,0.0567068,-0.0567068
1.000000,1.000000,0.00871604,-0.00871604
1.000000,1.000000,0.00850957,-0.00850957
1.000000,1.000000,0.0083031,-0.0083031
1.000000,1.000000,0.00809663,-0.00809663
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0470878,-0.0470878
1.000000,1.000000,0.0468871,-0.0468871
1.000000,1.000000,0.0466862,-0.0466862
1.000000,1.000000,0.0464852,-0.0464852
1.000000,1.000000,0.0462844,-0.0462844
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0582729,-0.0582729
1.000000,1.000000,0.0580878,-0.0580878
1.000000,1.000000,0.0579026,-0.0579026
1.000000,1.000000,0.0577175,-0.0577175
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0373058,-0.0373058
1.000000,1.000000,0.0371184,-0.0371184
1.000000,1.000000,0.036931,-0.036931
1.000000,1.000000,0.0367435,-0.0367435
1.000000,1.000000,0.0365559,-0.0365559
1.000000,1.000000,0.0365559,-0.0365559
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0282165,-0.0282165
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0116736,-0.0116736
1.000000,1.000000,0.0115263,-0.0115263
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00509268,-0.00509268
1.000000,1.000000,0.00495845,-0.00495845
1.000000,1.000000,0.00482422,-0.00482422
1.000000,1.000000,0.00468999,-0.00468999
1.000000,1.000000,0.00455576,-0.00455576
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0175152,-0.0175152
1.000000,1.000000,0.0173956,-0.0173956
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0170364,-0.0170364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0114024,-0.0114024
1.000000,1.000000,0.0112957,-0.0112957
1.000000,1.000000,0.0111892,-0.0111892
1.000000,1.000000,0.0110825,-0.0110825
1.000000,1.000000,0.0109759,-0.0109759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
0.959505,0.959505,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
