0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131252,-0.131252
1.000000,1.000000,0.131003,-0.131003
1.000000,1.000000,0.130754,-0.130754
1.000000,1.000000,0.130505,-0.130505
1.000000,1.000000,0.130256,-0.130256
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.118926,-0.118926
1.000000,1.000000,0.118689,-0.118689
1.000000,1.000000,0.118452,-0.118452
1.000000,1.000000,0.118215,-0.118215
1.000000,1.000000,0.117978,-0.117978
1.000000,1.000000,0.0719449,-0.0719449
1.000000,1.000000,0.0717145,-0.0717145
1.000000,1.000000,0.0714839,-0.0714839
1.000000,1.000000,0.0712534,-0.0712534
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0961989,-0.0961989
1.000000,1.000000,0.0959871,-0.0959871
1.000000,1.000000,0.0957753,-0.0957753
1.000000,1.000000,0.0955635,-0.0955635
1.000000,1.000000,0.0953516,-0.0953516
1.000000,1.000000,0.0486125,-0.0486125
1.000000,1.000000,0.0484082,-0.0484082
1.000000,1.000000,0.0482038,-0.0482038
1.000000,1.000000,0.0479993,-0.0479993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0761053,-0.0761053
1.000000,1.000000,0.075919,-0.075919
1.000000,1.000000,0.0757325,-0.0757325
1.000000,1.000000,0.0755462,-0.0755462
1.000000,1.000000,0.0753598,-0.0753598
1.000000,1.000000,0.0279998,-0.0279998
1.000000,1.000000,0.027821,-0.027821
1.000000,1.000000,0.0276421,-0.0276421
1.000000,1.000000,0.0274633,-0.0274633
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0872018,-0.0872018
1.000000,1.000000,0.08703,-0.08703
1.000000,1.000000,0.0868582,-0.0868582
1.000000,1.000000,0.0866864,-0.0866864
1.000000,1.000000,0.0865146,-0.0865146
1.000000,1.000000,0.0281051,-0.0281051
1.000000,1.000000,0.0279264,-0.0279264
1.000000,1.000000,0.0277477,-0.0277477
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0670293,-0.0670293
1.000000,1.000000,0.0668554,-0.0668554
1.000000,1.000000,0.0666814,-0.0666814
1.000000,1.000000,0.0665075,-0.0665075
1.000000,1.000000,0.0663335,-0.0663335
1.000000,1.000000,0.0663335,-0.0663335
1.000000,1.000000,0.0186943,-0.0186943
1.000000,1.000000,0.0185282,-0.0185282
1.000000,1.000000,0.018362,-0.018362
1.000000,1.000000,0.0181959,-0.0181959
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.078368,-0.078368
1.000000,1.000000,0.0782085,-0.0782085
1.000000,1.000000,0.078049,-0.078049
1.000000,1.000000,0.0778894,-0.0778894
1.000000,1.000000,0.0777299,-0.0777299
1.000000,1.000000,0.0189797,-0.0189797
1.000000,1.000000,0.0188137,-0.0188137
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.058596,-0.058596
1.000000,1.000000,0.0584344,-0.0584344
1.000000,1.000000,0.0582729,-0.0582729
1.000000,1.000000,0.0581114,-0.0581114
1.000000,1.000000,0.0579498,-0.0579498
1.000000,1.000000,0.0100523,-0.0100523
0.976601,0.976601,0.00989884,-0.00989884
1.000000,1.000000,0.00974541,-0.00974541
1.000000,1.000000,0.00959211,-0.00959211
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976601,0.976601,0,-0
0.976601,0.976601,0,-0
0.976601,0.976601,0.0701713,-0.0701713
0.976601,0.976601,0.0700241,-0.0700241
0.976601,0.976601,0.0698767,-0.0698767
0.976601,0.976601,0.0697294,-0.0697294
1.000000,1.000000,0.069582,-0.069582
0.976601,0.976601,0.0105169,-0.0105169
0.976601,0.976601,0.0103636,-0.0103636
0.976601,0.976601,0.0102103,-0.0102103
0.976601,0.976601,0.010057,-0.010057
0.976601,0.976601,0.032796,-0.032796
1.000000,1.000000,0.0326449,-0.0326449
1.000000,1.000000,0.0324939,-0.0324939
1.000000,1.000000,0.0323428,-0.0323428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976601,0.976601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976601,0.976601,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0503589,-0.0503589
1.000000,1.000000,0.0502098,-0.0502098
1.000000,1.000000,0.00207454,-0.00207454
1.000000,1.000000,0.00193387,-0.00193387
1.000000,1.000000,0.00179308,-0.00179308
1.000000,1.000000,0.00165242,-0.00165242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0626118,-0.0626118
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.037141,-0.037141
1.000000,1.000000,0.0370164,-0.0370164
1.000000,1.000000,0.0368919,-0.0368919
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0260127,-0.0260127
1.000000,1.000000,0.0259127,-0.0259127
1.000000,1.000000,0.0258127,-0.0258127
1.000000,1.000000,0.0257127,-0.0257127
1.000000,1.000000,0.0256125,-0.0256125
1.000000,1.000000,0.0256125,-0.0256125
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0386754,-0.0386754
1.000000,1.000000,0.0385886,-0.0385886
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0214068,-0.0214068
1.000000,1.000000,0.0213192,-0.0213192
1.000000,1.000000,0.0212315,-0.0212315
1.000000,1.000000,0.0211437,-0.0211437
1.000000,1.000000,0.021056,-0.021056
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0342688,-0.0342688
1.000000,1.000000,0.034194,-0.034194
1.000000,1.000000,0.0341193,-0.0341193
1.000000,1.000000,0.0340446,-0.0340446
1.000000,1.000000,0.0339698,-0.0339698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174338,-0.0174338
1.000000,1.000000,0.0173582,-0.0173582
1.000000,1.000000,0.0172828,-0.0172828
1.000000,1.000000,0.0172072,-0.0172072
1.000000,1.000000,0.0171316,-0.0171316
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0304889,-0.0304889
1.000000,1.000000,0.0304262,-0.0304262
1.000000,1.000000,0.0303635,-0.0303635
1.000000,1.000000,0.0303009,-0.0303009
1.000000,1.000000,0.0302382,-0.0302382
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140938,-0.0140938
1.000000,1.000000,0.0140305,-0.0140305
1.000000,1.000000,0.0139671,-0.0139671
1.000000,1.000000,0.0139038,-0.0139038
1.000000,1.000000,0.0138405,-0.0138405
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
0.953202,0.953202,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0113965,-0.0113965
1.000000,1.000000,0.0113456,-0.0113456
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
