0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117746,-0.117746
1.000000,1.000000,0.117496,-0.117496
1.000000,1.000000,0.117245,-0.117245
1.000000,1.000000,0.116994,-0.116994
1.000000,1.000000,0.116744,-0.116744
1.000000,1.000000,0.059468,-0.059468
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0947421,-0.0947421
1.000000,1.000000,0.094488,-0.094488
1.000000,1.000000,0.0942339,-0.0942339
1.000000,1.000000,0.0939798,-0.0939798
1.000000,1.000000,0.0937256,-0.0937256
1.000000,1.000000,0.0468909,-0.0468909
1.000000,1.000000,0.0466436,-0.0466436
1.000000,1.000000,0.0463962,-0.0463962
1.000000,1.000000,0.0461488,-0.0461488
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104807,-0.104807
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0703511,-0.0703511
1.000000,1.000000,0.0701237,-0.0701237
1.000000,1.000000,0.0698965,-0.0698965
1.000000,1.000000,0.0696692,-0.0696692
1.000000,1.000000,0.0694419,-0.0694419
1.000000,1.000000,0.0218499,-0.0218499
1.000000,1.000000,0.0216305,-0.0216305
1.000000,1.000000,0.0214111,-0.0214111
1.000000,1.000000,0.0211917,-0.0211917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0809875,-0.0809875
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0592185,-0.0592185
1.000000,1.000000,0.059005,-0.059005
1.000000,1.000000,0.0587915,-0.0587915
1.000000,1.000000,0,-0
1.000000,1.000000,0.0583643,-0.0583643
1.000000,1.000000,0.0104279,-0.0104279
1.000000,1.000000,0.0102224,-0.0102224
1.000000,1.000000,0.0100167,-0.0100167
1.000000,1.000000,0.0098111,-0.0098111
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.070131,-0.070131
1.000000,1.000000,0.0699335,-0.0699335
1.000000,1.000000,0.0697361,-0.0697361
1.000000,1.000000,0.0695385,-0.0695385
1.000000,1.000000,0.069341,-0.069341
1.000000,1.000000,0.010214,-0.010214
1.000000,1.000000,0.0100085,-0.0100085
1.000000,1.000000,0.00980299,-0.00980299
1.000000,1.000000,0.00959748,-0.00959748
1.000000,1.000000,0.0322919,-0.0322919
1.000000,1.000000,0.0320894,-0.0320894
1.000000,1.000000,0.0318869,-0.0318869
1.000000,1.000000,0.0316845,-0.0316845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0487859,-0.0487859
1.000000,1.000000,0.0485859,-0.0485859
1.000000,1.000000,0.0483859,-0.0483859
1.000000,1.000000,0.0481859,-0.0481859
1.000000,1.000000,0.0479858,-0.0479858
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0599658,-0.0599658
1.000000,1.000000,0.0597814,-0.0597814
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0299943,-0.0299943
1.000000,1.000000,0.029821,-0.029821
1.000000,1.000000,0.0296476,-0.0296476
1.000000,1.000000,0.0294742,-0.0294742
1.000000,1.000000,0.0293009,-0.0293009
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0416881,-0.0416881
1.000000,1.000000,0.0415301,-0.0415301
1.000000,1.000000,0.0413719,-0.0413719
1.000000,1.000000,0.0412138,-0.0412138
0.981277,0.981277,0.0410557,-0.0410557
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0.00351268,-0.00351268
1.000000,1.000000,0.00335055,-0.00335055
1.000000,1.000000,0.00318843,-0.00318843
0.981277,0.981277,0.0030263,-0.0030263
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.033575,-0.033575
1.000000,1.000000,0.0334299,-0.0334299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0139615,-0.0139615
1.000000,1.000000,0.0138147,-0.0138147
1.000000,1.000000,0.013668,-0.013668
1.000000,1.000000,0.0135212,-0.0135212
1.000000,1.000000,0.0133745,-0.0133745
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0261415,-0.0261415
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000653918,-0.000653918
1.000000,1.000000,0.000533278,-0.000533278
1.000000,1.000000,0.000412758,-0.000412758
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00788551,-0.00788551
1.000000,1.000000,0.00779241,-0.00779241
1.000000,1.000000,0.00769931,-0.00769931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00315624,-0.00315624
1.000000,1.000000,0.00307613,-0.00307613
1.000000,1.000000,0.0029959,-0.0029959
1.000000,1.000000,0.00291568,-0.00291568
1.000000,1.000000,0.00283545,-0.00283545
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.981277,0.981277,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
0.962555,0.962555,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
