0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0981252,-0.0981252
1.000000,1.000000,0.0978504,-0.0978504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0845141,-0.0845141
1.000000,1.000000,0.0842527,-0.0842527
1.000000,1.000000,0.0839912,-0.0839912
1.000000,1.000000,0.0837298,-0.0837298
1.000000,1.000000,0.0834683,-0.0834683
1.000000,1.000000,0.0362949,-0.0362949
1.000000,1.000000,0.0360404,-0.0360404
1.000000,1.000000,0.0357857,-0.0357857
1.000000,1.000000,0.0355312,-0.0355312
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0945818,-0.0945818
1.000000,1.000000,0.0943373,-0.0943373
1.000000,1.000000,0.0940928,-0.0940928
1.000000,1.000000,0.0938483,-0.0938483
1.000000,1.000000,0.0936037,-0.0936037
1.000000,1.000000,0.0354035,-0.0354035
1.000000,1.000000,0.035149,-0.035149
1.000000,1.000000,0.0348946,-0.0348946
1.000000,1.000000,0.0346401,-0.0346401
1.000000,1.000000,0.0569102,-0.0569102
1.000000,1.000000,0.0566594,-0.0566594
1.000000,1.000000,0.0564087,-0.0564087
1.000000,1.000000,0.0561579,-0.0561579
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0713574,-0.0713574
1.000000,1.000000,0.0711095,-0.0711095
1.000000,1.000000,0.0708616,-0.0708616
1.000000,1.000000,0.0706137,-0.0706137
1.000000,1.000000,0.0230389,-0.0230389
1.000000,1.000000,0.0227987,-0.0227987
1.000000,1.000000,0.0225585,-0.0225585
1.000000,1.000000,0.0223182,-0.0223182
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0819688,-0.0819688
1.000000,1.000000,0.0817381,-0.0817381
1.000000,1.000000,0.0815073,-0.0815073
1.000000,1.000000,0.0812766,-0.0812766
1.000000,1.000000,0.0810457,-0.0810457
1.000000,1.000000,0.0223549,-0.0223549
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0591853,-0.0591853
1.000000,1.000000,0.0589514,-0.0589514
1.000000,1.000000,0.0587175,-0.0587175
1.000000,1.000000,0.0584837,-0.0584837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0477455,-0.0477455
1.000000,1.000000,0.0475259,-0.0475259
1.000000,1.000000,0.0473062,-0.0473062
1.000000,1.000000,0.0470864,-0.0470864
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0589053,-0.0589053
1.000000,1.000000,0.0587022,-0.0587022
1.000000,1.000000,0.058499,-0.058499
1.000000,1.000000,0.0582958,-0.0582958
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0372316,-0.0372316
1.000000,1.000000,0.0370259,-0.0370259
1.000000,1.000000,0.0368201,-0.0368201
1.000000,1.000000,0.0366142,-0.0366142
1.000000,1.000000,0.0364085,-0.0364085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0272098,-0.0272098
1.000000,1.000000,0.0270178,-0.0270178
1.000000,1.000000,0.0268257,-0.0268257
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0178977,-0.0178977
1.000000,1.000000,0.0177193,-0.0177193
1.000000,1.000000,0.017541,-0.017541
1.000000,1.000000,0.0173626,-0.0173626
1.000000,1.000000,0.0171842,-0.0171842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00929611,-0.00929611
1.000000,1.000000,0.00913149,-0.00913149
1.000000,1.000000,0.00896686,-0.00896686
1.000000,1.000000,0.00880223,-0.00880223
1.000000,1.000000,0.0086376,-0.0086376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00140219,-0.00140219
1.000000,1.000000,0.00125116,-0.00125116
1.000000,1.000000,0.00110024,-0.00110024
1.000000,1.000000,0.000949199,-0.000949199
1.000000,1.000000,0.000798161,-0.000798161
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0136463,-0.0136463
1.000000,1.000000,0.0135103,-0.0135103
1.000000,1.000000,0.0133744,-0.0133744
1.000000,1.000000,0.0132384,-0.0132384
1.000000,1.000000,0.0131025,-0.0131025
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00668996,-0.00668996
1.000000,1.000000,0.00656729,-0.00656729
1.000000,1.000000,0.00644463,-0.00644463
1.000000,1.000000,0.00632196,-0.00632196
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.983017,0.983017,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
0.966035,0.966035,0,-0
