0rest_m,1rest_m,0transf,1transf
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104847,-0.104847
1.000000,1.000000,0.104578,-0.104578
1.000000,1.000000,0.104308,-0.104308
1.000000,1.000000,0.104039,-0.104039
1.000000,1.000000,0.103769,-0.103769
1.000000,1.000000,0.103769,-0.103769
1.000000,1.000000,0.0572432,-0.0572432
1.000000,1.000000,0.0569799,-0.0569799
1.000000,1.000000,0.0567167,-0.0567167
1.000000,1.000000,0.0564534,-0.0564534
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0907277,-0.0907277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101323,-0.101323
1.000000,1.000000,0.101083,-0.101083
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788353,-0.0788353
1.000000,1.000000,0.0785922,-0.0785922
1.000000,1.000000,0.0783492,-0.0783492
1.000000,1.000000,0.078106,-0.078106
1.000000,1.000000,0.0778628,-0.0778628
1.000000,1.000000,0.0305269,-0.0305269
1.000000,1.000000,0.0302914,-0.0302914
1.000000,1.000000,0.0300558,-0.0300558
1.000000,1.000000,0.0298201,-0.0298201
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0891911,-0.0891911
1.000000,1.000000,0.0889648,-0.0889648
1.000000,1.000000,0.0887385,-0.0887385
1.000000,1.000000,0.0885121,-0.0885121
0.978192,0.978192,0.0882857,-0.0882857
0.978192,0.978192,0.0298907,-0.0298907
0.978192,0.978192,0.0296552,-0.0296552
0.978192,0.978192,0.0294196,-0.0294196
0.978192,0.978192,0.0291839,-0.0291839
0.978192,0.978192,0.0515546,-0.0515546
0.978192,0.978192,0.0513225,-0.0513225
0.978192,0.978192,0.0510904,-0.0510904
0.956384,0.956384,0.0508583,-0.0508583
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0668825,-0.0668825
1.000000,1.000000,0.0666533,-0.0666533
1.000000,1.000000,0.0664238,-0.0664238
1.000000,1.000000,0.0661945,-0.0661945
1.000000,1.000000,0.0659651,-0.0659651
1.000000,1.000000,0.0182586,-0.0182586
1.000000,1.000000,0.0180373,-0.0180373
1.000000,1.000000,0.0178159,-0.0178159
1.000000,1.000000,0.0175944,-0.0175944
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0775252,-0.0775252
1.000000,1.000000,0.0773126,-0.0773126
1.000000,1.000000,0.0770999,-0.0770999
1.000000,1.000000,0.0768872,-0.0768872
1.000000,1.000000,0.0766745,-0.0766745
1.000000,1.000000,0.0178266,-0.0178266
1.000000,1.000000,0.0176052,-0.0176052
1.000000,1.000000,0.017384,-0.017384
1.000000,1.000000,0.0171626,-0.0171626
1.000000,1.000000,0.0397277,-0.0397277
1.000000,1.000000,0.0395097,-0.0395097
1.000000,1.000000,0.0392916,-0.0392916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.055648,-0.055648
1.000000,1.000000,0.0554326,-0.0554326
1.000000,1.000000,0.0552171,-0.0552171
1.000000,1.000000,0.0550017,-0.0550017
1.000000,1.000000,0.0547861,-0.0547861
1.000000,1.000000,0.00673216,-0.00673216
1.000000,1.000000,0.00652474,-0.00652474
1.000000,1.000000,0.00631719,-0.00631719
1.000000,1.000000,0.00610965,-0.00610965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0665694,-0.0665694
1.000000,1.000000,0.0663701,-0.0663701
1.000000,1.000000,0.0661707,-0.0661707
1.000000,1.000000,0.0659714,-0.0659714
1.000000,1.000000,0.0657721,-0.0657721
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451201,-0.0451201
1.000000,1.000000,0.0449182,-0.0449182
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0443127,-0.0443127
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034725,-0.034725
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0467437,-0.0467437
1.000000,1.000000,0.0465708,-0.0465708
1.000000,1.000000,0,-0
1.000000,1.000000,0.0462252,-0.0462252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0261564,-0.0261564
1.000000,1.000000,0.0259814,-0.0259814
1.000000,1.000000,0.0258065,-0.0258065
1.000000,1.000000,0.0256315,-0.0256315
1.000000,1.000000,0.0254565,-0.0254565
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0378661,-0.0378661
1.000000,1.000000,0.0377065,-0.0377065
1.000000,1.000000,0.0375469,-0.0375469
1.000000,1.000000,0.0373874,-0.0373874
1.000000,1.000000,0.0372278,-0.0372278
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0177196,-0.0177196
1.000000,1.000000,0.017558,-0.017558
1.000000,1.000000,0.0173965,-0.0173965
1.000000,1.000000,0.0172351,-0.0172351
1.000000,1.000000,0.0170736,-0.0170736
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00251454,-0.00251454
1.000000,1.000000,0.00237971,-0.00237971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0153539,-0.0153539
1.000000,1.000000,0.0152336,-0.0152336
1.000000,1.000000,0.0151133,-0.0151133
1.000000,1.000000,0.014993,-0.014993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00337809,-0.00337809
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.978192,0.978192,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.978192,0.978192,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.978192,0.978192,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978192,0.978192,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
0.956384,0.956384,0,-0
