0rest_m,1rest_m,0transf,1transf
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0811678,-0.0811678
1.000000,1.000000,0.0809758,-0.0809758
1.000000,1.000000,0.080784,-0.080784
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0601458,-0.0601458
1.000000,1.000000,0.0599515,-0.0599515
1.000000,1.000000,0.0597572,-0.0597572
1.000000,1.000000,0.0595627,-0.0595627
1.000000,1.000000,0.0593684,-0.0593684
1.000000,1.000000,0.0114836,-0.0114836
1.000000,1.000000,0.0112972,-0.0112972
1.000000,1.000000,0.0111106,-0.0111106
1.000000,1.000000,0.0109242,-0.0109242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0712909,-0.0712909
1.000000,1.000000,0.0711119,-0.0711119
1.000000,1.000000,0.0709327,-0.0709327
1.000000,1.000000,0.0707536,-0.0707536
1.000000,1.000000,0.0705745,-0.0705745
1.000000,1.000000,0.0115161,-0.0115161
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0506814,-0.0506814
1.000000,1.000000,0.0505001,-0.0505001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0535319,-0.0535319
1.000000,1.000000,0.0533783,-0.0533783
1.000000,1.000000,0.0532247,-0.0532247
1.000000,1.000000,0.0530711,-0.0530711
1.000000,1.000000,0.0529174,-0.0529174
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0156892,-0.0156892
1.000000,1.000000,0.0155317,-0.0155317
1.000000,1.000000,0.0153742,-0.0153742
1.000000,1.000000,0.0152166,-0.0152166
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0337643,-0.0337643
1.000000,1.000000,0.0336088,-0.0336088
1.000000,1.000000,0.0334534,-0.0334534
1.000000,1.000000,0.0332978,-0.0332978
1.000000,1.000000,0.0331424,-0.0331424
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.045649,-0.045649
1.000000,1.000000,0.0455081,-0.0455081
1.000000,1.000000,0.0453672,-0.0453672
1.000000,1.000000,0.0452263,-0.0452263
1.000000,1.000000,0.0450852,-0.0450852
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00729602,-0.00729602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0263095,-0.0263095
1.000000,1.000000,0.026167,-0.026167
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0384263,-0.0384263
1.000000,1.000000,0.0382979,-0.0382979
1.000000,1.000000,0.0381696,-0.0381696
1.000000,1.000000,0.0380412,-0.0380412
1.000000,1.000000,0.0379128,-0.0379128
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000444825,-0.000444825
1.000000,1.000000,0.000313218,-0.000313218
1.000000,1.000000,0.000181611,-0.000181611
1.000000,1.000000,5.00038e-05,-5.00038e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195145,-0.0195145
1.000000,1.000000,0.0193847,-0.0193847
1.000000,1.000000,0.0192547,-0.0192547
1.000000,1.000000,0.0191249,-0.0191249
1.000000,1.000000,0.018995,-0.018995
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0318571,-0.0318571
1.000000,1.000000,0.0317412,-0.0317412
1.000000,1.000000,0.0316253,-0.0316253
1.000000,1.000000,0.0315096,-0.0315096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0205075,-0.0205075
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00310725,-0.00310725
1.000000,1.000000,0.00301569,-0.00301569
1.000000,1.000000,0.00292426,-0.00292426
1.000000,1.000000,0.00283283,-0.00283283
1.000000,1.000000,0.00274139,-0.00274139
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0160934,-0.0160934
1.000000,1.000000,0.0160155,-0.0160155
1.000000,1.000000,0.0159376,-0.0159376
1.000000,1.000000,0,-0
1.000000,1.000000,0.0157817,-0.0157817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
0.957774,0.957774,0,-0
