0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.091164,-0.091164
1.000000,1.000000,0.0909681,-0.0909681
1.000000,1.000000,0.0907721,-0.0907721
1.000000,1.000000,0.090576,-0.090576
1.000000,1.000000,0.0903799,-0.0903799
1.000000,1.000000,0.0434957,-0.0434957
1.000000,1.000000,0.043307,-0.043307
1.000000,1.000000,0.0431183,-0.0431183
1.000000,1.000000,0.0429295,-0.0429295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101998,-0.101998
1.000000,1.000000,0.101817,-0.101817
1.000000,1.000000,0.101636,-0.101636
1.000000,1.000000,0.101454,-0.101454
1.000000,1.000000,0.101273,-0.101273
1.000000,1.000000,0.0434473,-0.0434473
1.000000,1.000000,0.0432586,-0.0432586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0815863,-0.0815863
1.000000,1.000000,0.0814027,-0.0814027
1.000000,1.000000,0.081219,-0.081219
1.000000,1.000000,0.0810354,-0.0810354
1.000000,1.000000,0.0808517,-0.0808517
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0643342,-0.0643342
1.000000,1.000000,0.0641751,-0.0641751
1.000000,1.000000,0.0640159,-0.0640159
1.000000,1.000000,0.0638568,-0.0638568
1.000000,1.000000,0.0636976,-0.0636976
1.000000,1.000000,0.0159882,-0.0159882
1.000000,1.000000,0.015837,-0.015837
1.000000,1.000000,0.0156859,-0.0156859
1.000000,1.000000,0.0155347,-0.0155347
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0566589,-0.0566589
1.000000,1.000000,0.0565121,-0.0565121
1.000000,1.000000,0.0563651,-0.0563651
1.000000,1.000000,0.0562182,-0.0562182
1.000000,1.000000,0.0560712,-0.0560712
1.000000,1.000000,0.00812763,-0.00812763
1.000000,1.000000,0.00798898,-0.00798898
1.000000,1.000000,0.00785034,-0.00785034
1.000000,1.000000,0.0077117,-0.0077117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0684373,-0.0684373
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.049615,-0.049615
1.000000,1.000000,0.0494803,-0.0494803
1.000000,1.000000,0.0493455,-0.0493455
1.000000,1.000000,0.0492108,-0.0492108
1.000000,1.000000,0.049076,-0.049076
1.000000,1.000000,0.000918563,-0.000918563
1.000000,1.000000,0.000792201,-0.000792201
1.000000,1.000000,0.000665839,-0.000665839
1.000000,1.000000,0.000539596,-0.000539596
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0616128,-0.0616128
1.000000,1.000000,0.0614915,-0.0614915
1.000000,1.000000,0.0613702,-0.0613702
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0554056,-0.0554056
1.000000,1.000000,0.0552961,-0.0552961
1.000000,1.000000,0.0551867,-0.0551867
1.000000,1.000000,0.0550773,-0.0550773
1.000000,1.000000,0.0549677,-0.0549677
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0177919,-0.0177919
1.000000,1.000000,0.0176797,-0.0176797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
1.000000,1.000000,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0318355,-0.0318355
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0448526,-0.0448526
1.000000,1.000000,0.0447671,-0.0447671
1.000000,1.000000,0.0446816,-0.0446816
1.000000,1.000000,0.0445961,-0.0445961
1.000000,1.000000,0.0445107,-0.0445107
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0.00742477,-0.00742477
0.977882,0.977882,0.00733715,-0.00733715
0.977882,0.977882,0.00724953,-0.00724953
0.977882,0.977882,0.00716191,-0.00716191
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.977882,0.977882,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0276915,-0.0276915
1.000000,1.000000,0.0276051,-0.0276051
1.000000,1.000000,0.0275187,-0.0275187
1.000000,1.000000,0.0274323,-0.0274323
1.000000,1.000000,0.0273458,-0.0273458
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0405108,-0.0405108
1.000000,1.000000,0.0404372,-0.0404372
1.000000,1.000000,0.0403635,-0.0403635
1.000000,1.000000,0.0402899,-0.0402899
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0237768,-0.0237768
1.000000,1.000000,0.0237024,-0.0237024
1.000000,1.000000,0.0236281,-0.0236281
1.000000,1.000000,0.0235535,-0.0235535
1.000000,1.000000,0.0234792,-0.0234792
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0367865,-0.0367865
1.000000,1.000000,0.0367246,-0.0367246
1.000000,1.000000,0.0366629,-0.0366629
1.000000,1.000000,0.0366011,-0.0366011
1.000000,1.000000,0.0365394,-0.0365394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0204859,-0.0204859
1.000000,1.000000,0.0204236,-0.0204236
1.000000,1.000000,0.0203611,-0.0203611
1.000000,1.000000,0.0202987,-0.0202987
1.000000,1.000000,0.0202363,-0.0202363
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0336819,-0.0336819
1.000000,1.000000,0.0336322,-0.0336322
1.000000,1.000000,0.0335825,-0.0335825
1.000000,1.000000,0.0335329,-0.0335329
1.000000,1.000000,0.0334832,-0.0334832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.017778,-0.017778
1.000000,1.000000,0.0177278,-0.0177278
1.000000,1.000000,0.0176776,-0.0176776
1.000000,1.000000,0.0176274,-0.0176274
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
0.955764,0.955764,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
