0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0562724,-0.0562724
1.000000,1.000000,0.0559649,-0.0559649
1.000000,1.000000,0.0556572,-0.0556572
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550418,-0.0550418
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0410386,-0.0410386
1.000000,1.000000,0,-0
1.000000,1.000000,0.0404534,-0.0404534
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0265905,-0.0265905
1.000000,1.000000,0.0263131,-0.0263131
1.000000,1.000000,0.0260357,-0.0260357
1.000000,1.000000,0.0257582,-0.0257582
1.000000,1.000000,0.0254808,-0.0254808
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126896,-0.0126896
1.000000,1.000000,0.012428,-0.012428
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000131781,-0.000131781
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.011189,-0.011189
1.000000,1.000000,0.0109617,-0.0109617
1.000000,1.000000,0.0107343,-0.0107343
1.000000,1.000000,0.0105069,-0.0105069
1.000000,1.000000,0.0102795,-0.0102795
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
0.952452,0.952452,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
