0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0416786,-0.0416786
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0764456,-0.0764456
1.000000,1.000000,0.0761785,-0.0761785
1.000000,1.000000,0.0759112,-0.0759112
1.000000,1.000000,0.075644,-0.075644
1.000000,1.000000,0.0753767,-0.0753767
1.000000,1.000000,0.0279359,-0.0279359
1.000000,1.000000,0.0276758,-0.0276758
1.000000,1.000000,0.0274156,-0.0274156
1.000000,1.000000,0.0271555,-0.0271555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0632511,-0.0632511
1.000000,1.000000,0.0629978,-0.0629978
1.000000,1.000000,0.0627444,-0.0627444
1.000000,1.000000,0.0624911,-0.0624911
1.000000,1.000000,0.0622377,-0.0622377
1.000000,1.000000,0.0143866,-0.0143866
1.000000,1.000000,0.0141411,-0.0141411
1.000000,1.000000,0.0138956,-0.0138956
1.000000,1.000000,0.01365,-0.01365
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0736237,-0.0736237
1.000000,1.000000,0.0733878,-0.0733878
1.000000,1.000000,0.073152,-0.073152
1.000000,1.000000,0.0729161,-0.0729161
1.000000,1.000000,0.0726802,-0.0726802
1.000000,1.000000,0.0136476,-0.0136476
1.000000,1.000000,0.0134022,-0.0134022
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0507954,-0.0507954
1.000000,1.000000,0.0505564,-0.0505564
1.000000,1.000000,0.0503173,-0.0503173
1.000000,1.000000,0.0500783,-0.0500783
1.000000,1.000000,0.0498392,-0.0498392
1.000000,1.000000,0.00160199,-0.00160199
1.000000,1.000000,0.00137132,-0.00137132
1.000000,1.000000,0.00114053,-0.00114053
1.000000,1.000000,0.00090986,-0.00090986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0390881,-0.0390881
1.000000,1.000000,0.0388635,-0.0388635
1.000000,1.000000,0.038639,-0.038639
1.000000,1.000000,0.0384144,-0.0384144
1.000000,1.000000,0.0381898,-0.0381898
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0281169,-0.0281169
1.000000,1.000000,0.0279066,-0.0279066
1.000000,1.000000,0.0276962,-0.0276962
1.000000,1.000000,0.0274859,-0.0274859
1.000000,1.000000,0.0272755,-0.0272755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0178732,-0.0178732
1.000000,1.000000,0.017677,-0.017677
1.000000,1.000000,0.0174807,-0.0174807
1.000000,1.000000,0.0172843,-0.0172843
1.000000,1.000000,0.017088,-0.017088
1.000000,1.000000,0.017088,-0.017088
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00835508,-0.00835508
1.000000,1.000000,0.00817281,-0.00817281
1.000000,1.000000,0.00799053,-0.00799053
1.000000,1.000000,0.00780826,-0.00780826
1.000000,1.000000,0.00762587,-0.00762587
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0116066,-0.0116066
1.000000,1.000000,0.011454,-0.011454
1.000000,1.000000,0.0113016,-0.0113016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983959,0.983959,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
0.967917,0.967917,0,-0
