0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103699,-0.103699
1.000000,1.000000,0.103429,-0.103429
1.000000,1.000000,0.103159,-0.103159
1.000000,1.000000,0,-0
1.000000,1.000000,0.0566129,-0.0566129
1.000000,1.000000,0.0563491,-0.0563491
1.000000,1.000000,0.0560854,-0.0560854
1.000000,1.000000,0.0558217,-0.0558217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114012,-0.114012
1.000000,1.000000,0.113759,-0.113759
1.000000,1.000000,0.113505,-0.113505
1.000000,1.000000,0.113252,-0.113252
1.000000,1.000000,0.112999,-0.112999
1.000000,1.000000,0.0555692,-0.0555692
1.000000,1.000000,0.0553055,-0.0553055
1.000000,1.000000,0.0550418,-0.0550418
1.000000,1.000000,0.0547782,-0.0547782
1.000000,1.000000,0.0767367,-0.0767367
1.000000,1.000000,0.0764769,-0.0764769
1.000000,1.000000,0.076217,-0.076217
1.000000,1.000000,0.0759571,-0.0759571
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982563,0.982563,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0908652,-0.0908652
1.000000,1.000000,0.0906083,-0.0906083
1.000000,1.000000,0.0903514,-0.0903514
1.000000,1.000000,0.0900945,-0.0900945
1.000000,1.000000,0.0898375,-0.0898375
1.000000,1.000000,0.0428745,-0.0428745
1.000000,1.000000,0.0426244,-0.0426244
1.000000,1.000000,0.0423743,-0.0423743
1.000000,1.000000,0.0421242,-0.0421242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100931,-0.100931
1.000000,1.000000,0.100691,-0.100691
1.000000,1.000000,0.10045,-0.10045
1.000000,1.000000,0.10021,-0.10021
1.000000,1.000000,0.0999698,-0.0999698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0781811,-0.0781811
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0549529,-0.0549529
1.000000,1.000000,0.054737,-0.054737
1.000000,1.000000,0.0545211,-0.0545211
1.000000,1.000000,0.0543053,-0.0543053
1.000000,1.000000,0.0540894,-0.0540894
1.000000,1.000000,0.00601249,-0.00601249
1.000000,1.000000,0.00580471,-0.00580471
1.000000,1.000000,0.00559681,-0.00559681
1.000000,1.000000,0.00538903,-0.00538903
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0658758,-0.0658758
1.000000,1.000000,0.0656763,-0.0656763
1.000000,1.000000,0.0654766,-0.0654766
1.000000,1.000000,0.0652769,-0.0652769
1.000000,1.000000,0.0650772,-0.0650772
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0444062,-0.0444062
1.000000,1.000000,0.0442041,-0.0442041
1.000000,1.000000,0.0440019,-0.0440019
1.000000,1.000000,0.0437996,-0.0437996
1.000000,1.000000,0.0435974,-0.0435974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0555994,-0.0555994
1.000000,1.000000,0.0554131,-0.0554131
1.000000,1.000000,0.0552267,-0.0552267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0345589,-0.0345589
1.000000,1.000000,0.0343702,-0.0343702
1.000000,1.000000,0.0341815,-0.0341815
1.000000,1.000000,0.0339928,-0.0339928
1.000000,1.000000,0.0338041,-0.0338041
1.000000,1.000000,0.0338041,-0.0338041
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0460151,-0.0460151
1.000000,1.000000,0.045842,-0.045842
1.000000,1.000000,0.0456689,-0.0456689
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.025409,-0.025409
1.000000,1.000000,0.0252338,-0.0252338
1.000000,1.000000,0.0250586,-0.0250586
1.000000,1.000000,0.0248833,-0.0248833
1.000000,1.000000,0.024708,-0.024708
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0371218,-0.0371218
1.000000,1.000000,0.0369621,-0.0369621
1.000000,1.000000,0.0368022,-0.0368022
1.000000,1.000000,0.0366424,-0.0366424
1.000000,1.000000,0.0364825,-0.0364825
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0169573,-0.0169573
1.000000,1.000000,0.0167956,-0.0167956
1.000000,1.000000,0.0166338,-0.0166338
1.000000,1.000000,0,-0
1.000000,1.000000,0.0163102,-0.0163102
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00920087,-0.00920087
1.000000,1.000000,0.00905245,-0.00905245
1.000000,1.000000,0.00890415,-0.00890415
1.000000,1.000000,0.00875574,-0.00875574
1.000000,1.000000,0.00860744,-0.00860744
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.021405,-0.021405
1.000000,1.000000,0.0212715,-0.0212715
1.000000,1.000000,0.0211379,-0.0211379
1.000000,1.000000,0.0210044,-0.0210044
1.000000,1.000000,0.0208707,-0.0208707
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00213092,-0.00213092
1.000000,1.000000,0.00199574,-0.00199574
1.000000,1.000000,0.00186067,-0.00186067
1.000000,1.000000,0.00172549,-0.00172549
1.000000,1.000000,0.00159031,-0.00159031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
0.965126,0.965126,0,-0
