0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147347,-0.147347
1.000000,1.000000,0.14711,-0.14711
1.000000,1.000000,0.146874,-0.146874
1.000000,1.000000,0.146638,-0.146638
1.000000,1.000000,0.146401,-0.146401
1.000000,1.000000,0.146401,-0.146401
1.000000,1.000000,0.101287,-0.101287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135644,-0.135644
1.000000,1.000000,0.13542,-0.13542
1.000000,1.000000,0.135195,-0.135195
1.000000,1.000000,0.13497,-0.13497
1.000000,1.000000,0.134745,-0.134745
1.000000,1.000000,0.0892655,-0.0892655
1.000000,1.000000,0.0890467,-0.0890467
1.000000,1.000000,0.0888279,-0.0888279
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114068,-0.114068
1.000000,1.000000,0.113867,-0.113867
1.000000,1.000000,0.113666,-0.113666
1.000000,1.000000,0.113465,-0.113465
1.000000,1.000000,0.113264,-0.113264
1.000000,1.000000,0.0671145,-0.0671145
1.000000,1.000000,0.0669205,-0.0669205
1.000000,1.000000,0.0667264,-0.0667264
1.000000,1.000000,0.0665322,-0.0665322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124626,-0.124626
1.000000,1.000000,0.12444,-0.12444
1.000000,1.000000,0.124253,-0.124253
1.000000,1.000000,0.124067,-0.124067
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0876561,-0.0876561
1.000000,1.000000,0,-0
1.000000,1.000000,0.00903695,-0.00903695
1.000000,1.000000,0.00883525,-0.00883525
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104221,-0.104221
1.000000,1.000000,0.104032,-0.104032
1.000000,1.000000,0.103843,-0.103843
1.000000,1.000000,0.103654,-0.103654
1.000000,1.000000,0.103465,-0.103465
1.000000,1.000000,0.0570108,-0.0570108
1.000000,1.000000,0.0568289,-0.0568289
1.000000,1.000000,0.0566471,-0.0566471
1.000000,1.000000,0.0564652,-0.0564652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115023,-0.115023
1.000000,1.000000,0.114848,-0.114848
1.000000,1.000000,0.114673,-0.114673
1.000000,1.000000,0.114499,-0.114499
0.979448,0.979448,0.114324,-0.114324
0.979448,0.979448,0.0570299,-0.0570299
0.979448,0.979448,0.0568482,-0.0568482
0.979448,0.979448,0.0566664,-0.0566664
0.979448,0.979448,0.0564845,-0.0564845
0.979448,0.979448,0.0784983,-0.0784983
0.979448,0.979448,0.0783191,-0.0783191
0.979448,0.979448,0.07814,-0.07814
0.979448,0.979448,0.0779609,-0.0779609
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0949921,-0.0949921
1.000000,1.000000,0.0948152,-0.0948152
1.000000,1.000000,0.0946382,-0.0946382
1.000000,1.000000,0.0944613,-0.0944613
1.000000,1.000000,0.0942844,-0.0942844
1.000000,1.000000,0.0475454,-0.0475454
1.000000,1.000000,0.0473755,-0.0473755
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0783692,-0.0783692
1.000000,1.000000,0.0782159,-0.0782159
1.000000,1.000000,0.0780626,-0.0780626
1.000000,1.000000,0.0779092,-0.0779092
1.000000,1.000000,0.0777559,-0.0777559
1.000000,1.000000,0.0305064,-0.0305064
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0580005,-0.0580005
1.000000,1.000000,0.0578822,-0.0578822
1.000000,1.000000,0.0577641,-0.0577641
1.000000,1.000000,0.0576459,-0.0576459
1.000000,1.000000,0.0575276,-0.0575276
1.000000,1.000000,0.00965982,-0.00965982
1.000000,1.000000,0.00955003,-0.00955003
1.000000,1.000000,0.00944024,-0.00944024
1.000000,1.000000,0.00933033,-0.00933033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0701293,-0.0701293
1.000000,1.000000,0.0700239,-0.0700239
1.000000,1.000000,0.0699184,-0.0699184
1.000000,1.000000,0.0698131,-0.0698131
1.000000,1.000000,0.0697076,-0.0697076
1.000000,1.000000,0.0106911,-0.0106911
1.000000,1.000000,0.0105813,-0.0105813
1.000000,1.000000,0.0104716,-0.0104716
1.000000,1.000000,0.0103618,-0.0103618
1.000000,1.000000,0.0331392,-0.0331392
1.000000,1.000000,0.033031,-0.033031
1.000000,1.000000,0.032923,-0.032923
1.000000,1.000000,0.0328149,-0.0328149
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979448,0.979448,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979448,0.979448,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0524151,-0.0524151
1.000000,1.000000,0.0523084,-0.0523084
1.000000,1.000000,0.0522018,-0.0522018
1.000000,1.000000,0.0520951,-0.0520951
1.000000,1.000000,0.0519884,-0.0519884
1.000000,1.000000,0.00395363,-0.00395363
1.000000,1.000000,0.00385588,-0.00385588
1.000000,1.000000,0.00375801,-0.00375801
1.000000,1.000000,0.00366014,-0.00366014
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474357,-0.0474357
1.000000,1.000000,0.0473407,-0.0473407
1.000000,1.000000,0.0472457,-0.0472457
1.000000,1.000000,0.0471508,-0.0471508
1.000000,1.000000,0.0470558,-0.0470558
1.000000,1.000000,0.0470558,-0.0470558
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.043063,-0.043063
1.000000,1.000000,0.0429798,-0.0429798
1.000000,1.000000,0.0428964,-0.0428964
1.000000,1.000000,0.0428132,-0.0428132
1.000000,1.000000,0.0427299,-0.0427299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0557778,-0.0557778
1.000000,1.000000,0.0557069,-0.0557069
1.000000,1.000000,0.055636,-0.055636
1.000000,1.000000,0.0555651,-0.0555651
1.000000,1.000000,0.0554941,-0.0554941
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.018753,-0.018753
1.000000,1.000000,0.0186803,-0.0186803
1.000000,1.000000,0.0186076,-0.0186076
1.000000,1.000000,0.0185348,-0.0185348
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0392911,-0.0392911
1.000000,1.000000,0.0392194,-0.0392194
1.000000,1.000000,0.0391477,-0.0391477
1.000000,1.000000,0.039076,-0.039076
1.000000,1.000000,0.0390043,-0.0390043
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0.0521894,-0.0521894
0.979448,0.979448,0.0521298,-0.0521298
0.979448,0.979448,0.0520703,-0.0520703
0.979448,0.979448,0.0520108,-0.0520108
0.979448,0.979448,0.0519513,-0.0519513
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0.0151817,-0.0151817
0.979448,0.979448,0.0151207,-0.0151207
0.979448,0.979448,0.0150596,-0.0150596
0.979448,0.979448,0.0149987,-0.0149987
0.979448,0.979448,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
1.000000,1.000000,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.979448,0.979448,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0361202,-0.0361202
1.000000,1.000000,0.03606,-0.03606
1.000000,1.000000,0.0359999,-0.0359999
1.000000,1.000000,0.0359399,-0.0359399
1.000000,1.000000,0.0358797,-0.0358797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
0.958896,0.958896,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0491981,-0.0491981
1.000000,1.000000,0.0491502,-0.0491502
1.000000,1.000000,0.0491024,-0.0491024
1.000000,1.000000,0.0490544,-0.0490544
1.000000,1.000000,0.0490065,-0.0490065
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.012224,-0.012224
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0120769,-0.0120769
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
