0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.137089,-0.137089
1.000000,1.000000,0.157852,-0.157852
1.000000,1.000000,0.157633,-0.157633
1.000000,1.000000,0.157413,-0.157413
1.000000,1.000000,0.157193,-0.157193
1.000000,1.000000,0.0825055,-0.0825055
1.000000,1.000000,0.0822741,-0.0822741
1.000000,1.000000,0.0820426,-0.0820426
1.000000,1.000000,0.081811,-0.081811
1.000000,1.000000,0.0815795,-0.0815795
1.000000,1.000000,0.0403863,-0.0403863
1.000000,1.000000,0.0401482,-0.0401482
1.000000,1.000000,0.03991,-0.03991
1.000000,1.000000,0.0396718,-0.0396718
1.000000,1.000000,0.00290447,-0.00290447
1.000000,1.000000,0.00266033,-0.00266033
1.000000,1.000000,0.00241619,-0.00241619
1.000000,1.000000,0.00217205,-0.00217205
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0207961,-0.0207961
1.000000,1.000000,0.020555,-0.020555
1.000000,1.000000,0.0203138,-0.0203138
1.000000,1.000000,0.0200726,-0.0200726
1.000000,1.000000,0.17196,-0.17196
1.000000,1.000000,0.171743,-0.171743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00880092,-0.00880092
1.000000,1.000000,0.00857156,-0.00857156
1.000000,1.000000,0.00834208,-0.00834208
1.000000,1.000000,0.00811272,-0.00811272
1.000000,1.000000,0.161212,-0.161212
1.000000,1.000000,0.161006,-0.161006
1.000000,1.000000,0.160799,-0.160799
1.000000,1.000000,0.160593,-0.160593
1.000000,1.000000,0.160386,-0.160386
1.000000,1.000000,0.115754,-0.115754
1.000000,1.000000,0.115553,-0.115553
1.000000,1.000000,0.115352,-0.115352
1.000000,1.000000,0.115151,-0.115151
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.171256,-0.171256
1.000000,1.000000,0.171063,-0.171063
1.000000,1.000000,0.17087,-0.17087
1.000000,1.000000,0.170677,-0.170677
1.000000,1.000000,0.170484,-0.170484
1.000000,1.000000,0.11543,-0.11543
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135945,-0.135945
1.000000,1.000000,0.135747,-0.135747
1.000000,1.000000,0.135549,-0.135549
1.000000,1.000000,0.135351,-0.135351
1.000000,1.000000,0.0595052,-0.0595052
1.000000,1.000000,0.0592963,-0.0592963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0586697,-0.0586697
1.000000,1.000000,0.0168541,-0.0168541
1.000000,1.000000,0.0166393,-0.0166393
1.000000,1.000000,0.0164244,-0.0164244
1.000000,1.000000,0.0162095,-0.0162095
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151018,-0.151018
1.000000,1.000000,0.150823,-0.150823
1.000000,1.000000,0.150627,-0.150627
1.000000,1.000000,0.150431,-0.150431
1.000000,1.000000,0.150235,-0.150235
1.000000,1.000000,0.105286,-0.105286
1.000000,1.000000,0.105096,-0.105096
1.000000,1.000000,0.104907,-0.104907
1.000000,1.000000,0.104717,-0.104717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.161297,-0.161297
1.000000,1.000000,0.161114,-0.161114
1.000000,1.000000,0.160932,-0.160932
1.000000,1.000000,0.16075,-0.16075
1.000000,1.000000,0.160568,-0.160568
1.000000,1.000000,0.105126,-0.105126
1.000000,1.000000,0.104936,-0.104936
1.000000,1.000000,0.104746,-0.104746
1.000000,1.000000,0.104557,-0.104557
1.000000,1.000000,0.125841,-0.125841
1.000000,1.000000,0.125654,-0.125654
1.000000,1.000000,0.125467,-0.125467
1.000000,1.000000,0.12528,-0.12528
1.000000,1.000000,0.0489013,-0.0489013
1.000000,1.000000,0.0487042,-0.0487042
1.000000,1.000000,0.0485071,-0.0485071
1.000000,1.000000,0.04831,-0.04831
1.000000,1.000000,0.0481129,-0.0481129
1.000000,1.000000,0.00601166,-0.00601166
1.000000,1.000000,0.005809,-0.005809
1.000000,1.000000,0.00560623,-0.00560623
1.000000,1.000000,0.00540357,-0.00540357
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.141396,-0.141396
1.000000,1.000000,0.141211,-0.141211
1.000000,1.000000,0.141026,-0.141026
1.000000,1.000000,0.140842,-0.140842
1.000000,1.000000,0.140657,-0.140657
1.000000,1.000000,0.0954091,-0.0954091
1.000000,1.000000,0.0952309,-0.0952309
1.000000,1.000000,0.0950527,-0.0950527
1.000000,1.000000,0.0948743,-0.0948743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.151905,-0.151905
1.000000,1.000000,0.151733,-0.151733
1.000000,1.000000,0.151562,-0.151562
1.000000,1.000000,0.151391,-0.151391
1.000000,1.000000,0.15122,-0.15122
1.000000,1.000000,0.0954131,-0.0954131
1.000000,1.000000,0.095235,-0.095235
1.000000,1.000000,0.0950568,-0.0950568
1.000000,1.000000,0.0948786,-0.0948786
1.000000,1.000000,0.116319,-0.116319
1.000000,1.000000,0.116144,-0.116144
1.000000,1.000000,0,-0
1.000000,1.000000,0.115792,-0.115792
1.000000,1.000000,0.0389125,-0.0389125
1.000000,1.000000,0.0387273,-0.0387273
1.000000,1.000000,0.0385422,-0.0385422
1.000000,1.000000,0.0383571,-0.0383571
1.000000,1.000000,0.0381718,-0.0381718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.132351,-0.132351
1.000000,1.000000,0.132178,-0.132178
1.000000,1.000000,0.132004,-0.132004
1.000000,1.000000,0.131831,-0.131831
1.000000,1.000000,0.131657,-0.131657
1.000000,1.000000,0.0861295,-0.0861295
1.000000,1.000000,0.0859625,-0.0859625
1.000000,1.000000,0.0857953,-0.0857953
1.000000,1.000000,0.0856283,-0.0856283
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.143084,-0.143084
1.000000,1.000000,0.142924,-0.142924
1.000000,1.000000,0.142764,-0.142764
1.000000,1.000000,0.142603,-0.142603
1.000000,1.000000,0.142443,-0.142443
1.000000,1.000000,0.0862942,-0.0862942
1.000000,1.000000,0.0861273,-0.0861273
1.000000,1.000000,0.0859603,-0.0859603
1.000000,1.000000,0.0857933,-0.0857933
1.000000,1.000000,0.107382,-0.107382
1.000000,1.000000,0.107217,-0.107217
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295383,-0.0295383
1.000000,1.000000,0.0293649,-0.0293649
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123875,-0.123875
1.000000,1.000000,0.123713,-0.123713
1.000000,1.000000,0.12355,-0.12355
1.000000,1.000000,0.123388,-0.123388
1.000000,1.000000,0.123225,-0.123225
1.000000,1.000000,0.0774359,-0.0774359
1.000000,1.000000,0.07728,-0.07728
1.000000,1.000000,0.0771241,-0.0771241
1.000000,1.000000,0.0769681,-0.0769681
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134826,-0.134826
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134376,-0.134376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.108608,-0.108608
1.000000,1.000000,0.108467,-0.108467
1.000000,1.000000,0.108326,-0.108326
1.000000,1.000000,0.108186,-0.108186
1.000000,1.000000,0.108045,-0.108045
1.000000,1.000000,0.0617867,-0.0617867
1.000000,1.000000,0.061653,-0.061653
1.000000,1.000000,0.0615192,-0.0615192
1.000000,1.000000,0.0613854,-0.0613854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119976,-0.119976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101556,-0.101556
1.000000,1.000000,0.101426,-0.101426
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0899005,-0.0899005
1.000000,1.000000,0.0897921,-0.0897921
1.000000,1.000000,0.0896835,-0.0896835
1.000000,1.000000,0.0895747,-0.0895747
1.000000,1.000000,0.0894662,-0.0894662
1.000000,1.000000,0.0426403,-0.0426403
1.000000,1.000000,0.0425394,-0.0425394
1.000000,1.000000,0.0424386,-0.0424386
1.000000,1.000000,0.0423377,-0.0423377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0845748,-0.0845748
1.000000,1.000000,0.0844768,-0.0844768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0372198,-0.0372198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.096907,-0.096907
1.000000,1.000000,0.0968208,-0.0968208
1.000000,1.000000,0.0967345,-0.0967345
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0801974,-0.0801974
1.000000,1.000000,0.0801101,-0.0801101
1.000000,1.000000,0.080023,-0.080023
1.000000,1.000000,0.0799357,-0.0799357
1.000000,1.000000,0.0798485,-0.0798485
1.000000,1.000000,0.0798485,-0.0798485
1.000000,1.000000,0.0327336,-0.0327336
1.000000,1.000000,0.0326548,-0.0326548
1.000000,1.000000,0.032576,-0.032576
1.000000,1.000000,0.0324972,-0.0324972
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980221,0.980221,0.0925136,-0.0925136
0.980221,0.980221,0.0924379,-0.0924379
0.980221,0.980221,0.0923622,-0.0923622
1.000000,1.000000,0.0922866,-0.0922866
1.000000,1.000000,0.0922109,-0.0922109
1.000000,1.000000,0.0341305,-0.0341305
1.000000,1.000000,0.0340518,-0.0340518
1.000000,1.000000,0.0339732,-0.0339732
1.000000,1.000000,0.0338944,-0.0338944
1.000000,1.000000,0.0563489,-0.0563489
1.000000,1.000000,0.0562714,-0.0562714
1.000000,1.000000,0.0561938,-0.0561938
1.000000,1.000000,0.0561163,-0.0561163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0286429,-0.0286429
1.000000,1.000000,0.0285751,-0.0285751
1.000000,1.000000,0.0285073,-0.0285073
1.000000,1.000000,0.0284393,-0.0284393
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0886714,-0.0886714
1.000000,1.000000,0.0886062,-0.0886062
1.000000,1.000000,0.088541,-0.088541
1.000000,1.000000,0.0884759,-0.0884759
1.000000,1.000000,0.0884107,-0.0884107
1.000000,1.000000,0.0301884,-0.0301884
1.000000,1.000000,0.0301205,-0.0301205
1.000000,1.000000,0.0300527,-0.0300527
1.000000,1.000000,0.0299849,-0.0299849
1.000000,1.000000,0.0525089,-0.0525089
1.000000,1.000000,0,-0
1.000000,1.000000,0.0523753,-0.0523753
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.072717,-0.072717
1.000000,1.000000,0.0726512,-0.0726512
1.000000,1.000000,0.0725853,-0.0725853
1.000000,1.000000,0.0725195,-0.0725195
1.000000,1.000000,0.0724536,-0.0724536
1.000000,1.000000,0.0251215,-0.0251215
1.000000,1.000000,0.0250645,-0.0250645
1.000000,1.000000,0.0250077,-0.0250077
1.000000,1.000000,0.0249507,-0.0249507
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0853755,-0.0853755
1.000000,1.000000,0.0853208,-0.0853208
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
0.960443,0.960443,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0698047,-0.0698047
1.000000,1.000000,0.0697495,-0.0697495
1.000000,1.000000,0.0696943,-0.0696943
1.000000,1.000000,0.0696391,-0.0696391
1.000000,1.000000,0.0695838,-0.0695838
1.000000,1.000000,0.02217,-0.02217
1.000000,1.000000,0.0221242,-0.0221242
1.000000,1.000000,0.0220784,-0.0220784
1.000000,1.000000,0.0220327,-0.0220327
