0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0725911,-0.0725911
1.000000,1.000000,0.0722963,-0.0722963
1.000000,1.000000,0.0720015,-0.0720015
1.000000,1.000000,0.0717066,-0.0717066
1.000000,1.000000,0.0714117,-0.0714117
1.000000,1.000000,0.0714117,-0.0714117
1.000000,1.000000,0.0238149,-0.0238149
1.000000,1.000000,0.023527,-0.023527
1.000000,1.000000,0.0232391,-0.0232391
1.000000,1.000000,0.0229512,-0.0229512
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0823472,-0.0823472
1.000000,1.000000,0.0820706,-0.0820706
1.000000,1.000000,0.081794,-0.081794
1.000000,1.000000,0.0815174,-0.0815174
1.000000,1.000000,0.0812407,-0.0812407
1.000000,1.000000,0.0225099,-0.0225099
1.000000,1.000000,0.0222221,-0.0222221
1.000000,1.000000,0.0219341,-0.0219341
1.000000,1.000000,0.0216462,-0.0216462
1.000000,1.000000,0.0440785,-0.0440785
1.000000,1.000000,0.0437948,-0.0437948
1.000000,1.000000,0.0435111,-0.0435111
1.000000,1.000000,0.0432274,-0.0432274
0.983848,0.983848,0,-0
0.983848,0.983848,0,-0
0.983848,0.983848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983848,0.983848,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.05799,-0.05799
1.000000,1.000000,0.0577095,-0.0577095
1.000000,1.000000,0.0574291,-0.0574291
1.000000,1.000000,0.0571486,-0.0571486
1.000000,1.000000,0.0568681,-0.0568681
1.000000,1.000000,0.00881594,-0.00881594
1.000000,1.000000,0.00854283,-0.00854283
1.000000,1.000000,0.00826984,-0.00826984
1.000000,1.000000,0.00799673,-0.00799673
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00726801,-0.00726801
1.000000,1.000000,0.00704723,-0.00704723
1.000000,1.000000,0.00682658,-0.00682658
1.000000,1.000000,0.0066058,-0.0066058
1.000000,1.000000,0.0063849,-0.0063849
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
0.967697,0.967697,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967697,0.967697,0,-0
