0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.20305,-0.20305
1.000000,1.000000,0.202845,-0.202845
1.000000,1.000000,0.149079,-0.149079
1.000000,1.000000,0.148865,-0.148865
1.000000,1.000000,0.148652,-0.148652
1.000000,1.000000,0.148438,-0.148438
1.000000,1.000000,0.169039,-0.169039
1.000000,1.000000,0.168829,-0.168829
1.000000,1.000000,0.168618,-0.168618
1.000000,1.000000,0.168408,-0.168408
1.000000,1.000000,0.0943354,-0.0943354
1.000000,1.000000,0.0941133,-0.0941133
1.000000,1.000000,0.0938912,-0.0938912
1.000000,1.000000,0.0936691,-0.0936691
1.000000,1.000000,0.093447,-0.093447
1.000000,1.000000,0.0525981,-0.0525981
1.000000,1.000000,0.0523696,-0.0523696
1.000000,1.000000,0.0521411,-0.0521411
1.000000,1.000000,0.0519126,-0.0519126
1.000000,1.000000,0.0154543,-0.0154543
1.000000,1.000000,0.0152202,-0.0152202
1.000000,1.000000,0.014986,-0.014986
1.000000,1.000000,0.0147518,-0.0147518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0333013,-0.0333013
1.000000,1.000000,0.0330699,-0.0330699
1.000000,1.000000,0.0328386,-0.0328386
1.000000,1.000000,0.0326073,-0.0326073
1.000000,1.000000,0.183244,-0.183244
1.000000,1.000000,0.183036,-0.183036
1.000000,1.000000,0.182828,-0.182828
1.000000,1.000000,0.18262,-0.18262
1.000000,1.000000,0.182411,-0.182411
1.000000,1.000000,0.182411,-0.182411
1.000000,1.000000,0.138489,-0.138489
1.000000,1.000000,0.138286,-0.138286
1.000000,1.000000,0.138082,-0.138082
1.000000,1.000000,0.137879,-0.137879
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.193059,-0.193059
1.000000,1.000000,0.192864,-0.192864
1.000000,1.000000,0.192669,-0.192669
1.000000,1.000000,0.192474,-0.192474
1.000000,1.000000,0.192278,-0.192278
1.000000,1.000000,0.138098,-0.138098
1.000000,1.000000,0.137895,-0.137895
1.000000,1.000000,0.137691,-0.137691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0217944,-0.0217944
1.000000,1.000000,0.0215743,-0.0215743
1.000000,1.000000,0.0213543,-0.0213543
1.000000,1.000000,0.0211342,-0.0211342
1.000000,1.000000,0.172934,-0.172934
1.000000,1.000000,0.172736,-0.172736
1.000000,1.000000,0.172538,-0.172538
1.000000,1.000000,0.17234,-0.17234
1.000000,1.000000,0.172142,-0.172142
1.000000,1.000000,0.127897,-0.127897
1.000000,1.000000,0.127705,-0.127705
1.000000,1.000000,0.127512,-0.127512
1.000000,1.000000,0.127319,-0.127319
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.182975,-0.182975
1.000000,1.000000,0.18279,-0.18279
1.000000,1.000000,0.182604,-0.182604
1.000000,1.000000,0.182419,-0.182419
1.000000,1.000000,0.182234,-0.182234
1.000000,1.000000,0.12766,-0.12766
1.000000,1.000000,0.127467,-0.127467
1.000000,1.000000,0.127275,-0.127275
1.000000,1.000000,0.127082,-0.127082
1.000000,1.000000,0.148024,-0.148024
1.000000,1.000000,0.147835,-0.147835
1.000000,1.000000,0.147645,-0.147645
1.000000,1.000000,0.147455,-0.147455
1.000000,1.000000,0.0722713,-0.0722713
1.000000,1.000000,0.072071,-0.072071
1.000000,1.000000,0.0718707,-0.0718707
1.000000,1.000000,0.0716703,-0.0716703
1.000000,1.000000,0.07147,-0.07147
1.000000,1.000000,0.0300239,-0.0300239
1.000000,1.000000,0.0298178,-0.0298178
1.000000,1.000000,0.0296118,-0.0296118
1.000000,1.000000,0.0294056,-0.0294056
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108781,-0.0108781
1.000000,1.000000,0.0106695,-0.0106695
1.000000,1.000000,0.0104609,-0.0104609
1.000000,1.000000,0.0102523,-0.0102523
1.000000,1.000000,0.163155,-0.163155
1.000000,1.000000,0.162968,-0.162968
1.000000,1.000000,0.16278,-0.16278
1.000000,1.000000,0.162592,-0.162592
1.000000,1.000000,0.162404,-0.162404
1.000000,1.000000,0.117856,-0.117856
1.000000,1.000000,0.117674,-0.117674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145248,-0.145248
1.000000,1.000000,0.145082,-0.145082
1.000000,1.000000,0.144915,-0.144915
1.000000,1.000000,0.144749,-0.144749
1.000000,1.000000,0.144582,-0.144582
1.000000,1.000000,0.0994794,-0.0994794
1.000000,1.000000,0.0993192,-0.0993192
1.000000,1.000000,0.0991589,-0.0991589
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129526,-0.129526
1.000000,1.000000,0.12938,-0.12938
1.000000,1.000000,0.129235,-0.129235
1.000000,1.000000,0.129089,-0.129089
1.000000,1.000000,0.128944,-0.128944
1.000000,1.000000,0.128944,-0.128944
1.000000,1.000000,0.0833563,-0.0833563
1.000000,1.000000,0.0832173,-0.0832173
1.000000,1.000000,0.0830783,-0.0830783
1.000000,1.000000,0.0829394,-0.0829394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.122472,-0.122472
1.000000,1.000000,0.122336,-0.122336
1.000000,1.000000,0.122201,-0.122201
1.000000,1.000000,0.122066,-0.122066
1.000000,1.000000,0.121931,-0.121931
1.000000,1.000000,0.0761277,-0.0761277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.133289,-0.133289
1.000000,1.000000,0.0768116,-0.0768116
1.000000,1.000000,0.0766835,-0.0766835
1.000000,1.000000,0.0765552,-0.0765552
1.000000,1.000000,0.0764269,-0.0764269
1.000000,1.000000,0.0981939,-0.0981939
1.000000,1.000000,0.0980676,-0.0980676
1.000000,1.000000,0.0979413,-0.0979413
1.000000,1.000000,0.097815,-0.097815
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0194822,-0.0194822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115956,-0.115956
1.000000,1.000000,0.115831,-0.115831
1.000000,1.000000,0.115706,-0.115706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0.0133292,-0.0133292
0.977371,0.977371,0.013207,-0.013207
0.977371,0.977371,0.0130848,-0.0130848
0.977371,0.977371,0.0129626,-0.0129626
0.977371,0.977371,0.0128404,-0.0128404
0.977371,0.977371,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109976,-0.109976
1.000000,1.000000,0.109862,-0.109862
1.000000,1.000000,0.109747,-0.109747
1.000000,1.000000,0.109633,-0.109633
1.000000,1.000000,0.109519,-0.109519
1.000000,1.000000,0.0633349,-0.0633349
1.000000,1.000000,0.0632276,-0.0632276
1.000000,1.000000,0.0631204,-0.0631204
1.000000,1.000000,0.0630131,-0.0630131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121666,-0.121666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104526,-0.104526
1.000000,1.000000,0.104422,-0.104422
1.000000,1.000000,0.104317,-0.104317
1.000000,1.000000,0.104213,-0.104213
1.000000,1.000000,0.104109,-0.104109
1.000000,1.000000,0,-0
1.000000,1.000000,0.057664,-0.057664
1.000000,1.000000,0.0575672,-0.0575672
1.000000,1.000000,0.0574705,-0.0574705
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116396,-0.116396
1.000000,1.000000,0.116303,-0.116303
1.000000,1.000000,0.11621,-0.11621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0805647,-0.0805647
1.000000,1.000000,0.0804694,-0.0804694
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00136274,-0.00136274
1.000000,1.000000,0.00126236,-0.00126236
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0996047,-0.0996047
1.000000,1.000000,0.0995107,-0.0995107
1.000000,1.000000,0.0994167,-0.0994167
1.000000,1.000000,0.0993227,-0.0993227
1.000000,1.000000,0.0992288,-0.0992288
1.000000,1.000000,0.0527332,-0.0527332
1.000000,1.000000,0.052647,-0.052647
1.000000,1.000000,0.0525609,-0.0525609
1.000000,1.000000,0.0524747,-0.0524747
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111652,-0.111652
1.000000,1.000000,0.111569,-0.111569
1.000000,1.000000,0.111487,-0.111487
1.000000,1.000000,0.111404,-0.111404
1.000000,1.000000,0.111321,-0.111321
1.000000,1.000000,0.0540021,-0.0540021
1.000000,1.000000,0.0539159,-0.0539159
1.000000,1.000000,0.0538298,-0.0538298
1.000000,1.000000,0.0537438,-0.0537438
1.000000,1.000000,0.0758929,-0.0758929
1.000000,1.000000,0.0758081,-0.0758081
1.000000,1.000000,0.0757232,-0.0757232
1.000000,1.000000,0.0756385,-0.0756385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977371,0.977371,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.977371,0.977371,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0458892,-0.0458892
1.000000,1.000000,0.0458241,-0.0458241
1.000000,1.000000,0.0457591,-0.0457591
1.000000,1.000000,0.045694,-0.045694
1.000000,1.000000,0.0679849,-0.0679849
1.000000,1.000000,0.0679207,-0.0679207
1.000000,1.000000,0.0678567,-0.0678567
1.000000,1.000000,0.0677926,-0.0677926
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0880417,-0.0880417
1.000000,1.000000,0.0879785,-0.0879785
1.000000,1.000000,0.0879154,-0.0879154
1.000000,1.000000,0.0878522,-0.0878522
1.000000,1.000000,0.087789,-0.087789
1.000000,1.000000,0.0409551,-0.0409551
1.000000,1.000000,0.0409005,-0.0409005
1.000000,1.000000,0.0408459,-0.0408459
1.000000,1.000000,0.0407913,-0.0407913
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
0.954742,0.954742,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
