0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0923086,-0.0923086
1.000000,1.000000,0.0920291,-0.0920291
1.000000,1.000000,0.0917497,-0.0917497
1.000000,1.000000,0.0914703,-0.0914703
1.000000,1.000000,0.0911909,-0.0911909
1.000000,1.000000,0.0911909,-0.0911909
1.000000,1.000000,0.0442488,-0.0442488
1.000000,1.000000,0.043976,-0.043976
1.000000,1.000000,0.0437031,-0.0437031
1.000000,1.000000,0.0434303,-0.0434303
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102075,-0.102075
1.000000,1.000000,0.101813,-0.101813
1.000000,1.000000,0.101551,-0.101551
1.000000,1.000000,0.101289,-0.101289
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.078472,-0.078472
1.000000,1.000000,0.0782062,-0.0782062
1.000000,1.000000,0.0779405,-0.0779405
1.000000,1.000000,0.0776747,-0.0776747
1.000000,1.000000,0.0774088,-0.0774088
1.000000,1.000000,0.0300352,-0.0300352
1.000000,1.000000,0.0297765,-0.0297765
1.000000,1.000000,0.0295177,-0.0295177
1.000000,1.000000,0.0292589,-0.0292589
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0885414,-0.0885414
1.000000,1.000000,0.0882929,-0.0882929
1.000000,1.000000,0.0880443,-0.0880443
1.000000,1.000000,0.0877958,-0.0877958
1.000000,1.000000,0.0875471,-0.0875471
1.000000,1.000000,0.0290993,-0.0290993
1.000000,1.000000,0.0288406,-0.0288406
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0529612,-0.0529612
1.000000,1.000000,0.0527235,-0.0527235
1.000000,1.000000,0.0524858,-0.0524858
1.000000,1.000000,0.0522479,-0.0522479
1.000000,1.000000,0.0520102,-0.0520102
1.000000,1.000000,0.00384444,-0.00384444
1.000000,1.000000,0.00361508,-0.00361508
1.000000,1.000000,0.00338548,-0.00338548
1.000000,1.000000,0.003156,-0.003156
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0636287,-0.0636287
1.000000,1.000000,0.0634083,-0.0634083
1.000000,1.000000,0.0631879,-0.0631879
1.000000,1.000000,0.0629675,-0.0629675
1.000000,1.000000,0.0627471,-0.0627471
1.000000,1.000000,0.00333088,-0.00333088
1.000000,1.000000,0.00310152,-0.00310152
1.000000,1.000000,0.00287216,-0.00287216
1.000000,1.000000,0.00264269,-0.00264269
1.000000,1.000000,0.025418,-0.025418
1.000000,1.000000,0.025192,-0.025192
1.000000,1.000000,0.0249659,-0.0249659
1.000000,1.000000,0.0247398,-0.0247398
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0413175,-0.0413175
1.000000,1.000000,0.0410941,-0.0410941
1.000000,1.000000,0.0408708,-0.0408708
1.000000,1.000000,0.0406474,-0.0406474
1.000000,1.000000,0.0404242,-0.0404242
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0304061,-0.0304061
1.000000,1.000000,0.0301968,-0.0301968
1.000000,1.000000,0.0299876,-0.0299876
1.000000,1.000000,0.0297784,-0.0297784
1.000000,1.000000,0.0295692,-0.0295692
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0202181,-0.0202181
1.000000,1.000000,0.0200228,-0.0200228
1.000000,1.000000,0.0198277,-0.0198277
1.000000,1.000000,0.0196324,-0.0196324
1.000000,1.000000,0.0194371,-0.0194371
1.000000,1.000000,0.0194371,-0.0194371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0107517,-0.0107517
1.000000,1.000000,0.0105703,-0.0105703
1.000000,1.000000,0.010389,-0.010389
1.000000,1.000000,0.0102077,-0.0102077
1.000000,1.000000,0.0100264,-0.0100264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0225252,-0.0225252
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00200754,-0.00200754
1.000000,1.000000,0.00184029,-0.00184029
1.000000,1.000000,0.00167292,-0.00167292
1.000000,1.000000,0.00150543,-0.00150543
1.000000,1.000000,0.00133806,-0.00133806
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140396,-0.0140396
1.000000,1.000000,0.0138879,-0.0138879
1.000000,1.000000,0.0137362,-0.0137362
1.000000,1.000000,0.0135845,-0.0135845
1.000000,1.000000,0.0134328,-0.0134328
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976558,0.976558,0,-0
0.976558,0.976558,0,-0
0.976558,0.976558,0,-0
1.000000,1.000000,0,-0
0.976558,0.976558,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00626474,-0.00626474
1.000000,1.000000,0.00612658,-0.00612658
1.000000,1.000000,0.00598841,-0.00598841
1.000000,1.000000,0.00585013,-0.00585013
1.000000,1.000000,0.00571197,-0.00571197
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
0.953117,0.953117,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
