0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.114992,-0.114992
1.000000,1.000000,0.114706,-0.114706
1.000000,1.000000,0.11442,-0.11442
1.000000,1.000000,0.114134,-0.114134
1.000000,1.000000,0.113848,-0.113848
1.000000,1.000000,0.0676313,-0.0676313
1.000000,1.000000,0.0673514,-0.0673514
1.000000,1.000000,0.0670714,-0.0670714
1.000000,1.000000,0.0667915,-0.0667915
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.124194,-0.124194
1.000000,1.000000,0.123925,-0.123925
1.000000,1.000000,0.123656,-0.123656
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100797,-0.100797
1.000000,1.000000,0.100524,-0.100524
1.000000,1.000000,0.100251,-0.100251
1.000000,1.000000,0.0999783,-0.0999783
1.000000,1.000000,0.0997055,-0.0997055
1.000000,1.000000,0.0997055,-0.0997055
1.000000,1.000000,0.0530452,-0.0530452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0872892,-0.0872892
1.000000,1.000000,0.0870298,-0.0870298
1.000000,1.000000,0.0867702,-0.0867702
1.000000,1.000000,0.0865108,-0.0865108
1.000000,1.000000,0.0862513,-0.0862513
1.000000,1.000000,0.0391697,-0.0391697
1.000000,1.000000,0.0389172,-0.0389172
1.000000,1.000000,0.0386646,-0.0386646
1.000000,1.000000,0.038412,-0.038412
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.097356,-0.097356
1.000000,1.000000,0.0971133,-0.0971133
1.000000,1.000000,0.0968707,-0.0968707
1.000000,1.000000,0.096628,-0.096628
1.000000,1.000000,0.0963853,-0.0963853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0744784,-0.0744784
1.000000,1.000000,0.0742325,-0.0742325
1.000000,1.000000,0.0739866,-0.0739866
1.000000,1.000000,0.0737405,-0.0737405
1.000000,1.000000,0.0734946,-0.0734946
1.000000,1.000000,0.0260147,-0.0260147
1.000000,1.000000,0.0257763,-0.0257763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623851,-0.0623851
1.000000,1.000000,0.0621532,-0.0621532
1.000000,1.000000,0.0619211,-0.0619211
1.000000,1.000000,0.061689,-0.061689
1.000000,1.000000,0.0614569,-0.0614569
1.000000,1.000000,0.0136021,-0.0136021
1.000000,1.000000,0.0133781,-0.0133781
1.000000,1.000000,0.013154,-0.013154
1.000000,1.000000,0.01293,-0.01293
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0510184,-0.0510184
1.000000,1.000000,0.0508005,-0.0508005
1.000000,1.000000,0.0505825,-0.0505825
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0403666,-0.0403666
1.000000,1.000000,0.0401624,-0.0401624
1.000000,1.000000,0.0399581,-0.0399581
1.000000,1.000000,0.0397538,-0.0397538
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.030421,-0.030421
1.000000,1.000000,0.0302303,-0.0302303
1.000000,1.000000,0.0300397,-0.0300397
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0211797,-0.0211797
1.000000,1.000000,0.0210027,-0.0210027
1.000000,1.000000,0.0208257,-0.0208257
1.000000,1.000000,0.0206488,-0.0206488
1.000000,1.000000,0.0204717,-0.0204717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126436,-0.0126436
1.000000,1.000000,0.0124802,-0.0124802
1.000000,1.000000,0.0123169,-0.0123169
1.000000,1.000000,0.0121534,-0.0121534
1.000000,1.000000,0.01199,-0.01199
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00480979,-0.00480979
1.000000,1.000000,0.00465995,-0.00465995
1.000000,1.000000,0.0045101,-0.0045101
1.000000,1.000000,0.00436025,-0.00436025
1.000000,1.000000,0.00421041,-0.00421041
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00391799,-0.00391799
1.000000,1.000000,0.00380963,-0.00380963
1.000000,1.000000,0.00370115,-0.00370115
1.000000,1.000000,0.00359278,-0.00359278
1.000000,1.000000,0.0034843,-0.0034843
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976773,0.976773,0,-0
0.976773,0.976773,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976773,0.976773,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976773,0.976773,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
0.953546,0.953546,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
