0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0762752,-0.0762752
1.000000,1.000000,0.0759832,-0.0759832
1.000000,1.000000,0.0756913,-0.0756913
1.000000,1.000000,0.0753992,-0.0753992
1.000000,1.000000,0.0751072,-0.0751072
1.000000,1.000000,0.0751072,-0.0751072
1.000000,1.000000,0.0276328,-0.0276328
1.000000,1.000000,0.0273477,-0.0273477
1.000000,1.000000,0.0270626,-0.0270626
1.000000,1.000000,0.0267774,-0.0267774
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0860332,-0.0860332
1.000000,1.000000,0.0857592,-0.0857592
1.000000,1.000000,0.0854854,-0.0854854
1.000000,1.000000,0.0852115,-0.0852115
1.000000,1.000000,0.0849375,-0.0849375
1.000000,1.000000,0.0263582,-0.0263582
1.000000,1.000000,0.0260732,-0.0260732
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0618169,-0.0618169
1.000000,1.000000,0.0615391,-0.0615391
1.000000,1.000000,0.0612615,-0.0612615
1.000000,1.000000,0.0609837,-0.0609837
1.000000,1.000000,0.060706,-0.060706
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0351598,-0.0351598
1.000000,1.000000,0.0349113,-0.0349113
1.000000,1.000000,0.0346629,-0.0346629
1.000000,1.000000,0.0344145,-0.0344145
1.000000,1.000000,0.034166,-0.034166
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000945385,-0.000945385
1.000000,1.000000,0.000741418,-0.000741418
1.000000,1.000000,0.000537451,-0.000537451
1.000000,1.000000,0.000333364,-0.000333364
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
0.965335,0.965335,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
