0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0756475,-0.0756475
1.000000,1.000000,0.0753282,-0.0753282
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.060114,-0.060114
1.000000,1.000000,0.0598094,-0.0598094
1.000000,1.000000,0.0595047,-0.0595047
1.000000,1.000000,0.0592001,-0.0592001
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0307222,-0.0307222
1.000000,1.000000,0.0304475,-0.0304475
1.000000,1.000000,0.0301728,-0.0301728
1.000000,1.000000,0.0298981,-0.0298981
1.000000,1.000000,0.0296233,-0.0296233
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0411298,-0.0411298
1.000000,1.000000,0.0408741,-0.0408741
1.000000,1.000000,0.0406182,-0.0406182
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172165,-0.0172165
1.000000,1.000000,0.0169573,-0.0169573
1.000000,1.000000,0.0166982,-0.0166982
1.000000,1.000000,0.0164389,-0.0164389
1.000000,1.000000,0.0161797,-0.0161797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0279481,-0.0279481
1.000000,1.000000,0.0277079,-0.0277079
1.000000,1.000000,0.0274675,-0.0274675
1.000000,1.000000,0.0272272,-0.0272272
1.000000,1.000000,0.0269868,-0.0269868
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00452226,-0.00452226
1.000000,1.000000,0.00427871,-0.00427871
1.000000,1.000000,0.00403529,-0.00403529
1.000000,1.000000,0.00379186,-0.00379186
1.000000,1.000000,0.00354832,-0.00354832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978757,0.978757,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978757,0.978757,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
0.978757,0.978757,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.978757,0.978757,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
0.957514,0.957514,0,-0
