0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.117222,-0.117222
1.000000,1.000000,0.117004,-0.117004
1.000000,1.000000,0.116786,-0.116786
1.000000,1.000000,0.116568,-0.116568
1.000000,1.000000,0.11635,-0.11635
1.000000,1.000000,0.0702836,-0.0702836
1.000000,1.000000,0.0700723,-0.0700723
1.000000,1.000000,0.0698612,-0.0698612
1.000000,1.000000,0.06965,-0.06965
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127536,-0.127536
1.000000,1.000000,0.127334,-0.127334
1.000000,1.000000,0.127131,-0.127131
1.000000,1.000000,0.126928,-0.126928
1.000000,1.000000,0.126725,-0.126725
1.000000,1.000000,0.0699003,-0.0699003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106508,-0.106508
1.000000,1.000000,0.106303,-0.106303
1.000000,1.000000,0.106097,-0.106097
1.000000,1.000000,0.105892,-0.105892
1.000000,1.000000,0.105686,-0.105686
1.000000,1.000000,0.059287,-0.059287
1.000000,1.000000,0.0590885,-0.0590885
1.000000,1.000000,0.05889,-0.05889
1.000000,1.000000,0.0586916,-0.0586916
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11708,-0.11708
1.000000,1.000000,0.116889,-0.116889
1.000000,1.000000,0.116699,-0.116699
1.000000,1.000000,0.116508,-0.116508
1.000000,1.000000,0.116317,-0.116317
1.000000,1.000000,0.0590869,-0.0590869
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0962453,-0.0962453
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0870017,-0.0870017
1.000000,1.000000,0.0868209,-0.0868209
1.000000,1.000000,0.0866399,-0.0866399
1.000000,1.000000,0.086459,-0.086459
1.000000,1.000000,0.086278,-0.086278
1.000000,1.000000,0.0392763,-0.0392763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387555,-0.0387555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0780219,-0.0780219
1.000000,1.000000,0.0778531,-0.0778531
1.000000,1.000000,0.0776842,-0.0776842
1.000000,1.000000,0.0775154,-0.0775154
1.000000,1.000000,0.0775154,-0.0775154
1.000000,1.000000,0.0302426,-0.0302426
1.000000,1.000000,0,-0
1.000000,1.000000,0.02992,-0.02992
1.000000,1.000000,0.0297587,-0.0297587
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0700039,-0.0700039
1.000000,1.000000,0.069847,-0.069847
1.000000,1.000000,0.0696903,-0.0696903
1.000000,1.000000,0.0695334,-0.0695334
1.000000,1.000000,0.0693766,-0.0693766
1.000000,1.000000,0.021853,-0.021853
1.000000,1.000000,0.0217041,-0.0217041
1.000000,1.000000,0.0215552,-0.0215552
1.000000,1.000000,0.0214062,-0.0214062
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0815319,-0.0815319
1.000000,1.000000,0.081389,-0.081389
1.000000,1.000000,0.081246,-0.081246
1.000000,1.000000,0.0811029,-0.0811029
1.000000,1.000000,0.0809599,-0.0809599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0624416,-0.0624416
1.000000,1.000000,0.0622969,-0.0622969
1.000000,1.000000,0.0621522,-0.0621522
1.000000,1.000000,0.0620074,-0.0620074
1.000000,1.000000,0.0618626,-0.0618626
1.000000,1.000000,0.0141084,-0.0141084
1.000000,1.000000,0.0139717,-0.0139717
1.000000,1.000000,0.0138351,-0.0138351
1.000000,1.000000,0.0136985,-0.0136985
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0741932,-0.0741932
1.000000,1.000000,0.074062,-0.074062
1.000000,1.000000,0.0739308,-0.0739308
1.000000,1.000000,0.0737997,-0.0737997
1.000000,1.000000,0.0736684,-0.0736684
1.000000,1.000000,0.0147845,-0.0147845
1.000000,1.000000,0.014648,-0.014648
1.000000,1.000000,0.0145115,-0.0145115
1.000000,1.000000,0.0143749,-0.0143749
1.000000,1.000000,0.0370656,-0.0370656
1.000000,1.000000,0.0369311,-0.0369311
1.000000,1.000000,0.0367966,-0.0367966
1.000000,1.000000,0.0366622,-0.0366622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0555015,-0.0555015
1.000000,1.000000,0.0553687,-0.0553687
1.000000,1.000000,0.055236,-0.055236
1.000000,1.000000,0.0551032,-0.0551032
1.000000,1.000000,0.0549704,-0.0549704
1.000000,1.000000,0.00700551,-0.00700551
1.000000,1.000000,0.00688105,-0.00688105
1.000000,1.000000,0.0067566,-0.0067566
1.000000,1.000000,0.00663203,-0.00663203
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0674693,-0.0674693
1.000000,1.000000,0.0673497,-0.0673497
1.000000,1.000000,0.0672303,-0.0672303
1.000000,1.000000,0.0671107,-0.0671107
1.000000,1.000000,0.0669911,-0.0669911
1.000000,1.000000,0.00785082,-0.00785082
1.000000,1.000000,0.00772649,-0.00772649
1.000000,1.000000,0.00760203,-0.00760203
1.000000,1.000000,0.0074777,-0.0074777
1.000000,1.000000,0.0302839,-0.0302839
1.000000,1.000000,0.0301613,-0.0301613
1.000000,1.000000,0.0300389,-0.0300389
1.000000,1.000000,0.0299163,-0.0299163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0491757,-0.0491757
1.000000,1.000000,0.0490547,-0.0490547
1.000000,1.000000,0.0489338,-0.0489338
1.000000,1.000000,0.0488129,-0.0488129
1.000000,1.000000,0.0486919,-0.0486919
1.000000,1.000000,0.00053602,-0.00053602
1.000000,1.000000,0.000423725,-0.000423725
1.000000,1.000000,0.00031143,-0.00031143
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613535,-0.0613535
1.000000,1.000000,0,-0
1.000000,1.000000,0.0611379,-0.0611379
1.000000,1.000000,0.06103,-0.06103
1.000000,1.000000,0.0609221,-0.0609221
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.043355,-0.043355
1.000000,1.000000,0.043246,-0.043246
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.033901,-0.033901
1.000000,1.000000,0.0338159,-0.0338159
1.000000,1.000000,0.0337308,-0.0337308
1.000000,1.000000,0.0336456,-0.0336456
1.000000,1.000000,0.0335605,-0.0335605
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0466781,-0.0466781
1.000000,1.000000,0.0466056,-0.0466056
1.000000,1.000000,0.046533,-0.046533
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.030044,-0.030044
1.000000,1.000000,0.0299707,-0.0299707
1.000000,1.000000,0.0298974,-0.0298974
1.000000,1.000000,0.0298241,-0.0298241
1.000000,1.000000,0.0297508,-0.0297508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0430086,-0.0430086
1.000000,1.000000,0.0429478,-0.0429478
1.000000,1.000000,0.042887,-0.042887
1.000000,1.000000,0.0428261,-0.0428261
1.000000,1.000000,0.0427653,-0.0427653
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00576275,-0.00576275
1.000000,1.000000,0.0057004,-0.0057004
1.000000,1.000000,0.00563806,-0.00563806
1.000000,1.000000,0.00557571,-0.00557571
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0268016,-0.0268016
1.000000,1.000000,0.0267401,-0.0267401
1.000000,1.000000,0.0266786,-0.0266786
1.000000,1.000000,0.0266172,-0.0266172
1.000000,1.000000,0.0265557,-0.0265557
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
0.981016,0.981016,0.0399499,-0.0399499
1.000000,1.000000,0.039901,-0.039901
1.000000,1.000000,0.039852,-0.039852
0.981016,0.981016,0.0398031,-0.0398031
1.000000,1.000000,0.0397541,-0.0397541
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00273841,-0.00273841
1.000000,1.000000,0.00268822,-0.00268822
1.000000,1.000000,0.00263804,-0.00263804
1.000000,1.000000,0.00258797,-0.00258797
0.981016,0.981016,0,-0
0.981016,0.981016,0,-0
0.981016,0.981016,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981016,0.981016,0,-0
0.981016,0.981016,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
0.962032,0.962032,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
