0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00506705,-0.00506705
1.000000,1.000000,0.00481349,-0.00481349
1.000000,1.000000,0.00456005,-0.00456005
1.000000,1.000000,0.00430649,-0.00430649
1.000000,1.000000,0.157766,-0.157766
1.000000,1.000000,0.157538,-0.157538
1.000000,1.000000,0.15731,-0.15731
1.000000,1.000000,0.157082,-0.157082
1.000000,1.000000,0.156854,-0.156854
1.000000,1.000000,0.156854,-0.156854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146468,-0.146468
1.000000,1.000000,0.146251,-0.146251
1.000000,1.000000,0.146034,-0.146034
1.000000,1.000000,0.145817,-0.145817
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134929,-0.134929
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125637,-0.125637
1.000000,1.000000,0.125443,-0.125443
1.000000,1.000000,0.125249,-0.125249
1.000000,1.000000,0.125055,-0.125055
1.000000,1.000000,0.12486,-0.12486
1.000000,1.000000,0.0790926,-0.0790926
1.000000,1.000000,0.0789053,-0.0789053
1.000000,1.000000,0,-0
1.000000,1.000000,0.0785305,-0.0785305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0838937,-0.0838937
1.000000,1.000000,0.083757,-0.083757
1.000000,1.000000,0,-0
1.000000,1.000000,0.0834836,-0.0834836
1.000000,1.000000,0.0364361,-0.0364361
1.000000,1.000000,0.0363073,-0.0363073
1.000000,1.000000,0.0361783,-0.0361783
1.000000,1.000000,0.0360492,-0.0360492
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0956817,-0.0956817
1.000000,1.000000,0.0955579,-0.0955579
1.000000,1.000000,0.095434,-0.095434
1.000000,1.000000,0.0953101,-0.0953101
1.000000,1.000000,0.0951863,-0.0951863
1.000000,1.000000,0.0371754,-0.0371754
1.000000,1.000000,0.0370465,-0.0370465
1.000000,1.000000,0.0369176,-0.0369176
1.000000,1.000000,0.0367888,-0.0367888
1.000000,1.000000,0.0591503,-0.0591503
1.000000,1.000000,0.0590233,-0.0590233
1.000000,1.000000,0.0588964,-0.0588964
1.000000,1.000000,0.0587693,-0.0587693
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0774776,-0.0774776
1.000000,1.000000,0.0773523,-0.0773523
1.000000,1.000000,0.0772271,-0.0772271
1.000000,1.000000,0.0771016,-0.0771016
1.000000,1.000000,0.0769764,-0.0769764
1.000000,1.000000,0.0297299,-0.0297299
1.000000,1.000000,0.0296124,-0.0296124
1.000000,1.000000,0.0294948,-0.0294948
1.000000,1.000000,0.0293773,-0.0293773
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0893332,-0.0893332
1.000000,1.000000,0.0892203,-0.0892203
1.000000,1.000000,0.0891074,-0.0891074
1.000000,1.000000,0.0889947,-0.0889947
1.000000,1.000000,0.0888818,-0.0888818
1.000000,1.000000,0.0306287,-0.0306287
1.000000,1.000000,0.0305113,-0.0305113
1.000000,1.000000,0.0303939,-0.0303939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0526316,-0.0526316
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.071505,-0.071505
1.000000,1.000000,0.0713908,-0.0713908
1.000000,1.000000,0.0712766,-0.0712766
1.000000,1.000000,0.0711625,-0.0711625
1.000000,1.000000,0.0710483,-0.0710483
1.000000,1.000000,0.0236216,-0.0236216
1.000000,1.000000,0.0235156,-0.0235156
1.000000,1.000000,0.0234095,-0.0234095
1.000000,1.000000,0.0233036,-0.0233036
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979411,0.979411,0.0835589,-0.0835589
0.979411,0.979411,0.083457,-0.083457
0.979411,0.979411,0.0833552,-0.0833552
0.979411,0.979411,0.0832533,-0.0832533
0.979411,0.979411,0.0831515,-0.0831515
0.979411,0.979411,0.0246796,-0.0246796
0.979411,0.979411,0.0245736,-0.0245736
0.979411,0.979411,0.0244676,-0.0244676
0.958822,0.958822,0.0243618,-0.0243618
0.958822,0.958822,0.0469325,-0.0469325
0.958822,0.958822,0.0468282,-0.0468282
0.958822,0.958822,0.0467238,-0.0467238
0.958822,0.958822,0.0466195,-0.0466195
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.979411,0.979411,0,-0
0.979411,0.979411,0,-0
0.979411,0.979411,0,-0
0.979411,0.979411,0,-0
0.979411,0.979411,0,-0
0.979411,0.979411,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0661123,-0.0661123
1.000000,1.000000,0.0660093,-0.0660093
1.000000,1.000000,0.0659063,-0.0659063
1.000000,1.000000,0.0658035,-0.0658035
1.000000,1.000000,0.0657005,-0.0657005
1.000000,1.000000,0.0181125,-0.0181125
1.000000,1.000000,0.0180179,-0.0180179
1.000000,1.000000,0.0179235,-0.0179235
1.000000,1.000000,0.0178291,-0.0178291
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0783603,-0.0783603
1.000000,1.000000,0.0782695,-0.0782695
1.000000,1.000000,0.0781788,-0.0781788
1.000000,1.000000,0.0780882,-0.0780882
1.000000,1.000000,0.0779975,-0.0779975
1.000000,1.000000,0.0193298,-0.0193298
1.000000,1.000000,0.0192354,-0.0192354
1.000000,1.000000,0.0191411,-0.0191411
1.000000,1.000000,0.0190467,-0.0190467
1.000000,1.000000,0.0417088,-0.0417088
1.000000,1.000000,0.0416159,-0.0416159
1.000000,1.000000,0.0415229,-0.0415229
1.000000,1.000000,0.0414299,-0.0414299
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0613049,-0.0613049
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0568419,-0.0568419
1.000000,1.000000,0.0567616,-0.0567616
1.000000,1.000000,0.00890761,-0.00890761
1.000000,1.000000,0.00883621,-0.00883621
1.000000,1.000000,0.00876492,-0.00876492
1.000000,1.000000,0.00869351,-0.00869351
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0697028,-0.0697028
1.000000,1.000000,0,-0
1.000000,1.000000,0.0695658,-0.0695658
1.000000,1.000000,0.0694973,-0.0694973
1.000000,1.000000,0.0694289,-0.0694289
1.000000,1.000000,0.0104396,-0.0104396
1.000000,1.000000,0.0103683,-0.0103683
1.000000,1.000000,0.010297,-0.010297
1.000000,1.000000,0.0102258,-0.0102258
1.000000,1.000000,0.033043,-0.033043
1.000000,1.000000,0.0329727,-0.0329727
1.000000,1.000000,0.0329027,-0.0329027
1.000000,1.000000,0.0328324,-0.0328324
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0534415,-0.0534415
1.000000,1.000000,0.0533722,-0.0533722
1.000000,1.000000,0.0533031,-0.0533031
1.000000,1.000000,0.0532338,-0.0532338
1.000000,1.000000,0.0531645,-0.0531645
1.000000,1.000000,0.00520569,-0.00520569
1.000000,1.000000,0.00514584,-0.00514584
1.000000,1.000000,0.005086,-0.005086
1.000000,1.000000,0.00502616,-0.00502616
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0662382,-0.0662382
1.000000,1.000000,0.0661808,-0.0661808
1.000000,1.000000,0.0661233,-0.0661233
1.000000,1.000000,0.0660658,-0.0660658
1.000000,1.000000,0.0660084,-0.0660084
1.000000,1.000000,0.00689309,-0.00689309
1.000000,1.000000,0.00683325,-0.00683325
1.000000,1.000000,0.00677353,-0.00677353
1.000000,1.000000,0.00671368,-0.00671368
1.000000,1.000000,0.0295951,-0.0295951
1.000000,1.000000,0.0295362,-0.0295362
1.000000,1.000000,0.0294773,-0.0294773
1.000000,1.000000,0.0294184,-0.0294184
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.05038,-0.05038
1.000000,1.000000,0.050322,-0.050322
1.000000,1.000000,0.0502639,-0.0502639
1.000000,1.000000,0.0502059,-0.0502059
1.000000,1.000000,0.0501478,-0.0501478
1.000000,1.000000,0.00210315,-0.00210315
1.000000,1.000000,0.00205498,-0.00205498
1.000000,1.000000,0.00200682,-0.00200682
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
0.958822,0.958822,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0479076,-0.0479076
1.000000,1.000000,0.047861,-0.047861
1.000000,1.000000,0.0478143,-0.0478143
1.000000,1.000000,0.0477676,-0.0477676
1.000000,1.000000,0.0477208,-0.0477208
