0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.187575,-0.187575
1.000000,1.000000,0.187351,-0.187351
1.000000,1.000000,0.187127,-0.187127
1.000000,1.000000,0.186903,-0.186903
1.000000,1.000000,0.18668,-0.18668
1.000000,1.000000,0.142879,-0.142879
1.000000,1.000000,0.14266,-0.14266
1.000000,1.000000,0.142441,-0.142441
1.000000,1.000000,0.142222,-0.142222
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.197152,-0.197152
1.000000,1.000000,0.196941,-0.196941
1.000000,1.000000,0.196731,-0.196731
1.000000,1.000000,0.19652,-0.19652
1.000000,1.000000,0.19631,-0.19631
1.000000,1.000000,0.142276,-0.142276
1.000000,1.000000,0.142057,-0.142057
1.000000,1.000000,0.141837,-0.141837
1.000000,1.000000,0.141618,-0.141618
1.000000,1.000000,0.162317,-0.162317
1.000000,1.000000,0.162101,-0.162101
1.000000,1.000000,0.161885,-0.161885
1.000000,1.000000,0.161669,-0.161669
1.000000,1.000000,0.0872267,-0.0872267
1.000000,1.000000,0.0869989,-0.0869989
1.000000,1.000000,0.0867712,-0.0867712
1.000000,1.000000,0.0865434,-0.0865434
1.000000,1.000000,0.0863157,-0.0863157
1.000000,1.000000,0.0452598,-0.0452598
1.000000,1.000000,0.0450255,-0.0450255
1.000000,1.000000,0.0447913,-0.0447913
1.000000,1.000000,0.0445569,-0.0445569
1.000000,1.000000,0.00791293,-0.00791293
1.000000,1.000000,0.00767272,-0.00767272
1.000000,1.000000,0.00743264,-0.00743264
1.000000,1.000000,0.00719243,-0.00719243
0.977653,0.977653,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.130836,-0.130836
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0137607,-0.0137607
1.000000,1.000000,0.0135351,-0.0135351
1.000000,1.000000,0.0133094,-0.0133094
1.000000,1.000000,0.16589,-0.16589
1.000000,1.000000,0.165687,-0.165687
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120402,-0.120402
1.000000,1.000000,0,-0
1.000000,1.000000,0.120007,-0.120007
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.175933,-0.175933
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00279182,-0.00279182
1.000000,1.000000,0.00257784,-0.00257784
1.000000,1.000000,0.00236386,-0.00236386
1.000000,1.000000,0.00214999,-0.00214999
1.000000,1.000000,0.155862,-0.155862
1.000000,1.000000,0.15567,-0.15567
1.000000,1.000000,0.155477,-0.155477
1.000000,1.000000,0.155284,-0.155284
1.000000,1.000000,0.155092,-0.155092
1.000000,1.000000,0.110303,-0.110303
1.000000,1.000000,0.110116,-0.110116
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.146396,-0.146396
1.000000,1.000000,0.146214,-0.146214
1.000000,1.000000,0.146032,-0.146032
1.000000,1.000000,0.145851,-0.145851
1.000000,1.000000,0.145669,-0.145669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.137498,-0.137498
1.000000,1.000000,0.137327,-0.137327
1.000000,1.000000,0.137157,-0.137157
1.000000,1.000000,0.136986,-0.136986
1.000000,1.000000,0.136815,-0.136815
1.000000,1.000000,0.0914572,-0.0914572
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12916,-0.12916
1.000000,1.000000,0.129,-0.129
1.000000,1.000000,0.12884,-0.12884
1.000000,1.000000,0.12868,-0.12868
1.000000,1.000000,0.12852,-0.12852
1.000000,1.000000,0.0829049,-0.0829049
1.000000,1.000000,0.0827516,-0.0827516
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121375,-0.121375
1.000000,1.000000,0.121225,-0.121225
1.000000,1.000000,0.121076,-0.121076
1.000000,1.000000,0.120927,-0.120927
1.000000,1.000000,0.120778,-0.120778
1.000000,1.000000,0.120778,-0.120778
1.000000,1.000000,0.0749229,-0.0749229
1.000000,1.000000,0.0747804,-0.0747804
1.000000,1.000000,0.0746379,-0.0746379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.114141,-0.114141
1.000000,1.000000,0.114002,-0.114002
1.000000,1.000000,0.113864,-0.113864
1.000000,1.000000,0.113725,-0.113725
1.000000,1.000000,0.113587,-0.113587
1.000000,1.000000,0.0675099,-0.0675099
1.000000,1.000000,0.0673783,-0.0673783
1.000000,1.000000,0.0672468,-0.0672468
1.000000,1.000000,0.0671152,-0.0671152
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125486,-0.125486
1.000000,1.000000,0.12536,-0.12536
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107459,-0.107459
1.000000,1.000000,0.107331,-0.107331
1.000000,1.000000,0.107203,-0.107203
1.000000,1.000000,0.107075,-0.107075
1.000000,1.000000,0.106947,-0.106947
1.000000,1.000000,0.0606669,-0.0606669
1.000000,1.000000,0.0605462,-0.0605462
1.000000,1.000000,0.0604255,-0.0604255
1.000000,1.000000,0.0603047,-0.0603047
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119002,-0.119002
1.000000,1.000000,0.118886,-0.118886
1.000000,1.000000,0.11877,-0.11877
1.000000,1.000000,0.118654,-0.118654
1.000000,1.000000,0.118538,-0.118538
1.000000,1.000000,0.0614745,-0.0614745
1.000000,1.000000,0.0613539,-0.0613539
1.000000,1.000000,0.0612332,-0.0612332
1.000000,1.000000,0.0611126,-0.0611126
1.000000,1.000000,0.0831171,-0.0831171
1.000000,1.000000,0.0829982,-0.0829982
1.000000,1.000000,0.0828794,-0.0828794
1.000000,1.000000,0.0827605,-0.0827605
1.000000,1.000000,0.00415462,-0.00415462
1.000000,1.000000,0.00402933,-0.00402933
1.000000,1.000000,0.00390392,-0.00390392
1.000000,1.000000,0.00377863,-0.00377863
1.000000,1.000000,0.00365334,-0.00365334
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101327,-0.101327
1.000000,1.000000,0.101209,-0.101209
1.000000,1.000000,0.101092,-0.101092
1.000000,1.000000,0.100975,-0.100975
1.000000,1.000000,0.100858,-0.100858
1.000000,1.000000,0.0543908,-0.0543908
1.000000,1.000000,0.0542809,-0.0542809
1.000000,1.000000,0.0541709,-0.0541709
1.000000,1.000000,0.054061,-0.054061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11306,-0.11306
1.000000,1.000000,0.112955,-0.112955
1.000000,1.000000,0.112849,-0.112849
1.000000,1.000000,0.112744,-0.112744
1.000000,1.000000,0.112638,-0.112638
1.000000,1.000000,0.055348,-0.055348
1.000000,1.000000,0.0552381,-0.0552381
1.000000,1.000000,0.0551282,-0.0551282
1.000000,1.000000,0.0550182,-0.0550182
1.000000,1.000000,0.0771249,-0.0771249
1.000000,1.000000,0.0770165,-0.0770165
1.000000,1.000000,0.0769083,-0.0769083
1.000000,1.000000,0.0768,-0.0768
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0957373,-0.0957373
1.000000,1.000000,0.0956305,-0.0956305
1.000000,1.000000,0.0955235,-0.0955235
1.000000,1.000000,0.0954167,-0.0954167
1.000000,1.000000,0.0953099,-0.0953099
1.000000,1.000000,0.0486746,-0.0486746
1.000000,1.000000,0.0485753,-0.0485753
1.000000,1.000000,0.0484762,-0.0484762
1.000000,1.000000,0.048377,-0.048377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107657,-0.107657
1.000000,1.000000,0.107561,-0.107561
1.000000,1.000000,0.107466,-0.107466
1.000000,1.000000,0.107371,-0.107371
1.000000,1.000000,0.107275,-0.107275
1.000000,1.000000,0.0497805,-0.0497805
1.000000,1.000000,0.0496814,-0.0496814
1.000000,1.000000,0.0495822,-0.0495822
1.000000,1.000000,0.0494831,-0.0494831
1.000000,1.000000,0.0716833,-0.0716833
1.000000,1.000000,0.0715857,-0.0715857
1.000000,1.000000,0.071488,-0.071488
1.000000,1.000000,0.0713903,-0.0713903
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0906907,-0.0906907
1.000000,1.000000,0.0905943,-0.0905943
1.000000,1.000000,0.0904979,-0.0904979
1.000000,1.000000,0.0904016,-0.0904016
1.000000,1.000000,0.0903051,-0.0903051
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434305,-0.0434305
1.000000,1.000000,0.0433422,-0.0433422
1.000000,1.000000,0.0432538,-0.0432538
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102792,-0.102792
1.000000,1.000000,0.102707,-0.102707
1.000000,1.000000,0.102622,-0.102622
1.000000,1.000000,0.102537,-0.102537
1.000000,1.000000,0.102452,-0.102452
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0667078,-0.0667078
1.000000,1.000000,0.0666209,-0.0666209
1.000000,1.000000,0.0665339,-0.0665339
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.08602,-0.08602
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0858484,-0.0858484
1.000000,1.000000,0.0389289,-0.0389289
1.000000,1.000000,0.0388514,-0.0388514
1.000000,1.000000,0.0387738,-0.0387738
1.000000,1.000000,0.0386963,-0.0386963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0984696,-0.0984696
1.000000,1.000000,0.0983952,-0.0983952
1.000000,1.000000,0.0983207,-0.0983207
1.000000,1.000000,0.0982463,-0.0982463
1.000000,1.000000,0.0981718,-0.0981718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0822409,-0.0822409
1.000000,1.000000,0.0821657,-0.0821657
1.000000,1.000000,0.0820904,-0.0820904
1.000000,1.000000,0.0820152,-0.0820152
1.000000,1.000000,0.0819399,-0.0819399
1.000000,1.000000,0.0349048,-0.0349048
1.000000,1.000000,0.0348379,-0.0348379
1.000000,1.000000,0.0347711,-0.0347711
1.000000,1.000000,0.0347044,-0.0347044
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0946897,-0.0946897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788329,-0.0788329
1.000000,1.000000,0.0787681,-0.0787681
1.000000,1.000000,0.0787033,-0.0787033
1.000000,1.000000,0.0786385,-0.0786385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
0.955305,0.955305,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
