0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0757651,-0.0757651
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0851447,-0.0851447
1.000000,1.000000,0.0849057,-0.0849057
1.000000,1.000000,0.0846668,-0.0846668
1.000000,1.000000,0.0844278,-0.0844278
1.000000,1.000000,0.0841888,-0.0841888
1.000000,1.000000,0.0370615,-0.0370615
1.000000,1.000000,0.0368299,-0.0368299
1.000000,1.000000,0.0365983,-0.0365983
1.000000,1.000000,0.0363666,-0.0363666
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0954937,-0.0954937
1.000000,1.000000,0.0952713,-0.0952713
1.000000,1.000000,0.0950487,-0.0950487
1.000000,1.000000,0.0948263,-0.0948263
1.000000,1.000000,0.0946037,-0.0946037
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0733955,-0.0733955
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623525,-0.0623525
1.000000,1.000000,0.0621408,-0.0621408
1.000000,1.000000,0.0619289,-0.0619289
1.000000,1.000000,0.0617171,-0.0617171
1.000000,1.000000,0.0615053,-0.0615053
1.000000,1.000000,0.013672,-0.013672
1.000000,1.000000,0.0134682,-0.0134682
1.000000,1.000000,0.0132642,-0.0132642
1.000000,1.000000,0.0130603,-0.0130603
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0730615,-0.0730615
1.000000,1.000000,0.0728655,-0.0728655
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0520038,-0.0520038
1.000000,1.000000,0.0518054,-0.0518054
1.000000,1.000000,0.0516071,-0.0516071
1.000000,1.000000,0.0514086,-0.0514086
1.000000,1.000000,0.0512102,-0.0512102
1.000000,1.000000,0.00305765,-0.00305765
1.000000,1.000000,0.00286728,-0.00286728
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0423414,-0.0423414
1.000000,1.000000,0.0421563,-0.0421563
1.000000,1.000000,0.041971,-0.041971
1.000000,1.000000,0.0417859,-0.0417859
1.000000,1.000000,0.0416006,-0.0416006
1.000000,1.000000,0.0416006,-0.0416006
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0537694,-0.0537694
1.000000,1.000000,0.0535995,-0.0535995
1.000000,1.000000,0.0534298,-0.0534298
1.000000,1.000000,0.0532599,-0.0532599
1.000000,1.000000,0.05309,-0.05309
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0333633,-0.0333633
1.000000,1.000000,0.0331913,-0.0331913
1.000000,1.000000,0.0330194,-0.0330194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0174593,-0.0174593
1.000000,1.000000,0.0173138,-0.0173138
1.000000,1.000000,0.0171682,-0.0171682
1.000000,1.000000,0.0170225,-0.0170225
1.000000,1.000000,0.016877,-0.016877
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0296214,-0.0296214
1.000000,1.000000,0.0294903,-0.0294903
1.000000,1.000000,0.0293593,-0.0293593
1.000000,1.000000,0.0292281,-0.0292281
1.000000,1.000000,0.0290971,-0.0290971
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.979079,0.979079,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0102569,-0.0102569
1.000000,1.000000,0.0101243,-0.0101243
1.000000,1.000000,0.0099917,-0.0099917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0229146,-0.0229146
1.000000,1.000000,0.0227963,-0.0227963
1.000000,1.000000,0.0226781,-0.0226781
1.000000,1.000000,0.0225597,-0.0225597
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00425869,-0.00425869
1.000000,1.000000,0.004139,-0.004139
1.000000,1.000000,0.00401943,-0.00401943
1.000000,1.000000,0.00389987,-0.00389987
1.000000,1.000000,0.00378018,-0.00378018
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0168764,-0.0168764
1.000000,1.000000,0.0167711,-0.0167711
1.000000,1.000000,0.0166658,-0.0166658
1.000000,1.000000,0.0165605,-0.0165605
1.000000,1.000000,0.0164551,-0.0164551
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115122,-0.0115122
1.000000,1.000000,0.0114198,-0.0114198
1.000000,1.000000,0.0113274,-0.0113274
1.000000,1.000000,0.0112351,-0.0112351
1.000000,1.000000,0.0111427,-0.0111427
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
0.958157,0.958157,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
