0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0289453,-0.0289453
1.000000,1.000000,0.0286717,-0.0286717
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.121652,-0.121652
1.000000,1.000000,0.121396,-0.121396
1.000000,1.000000,0.121139,-0.121139
1.000000,1.000000,0.120883,-0.120883
1.000000,1.000000,0.120626,-0.120626
1.000000,1.000000,0.120626,-0.120626
1.000000,1.000000,0.0746584,-0.0746584
1.000000,1.000000,0.0744081,-0.0744081
1.000000,1.000000,0.0741577,-0.0741577
1.000000,1.000000,0.0739072,-0.0739072
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131434,-0.131434
1.000000,1.000000,0.131194,-0.131194
1.000000,1.000000,0.130953,-0.130953
1.000000,1.000000,0.130713,-0.130713
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0969096,-0.0969096
1.000000,1.000000,0.0966783,-0.0966783
1.000000,1.000000,0.0964472,-0.0964472
1.000000,1.000000,0.0962159,-0.0962159
1.000000,1.000000,0.0959845,-0.0959845
1.000000,1.000000,0.0492462,-0.0492462
1.000000,1.000000,0.0490221,-0.0490221
1.000000,1.000000,0.048798,-0.048798
1.000000,1.000000,0.0485739,-0.0485739
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107031,-0.107031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0853221,-0.0853221
1.000000,1.000000,0.0851039,-0.0851039
1.000000,1.000000,0.0848858,-0.0848858
1.000000,1.000000,0.0846675,-0.0846675
1.000000,1.000000,0.0375767,-0.0375767
1.000000,1.000000,0.0373662,-0.0373662
1.000000,1.000000,0.0371556,-0.0371556
1.000000,1.000000,0.0369449,-0.0369449
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0961495,-0.0961495
1.000000,1.000000,0.0959472,-0.0959472
1.000000,1.000000,0.0957449,-0.0957449
1.000000,1.000000,0.0955426,-0.0955426
1.000000,1.000000,0.0953402,-0.0953402
1.000000,1.000000,0.0372539,-0.0372539
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0748541,-0.0748541
1.000000,1.000000,0.0746492,-0.0746492
1.000000,1.000000,0.0744442,-0.0744442
1.000000,1.000000,0.0742392,-0.0742392
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0648399,-0.0648399
1.000000,1.000000,0.064648,-0.064648
1.000000,1.000000,0.0644559,-0.0644559
1.000000,1.000000,0.0642639,-0.0642639
1.000000,1.000000,0.0640719,-0.0640719
1.000000,1.000000,0.0163415,-0.0163415
1.000000,1.000000,0.0161572,-0.0161572
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0468019,-0.0468019
1.000000,1.000000,0,-0
1.000000,1.000000,0.046469,-0.046469
1.000000,1.000000,0.0463026,-0.0463026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0387768,-0.0387768
1.000000,1.000000,0.0386231,-0.0386231
1.000000,1.000000,0.0384696,-0.0384696
1.000000,1.000000,0.0383159,-0.0383159
1.000000,1.000000,0.0381624,-0.0381624
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0314119,-0.0314119
1.000000,1.000000,0.031271,-0.031271
1.000000,1.000000,0.0311302,-0.0311302
1.000000,1.000000,0.0309893,-0.0309893
1.000000,1.000000,0.0308484,-0.0308484
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0435027,-0.0435027
1.000000,1.000000,0.0433759,-0.0433759
1.000000,1.000000,0.0432491,-0.0432491
1.000000,1.000000,0.0431222,-0.0431222
1.000000,1.000000,0.0429954,-0.0429954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00566035,-0.00566035
1.000000,1.000000,0.00553029,-0.00553029
1.000000,1.000000,0.00540036,-0.00540036
1.000000,1.000000,0.0052703,-0.0052703
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0246989,-0.0246989
1.000000,1.000000,0.0245706,-0.0245706
1.000000,1.000000,0.0244424,-0.0244424
1.000000,1.000000,0.024314,-0.024314
1.000000,1.000000,0.0241857,-0.0241857
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.018638,-0.018638
1.000000,1.000000,0.0185222,-0.0185222
1.000000,1.000000,0.0184064,-0.0184064
1.000000,1.000000,0.0182907,-0.0182907
1.000000,1.000000,0.0181749,-0.0181749
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0311697,-0.0311697
1.000000,1.000000,0.0310678,-0.0310678
1.000000,1.000000,0.0309659,-0.0309659
1.000000,1.000000,0.0308639,-0.0308639
1.000000,1.000000,0.030762,-0.030762
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132346,-0.0132346
1.000000,1.000000,0.0131316,-0.0131316
1.000000,1.000000,0.0130284,-0.0130284
1.000000,1.000000,0.0129254,-0.0129254
1.000000,1.000000,0.0128223,-0.0128223
1.000000,1.000000,0.0128223,-0.0128223
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0259789,-0.0259789
1.000000,1.000000,0.0258896,-0.0258896
1.000000,1.000000,0.0258002,-0.0258002
1.000000,1.000000,0.0257108,-0.0257108
1.000000,1.000000,0.0256214,-0.0256214
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00848966,-0.00848966
1.000000,1.000000,0.0083993,-0.0083993
1.000000,1.000000,0.00830894,-0.00830894
1.000000,1.000000,0.00821858,-0.00821858
1.000000,1.000000,0.00812822,-0.00812822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0214392,-0.0214392
1.000000,1.000000,0.0213622,-0.0213622
1.000000,1.000000,0.0212854,-0.0212854
1.000000,1.000000,0.0212083,-0.0212083
1.000000,1.000000,0.0211313,-0.0211313
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00439661,-0.00439661
1.000000,1.000000,0.00431877,-0.00431877
1.000000,1.000000,0.00424093,-0.00424093
1.000000,1.000000,0.00416308,-0.00416308
1.000000,1.000000,0.00408536,-0.00408536
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
0.967721,0.967721,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0117106,-0.0117106
1.000000,1.000000,0,-0
