0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.154209,-0.154209
1.000000,1.000000,0.153964,-0.153964
1.000000,1.000000,0.153719,-0.153719
1.000000,1.000000,0.153474,-0.153474
1.000000,1.000000,0.153229,-0.153229
1.000000,1.000000,0.097426,-0.097426
1.000000,1.000000,0.097171,-0.097171
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131761,-0.131761
1.000000,1.000000,0.131513,-0.131513
1.000000,1.000000,0.131264,-0.131264
1.000000,1.000000,0.131016,-0.131016
1.000000,1.000000,0.130767,-0.130767
1.000000,1.000000,0.130767,-0.130767
1.000000,1.000000,0.085135,-0.085135
1.000000,1.000000,0.0848923,-0.0848923
1.000000,1.000000,0.0846496,-0.0846496
1.000000,1.000000,0.0844069,-0.0844069
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.119454,-0.119454
1.000000,1.000000,0.119218,-0.119218
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107783,-0.107783
1.000000,1.000000,0.107558,-0.107558
1.000000,1.000000,0.107334,-0.107334
1.000000,1.000000,0.10711,-0.10711
1.000000,1.000000,0.106886,-0.106886
1.000000,1.000000,0.0605072,-0.0605072
1.000000,1.000000,0.06029,-0.06029
1.000000,1.000000,0.0600728,-0.0600728
1.000000,1.000000,0.0598556,-0.0598556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0864078,-0.0864078
1.000000,1.000000,0.0862092,-0.0862092
1.000000,1.000000,0.0860106,-0.0860106
1.000000,1.000000,0.085812,-0.085812
1.000000,1.000000,0.0856133,-0.0856133
1.000000,1.000000,0.0385725,-0.0385725
1.000000,1.000000,0.0383812,-0.0383812
1.000000,1.000000,0.0381899,-0.0381899
1.000000,1.000000,0.0379986,-0.0379986
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0972537,-0.0972537
1.000000,1.000000,0.0970702,-0.0970702
1.000000,1.000000,0.0968865,-0.0968865
1.000000,1.000000,0.0967026,-0.0967026
1.000000,1.000000,0.0965189,-0.0965189
1.000000,1.000000,0.0384994,-0.0384994
1.000000,1.000000,0.0383082,-0.0383082
1.000000,1.000000,0.038117,-0.038117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0598322,-0.0598322
1.000000,1.000000,0.0596438,-0.0596438
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0282611,-0.0282611
1.000000,1.000000,0.0280825,-0.0280825
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0877975,-0.0877975
1.000000,1.000000,0.0876259,-0.0876259
1.000000,1.000000,0.0874545,-0.0874545
1.000000,1.000000,0.087283,-0.087283
1.000000,1.000000,0.0871114,-0.0871114
1.000000,1.000000,0.0287262,-0.0287262
1.000000,1.000000,0.0285478,-0.0285478
1.000000,1.000000,0.0283694,-0.0283694
1.000000,1.000000,0.0281908,-0.0281908
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.050281,-0.050281
1.000000,1.000000,0.0501051,-0.0501051
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0676413,-0.0676413
1.000000,1.000000,0.0674676,-0.0674676
1.000000,1.000000,0.0672941,-0.0672941
1.000000,1.000000,0.0671204,-0.0671204
1.000000,1.000000,0.0669467,-0.0669467
1.000000,1.000000,0.0669467,-0.0669467
1.000000,1.000000,0.0193276,-0.0193276
1.000000,1.000000,0.0191618,-0.0191618
1.000000,1.000000,0.0189958,-0.0189958
1.000000,1.000000,0.01883,-0.01883
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0789779,-0.0789779
1.000000,1.000000,0.0788186,-0.0788186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0514442,-0.0514442
1.000000,1.000000,0.0512955,-0.0512955
1.000000,1.000000,0.0511466,-0.0511466
1.000000,1.000000,0.0509977,-0.0509977
1.000000,1.000000,0.0508488,-0.0508488
1.000000,1.000000,0.00273448,-0.00273448
1.000000,1.000000,0.00259393,-0.00259393
1.000000,1.000000,0.0024535,-0.0024535
1.000000,1.000000,0.00231295,-0.00231295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0632469,-0.0632469
1.000000,1.000000,0.063112,-0.063112
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.031927,-0.031927
1.000000,1.000000,0.0318149,-0.0318149
1.000000,1.000000,0.0317027,-0.0317027
1.000000,1.000000,0.0315905,-0.0315905
1.000000,1.000000,0.0314783,-0.0314783
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0443794,-0.0443794
1.000000,1.000000,0.0442806,-0.0442806
1.000000,1.000000,0.0441819,-0.0441819
1.000000,1.000000,0.0440831,-0.0440831
1.000000,1.000000,0.0439842,-0.0439842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0068174,-0.0068174
1.000000,1.000000,0.00671619,-0.00671619
1.000000,1.000000,0.00661498,-0.00661498
1.000000,1.000000,0.00651377,-0.00651377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0266905,-0.0266905
1.000000,1.000000,0.0265906,-0.0265906
1.000000,1.000000,0.0264907,-0.0264907
1.000000,1.000000,0.0263908,-0.0263908
1.000000,1.000000,0.0262909,-0.0262909
1.000000,1.000000,0.0262909,-0.0262909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.022092,-0.022092
1.000000,1.000000,0.0220044,-0.0220044
1.000000,1.000000,0.0219169,-0.0219169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0181254,-0.0181254
1.000000,1.000000,0.0180499,-0.0180499
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0147907,-0.0147907
1.000000,1.000000,0.0147274,-0.0147274
1.000000,1.000000,0.0146642,-0.0146642
1.000000,1.000000,0.0146009,-0.0146009
1.000000,1.000000,0.0145377,-0.0145377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
0.960039,0.960039,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
