0rest_m,1rest_m,0transf,1transf
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0792258,-0.0792258
1.000000,1.000000,0.0789362,-0.0789362
1.000000,1.000000,0.0786465,-0.0786465
1.000000,1.000000,0.0783568,-0.0783568
1.000000,1.000000,0.0780671,-0.0780671
1.000000,1.000000,0.0780671,-0.0780671
1.000000,1.000000,0.0306906,-0.0306906
1.000000,1.000000,0.0304078,-0.0304078
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0512779,-0.0512779
1.000000,1.000000,0.0510167,-0.0510167
1.000000,1.000000,0.0507556,-0.0507556
1.000000,1.000000,0.0504944,-0.0504944
1.000000,1.000000,0.0502331,-0.0502331
1.000000,1.000000,0.0019862,-0.0019862
1.000000,1.000000,0.00173312,-0.00173312
1.000000,1.000000,0.00147992,-0.00147992
1.000000,1.000000,0.00122684,-0.00122684
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0616634,-0.0616634
1.000000,1.000000,0.0614203,-0.0614203
1.000000,1.000000,0.0611771,-0.0611771
1.000000,1.000000,0.0609339,-0.0609339
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150537,-0.0150537
1.000000,1.000000,0.0148368,-0.0148368
1.000000,1.000000,0.01462,-0.01462
1.000000,1.000000,0,-0
1.000000,1.000000,0.0141862,-0.0141862
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0263365,-0.0263365
1.000000,1.000000,0.0261367,-0.0261367
1.000000,1.000000,0.0259368,-0.0259368
1.000000,1.000000,0.0257369,-0.0257369
1.000000,1.000000,0.0255369,-0.0255369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00449222,-0.00449222
1.000000,1.000000,0.0042898,-0.0042898
1.000000,1.000000,0.00408738,-0.00408738
1.000000,1.000000,0.00388497,-0.00388497
1.000000,1.000000,0.00368255,-0.00368255
1.000000,1.000000,0.00368255,-0.00368255
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980748,0.980748,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
1.000000,1.000000,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
0.980748,0.980748,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
0.961497,0.961497,0,-0
