0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100143,-0.100143
1.000000,1.000000,0.0998701,-0.0998701
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0737759,-0.0737759
1.000000,1.000000,0.0735295,-0.0735295
1.000000,1.000000,0.073283,-0.073283
1.000000,1.000000,0.0730366,-0.0730366
1.000000,1.000000,0.0727901,-0.0727901
1.000000,1.000000,0.0252871,-0.0252871
1.000000,1.000000,0.0250482,-0.0250482
1.000000,1.000000,0.0248094,-0.0248094
1.000000,1.000000,0.0245705,-0.0245705
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0841371,-0.0841371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0616599,-0.0616599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0502718,-0.0502718
1.000000,1.000000,0.0500534,-0.0500534
1.000000,1.000000,0.049835,-0.049835
1.000000,1.000000,0.0496166,-0.0496166
1.000000,1.000000,0.0493981,-0.0493981
1.000000,1.000000,0.00116711,-0.00116711
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0296357,-0.0296357
1.000000,1.000000,0.0294447,-0.0294447
1.000000,1.000000,0.0292539,-0.0292539
1.000000,1.000000,0.0290629,-0.0290629
1.000000,1.000000,0.0288719,-0.0288719
1.000000,1.000000,0.0288719,-0.0288719
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0203772,-0.0203772
1.000000,1.000000,0.0201998,-0.0201998
1.000000,1.000000,0.0200226,-0.0200226
1.000000,1.000000,0.0198452,-0.0198452
1.000000,1.000000,0.0196678,-0.0196678
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0321109,-0.0321109
1.000000,1.000000,0.0319491,-0.0319491
1.000000,1.000000,0.0317875,-0.0317875
1.000000,1.000000,0.0316257,-0.0316257
1.000000,1.000000,0.0314639,-0.0314639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.011825,-0.011825
1.000000,1.000000,0.0116613,-0.0116613
1.000000,1.000000,0.0114977,-0.0114977
1.000000,1.000000,0.011334,-0.011334
1.000000,1.000000,0.0111703,-0.0111703
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238115,-0.0238115
1.000000,1.000000,0.0236632,-0.0236632
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00397652,-0.00397652
1.000000,1.000000,0.00382643,-0.00382643
1.000000,1.000000,0.00367623,-0.00367623
1.000000,1.000000,0.00352615,-0.00352615
1.000000,1.000000,0.00337606,-0.00337606
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0162074,-0.0162074
1.000000,1.000000,0.0160723,-0.0160723
1.000000,1.000000,0.0159371,-0.0159371
1.000000,1.000000,0.015802,-0.015802
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00929111,-0.00929111
1.000000,1.000000,0.00916916,-0.00916916
1.000000,1.000000,0.00904721,-0.00904721
1.000000,1.000000,0.00892525,-0.00892525
1.000000,1.000000,0.0088033,-0.0088033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00306445,-0.00306445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
0.967158,0.967158,0,-0
