0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.129995,-0.129995
1.000000,1.000000,0.129745,-0.129745
1.000000,1.000000,0.129495,-0.129495
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0833046,-0.0833046
1.000000,1.000000,0.0830607,-0.0830607
1.000000,1.000000,0.0828167,-0.0828167
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.11762,-0.11762
1.000000,1.000000,0.117382,-0.117382
1.000000,1.000000,0.117144,-0.117144
1.000000,1.000000,0.116907,-0.116907
1.000000,1.000000,0.116669,-0.116669
1.000000,1.000000,0.0705922,-0.0705922
1.000000,1.000000,0.0703608,-0.0703608
1.000000,1.000000,0.0701293,-0.0701293
1.000000,1.000000,0.0698979,-0.0698979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.127677,-0.127677
1.000000,1.000000,0.127455,-0.127455
1.000000,1.000000,0.127233,-0.127233
1.000000,1.000000,0.127011,-0.127011
1.000000,1.000000,0.126788,-0.126788
1.000000,1.000000,0.0699457,-0.0699457
1.000000,1.000000,0.0697144,-0.0697144
1.000000,1.000000,0.069483,-0.069483
1.000000,1.000000,0.0692516,-0.0692516
1.000000,1.000000,0.0910247,-0.0910247
1.000000,1.000000,0.0907968,-0.0907968
1.000000,1.000000,0.0905687,-0.0905687
1.000000,1.000000,0.0903407,-0.0903407
1.000000,1.000000,0.0120295,-0.0120295
1.000000,1.000000,0.011789,-0.011789
1.000000,1.000000,0.0115486,-0.0115486
1.000000,1.000000,0.0113081,-0.0113081
1.000000,1.000000,0.0110676,-0.0110676
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105207,-0.105207
1.000000,1.000000,0.104981,-0.104981
1.000000,1.000000,0.0585398,-0.0585398
1.000000,1.000000,0,-0
1.000000,1.000000,0.058103,-0.058103
1.000000,1.000000,0.0578845,-0.0578845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116,-0.116
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0746302,-0.0746302
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0655183,-0.0655183
1.000000,1.000000,0.0653437,-0.0653437
1.000000,1.000000,0.065169,-0.065169
1.000000,1.000000,0.0649945,-0.0649945
1.000000,1.000000,0.0648197,-0.0648197
1.000000,1.000000,0.0648197,-0.0648197
1.000000,1.000000,0.017131,-0.017131
1.000000,1.000000,0.0169643,-0.0169643
1.000000,1.000000,0.0167975,-0.0167975
1.000000,1.000000,0.0166306,-0.0166306
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0768625,-0.0768625
1.000000,1.000000,0.0767024,-0.0767024
1.000000,1.000000,0.0765422,-0.0765422
1.000000,1.000000,0.076382,-0.076382
1.000000,1.000000,0.0762218,-0.0762218
1.000000,1.000000,0.0174103,-0.0174103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0570517,-0.0570517
1.000000,1.000000,0.0568896,-0.0568896
1.000000,1.000000,0.0567273,-0.0567273
1.000000,1.000000,0.0565652,-0.0565652
1.000000,1.000000,0.056403,-0.056403
1.000000,1.000000,0.00845474,-0.00845474
1.000000,1.000000,0.00830084,-0.00830084
1.000000,1.000000,0.00814682,-0.00814682
1.000000,1.000000,0.0079928,-0.0079928
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0492311,-0.0492311
1.000000,1.000000,0.0490814,-0.0490814
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0486323,-0.0486323
1.000000,1.000000,0.00044554,-0.00044554
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420539,-0.0420539
1.000000,1.000000,0.0419167,-0.0419167
1.000000,1.000000,0,-0
1.000000,1.000000,0.041642,-0.041642
1.000000,1.000000,0.0415047,-0.0415047
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0355119,-0.0355119
1.000000,1.000000,0.0353869,-0.0353869
1.000000,1.000000,0.0352618,-0.0352618
1.000000,1.000000,0.0351368,-0.0351368
1.000000,1.000000,0.0350117,-0.0350117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0477655,-0.0477655
1.000000,1.000000,0.0476541,-0.0476541
1.000000,1.000000,0.0475425,-0.0475425
1.000000,1.000000,0.047431,-0.047431
1.000000,1.000000,0.0473195,-0.0473195
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0296053,-0.0296053
1.000000,1.000000,0.0294926,-0.0294926
1.000000,1.000000,0.0293798,-0.0293798
1.000000,1.000000,0.0292669,-0.0292669
1.000000,1.000000,0.0291541,-0.0291541
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420715,-0.0420715
1.000000,1.000000,0.0419722,-0.0419722
1.000000,1.000000,0.0418729,-0.0418729
1.000000,1.000000,0.0417735,-0.0417735
1.000000,1.000000,0.0416742,-0.0416742
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00444775,-0.00444775
1.000000,1.000000,0.00434595,-0.00434595
1.000000,1.000000,0.00424414,-0.00424414
1.000000,1.000000,0.00414234,-0.00414234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0243396,-0.0243396
1.000000,1.000000,0.0242391,-0.0242391
1.000000,1.000000,0.0241387,-0.0241387
1.000000,1.000000,0.0240384,-0.0240384
1.000000,1.000000,0.0239379,-0.0239379
1.000000,1.000000,0.0239379,-0.0239379
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
0.976370,0.976370,0.0370129,-0.0370129
0.976370,0.976370,0.0369258,-0.0369258
0.976370,0.976370,0.0368387,-0.0368387
0.976370,0.976370,0.0367516,-0.0367516
0.976370,0.976370,0.0366644,-0.0366644
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
1.000000,1.000000,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.976370,0.976370,0,-0
0.976370,0.976370,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0197155,-0.0197155
1.000000,1.000000,0.0196275,-0.0196275
1.000000,1.000000,0.0195394,-0.0195394
1.000000,1.000000,0.0194513,-0.0194513
1.000000,1.000000,0.0193632,-0.0193632
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.032589,-0.032589
1.000000,1.000000,0.0325139,-0.0325139
1.000000,1.000000,0.0324389,-0.0324389
1.000000,1.000000,0.0323638,-0.0323638
1.000000,1.000000,0.0322888,-0.0322888
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0154235,-0.0154235
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0123735,-0.0123735
1.000000,1.000000,0,-0
1.000000,1.000000,0.0122464,-0.0122464
1.000000,1.000000,0.0121828,-0.0121828
1.000000,1.000000,0.0121192,-0.0121192
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
0.952741,0.952741,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00966554,-0.00966554
1.000000,1.000000,0.0096144,-0.0096144
