0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105303,-0.105303
1.000000,1.000000,0.105056,-0.105056
1.000000,1.000000,0.10481,-0.10481
1.000000,1.000000,0.104563,-0.104563
1.000000,1.000000,0.104317,-0.104317
1.000000,1.000000,0.0578317,-0.0578317
1.000000,1.000000,0.0575917,-0.0575917
1.000000,1.000000,0.0573518,-0.0573518
1.000000,1.000000,0.0571117,-0.0571117
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115364,-0.115364
1.000000,1.000000,0.115134,-0.115134
1.000000,1.000000,0.114903,-0.114903
1.000000,1.000000,0.114672,-0.114672
1.000000,1.000000,0.114442,-0.114442
1.000000,1.000000,0.0570943,-0.0570943
1.000000,1.000000,0.0568543,-0.0568543
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0931298,-0.0931298
1.000000,1.000000,0.092896,-0.092896
1.000000,1.000000,0.0926624,-0.0926624
1.000000,1.000000,0.0924286,-0.0924286
1.000000,1.000000,0.0921949,-0.0921949
1.000000,1.000000,0.0453315,-0.0453315
1.000000,1.000000,0.045105,-0.045105
1.000000,1.000000,0.0448785,-0.0448785
1.000000,1.000000,0.044652,-0.044652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10347,-0.10347
1.000000,1.000000,0.103253,-0.103253
1.000000,1.000000,0.103035,-0.103035
1.000000,1.000000,0.102817,-0.102817
1.000000,1.000000,0.1026,-0.1026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0816385,-0.0816385
1.000000,1.000000,0.081418,-0.081418
1.000000,1.000000,0.0811974,-0.0811974
1.000000,1.000000,0.0809769,-0.0809769
1.000000,1.000000,0.0807564,-0.0807564
1.000000,1.000000,0.0335368,-0.0335368
1.000000,1.000000,0.0333241,-0.0333241
1.000000,1.000000,0.0331112,-0.0331112
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0706305,-0.0706305
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.060716,-0.060716
1.000000,1.000000,0.0605219,-0.0605219
1.000000,1.000000,0.0603279,-0.0603279
1.000000,1.000000,0.0601339,-0.0601339
1.000000,1.000000,0.0599397,-0.0599397
1.000000,1.000000,0.0120737,-0.0120737
1.000000,1.000000,0.0118875,-0.0118875
1.000000,1.000000,0,-0
1.000000,1.000000,0.0115151,-0.0115151
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0512655,-0.0512655
1.000000,1.000000,0.0510845,-0.0510845
1.000000,1.000000,0.0509033,-0.0509033
1.000000,1.000000,0.0507222,-0.0507222
1.000000,1.000000,0.0505411,-0.0505411
1.000000,1.000000,0.0505411,-0.0505411
1.000000,1.000000,0.00238436,-0.00238436
1.000000,1.000000,0.00221139,-0.00221139
1.000000,1.000000,0.0020383,-0.0020383
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0343732,-0.0343732
1.000000,1.000000,0.0342179,-0.0342179
1.000000,1.000000,0.0340627,-0.0340627
1.000000,1.000000,0.0339075,-0.0339075
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.046255,-0.046255
1.000000,1.000000,0.0461143,-0.0461143
1.000000,1.000000,0.0459736,-0.0459736
1.000000,1.000000,0.0458329,-0.0458329
1.000000,1.000000,0.0456921,-0.0456921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00835233,-0.00835233
1.000000,1.000000,0.00820809,-0.00820809
1.000000,1.000000,0.00806385,-0.00806385
1.000000,1.000000,0.00791949,-0.00791949
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.978269,0.978269,0,-0
1.000000,1.000000,0,-0
0.978269,0.978269,0,-0
0.978269,0.978269,0,-0
0.978269,0.978269,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324833,-0.0324833
1.000000,1.000000,0.0323676,-0.0323676
1.000000,1.000000,0.032252,-0.032252
1.000000,1.000000,0.0321363,-0.0321363
1.000000,1.000000,0.0320206,-0.0320206
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0140182,-0.0140182
1.000000,1.000000,0.0139013,-0.0139013
1.000000,1.000000,0.0137842,-0.0137842
1.000000,1.000000,0.0136673,-0.0136673
1.000000,1.000000,0.0135503,-0.0135503
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0085569,-0.0085569
1.000000,1.000000,0.00845271,-0.00845271
1.000000,1.000000,0.00834852,-0.00834852
1.000000,1.000000,0.00824445,-0.00824445
1.000000,1.000000,0.00814026,-0.00814026
1.000000,1.000000,0.00814026,-0.00814026
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00376099,-0.00376099
1.000000,1.000000,0.00366967,-0.00366967
1.000000,1.000000,0.00357836,-0.00357836
1.000000,1.000000,0.00348705,-0.00348705
1.000000,1.000000,0.00339561,-0.00339561
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
0.956539,0.956539,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
