0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0342316,-0.0342316
1.000000,1.000000,0.0339262,-0.0339262
1.000000,1.000000,0.0336208,-0.0336208
1.000000,1.000000,0.0558559,-0.0558559
1.000000,1.000000,0.055555,-0.055555
1.000000,1.000000,0.055254,-0.055254
1.000000,1.000000,0.054953,-0.054953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.069079,-0.069079
1.000000,1.000000,0.0687814,-0.0687814
1.000000,1.000000,0.0684838,-0.0684838
1.000000,1.000000,0.0681861,-0.0681861
1.000000,1.000000,0.0678884,-0.0678884
1.000000,1.000000,0.0678884,-0.0678884
1.000000,1.000000,0.0201752,-0.0201752
1.000000,1.000000,0.0198845,-0.0198845
1.000000,1.000000,0.0195939,-0.0195939
1.000000,1.000000,0.0193033,-0.0193033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0788332,-0.0788332
1.000000,1.000000,0.078554,-0.078554
1.000000,1.000000,0.0782748,-0.0782748
1.000000,1.000000,0.0779956,-0.0779956
1.000000,1.000000,0.0777163,-0.0777163
1.000000,1.000000,0.0188411,-0.0188411
1.000000,1.000000,0.0185506,-0.0185506
1.000000,1.000000,0.0182599,-0.0182599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0543416,-0.0543416
1.000000,1.000000,0.0540586,-0.0540586
1.000000,1.000000,0.0537755,-0.0537755
1.000000,1.000000,0.0534924,-0.0534924
1.000000,1.000000,0.0532092,-0.0532092
1.000000,1.000000,0.00503617,-0.00503617
1.000000,1.000000,0.00476068,-0.00476068
1.000000,1.000000,0.00448507,-0.00448507
1.000000,1.000000,0.00420945,-0.00420945
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0644184,-0.0644184
1.000000,1.000000,0.0641537,-0.0641537
1.000000,1.000000,0.063889,-0.063889
1.000000,1.000000,0.0636242,-0.0636242
1.000000,1.000000,0.0633593,-0.0633593
1.000000,1.000000,0.0039218,-0.0039218
1.000000,1.000000,0.00364631,-0.00364631
1.000000,1.000000,0.0033707,-0.0033707
1.000000,1.000000,0.00309509,-0.00309509
1.000000,1.000000,0.0258182,-0.0258182
1.000000,1.000000,0.0255467,-0.0255467
1.000000,1.000000,0.0252752,-0.0252752
1.000000,1.000000,0.0250036,-0.0250036
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0400961,-0.0400961
1.000000,1.000000,0.0398278,-0.0398278
1.000000,1.000000,0.0395594,-0.0395594
1.000000,1.000000,0.039291,-0.039291
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0507618,-0.0507618
1.000000,1.000000,0.0505119,-0.0505119
1.000000,1.000000,0.050262,-0.050262
1.000000,1.000000,0.0500122,-0.0500122
1.000000,1.000000,0.0497623,-0.0497623
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0114506,-0.0114506
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0147683,-0.0147683
1.000000,1.000000,0.0145305,-0.0145305
1.000000,1.000000,0.0142927,-0.0142927
1.000000,1.000000,0.0140547,-0.0140547
1.000000,1.000000,0.0138169,-0.0138169
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00314658,-0.00314658
1.000000,1.000000,0.00292378,-0.00292378
1.000000,1.000000,0.00270098,-0.00270098
1.000000,1.000000,0.00247806,-0.00247806
1.000000,1.000000,0.00225526,-0.00225526
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0039044,-0.0039044
1.000000,1.000000,0.00371366,-0.00371366
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
0.961025,0.961025,0,-0
