0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.128198,-0.128198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0808788,-0.0808788
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.138252,-0.138252
1.000000,1.000000,0.138037,-0.138037
1.000000,1.000000,0.137822,-0.137822
1.000000,1.000000,0.137607,-0.137607
1.000000,1.000000,0.137391,-0.137391
1.000000,1.000000,0.0809827,-0.0809827
1.000000,1.000000,0.0807587,-0.0807587
1.000000,1.000000,0.0805348,-0.0805348
1.000000,1.000000,0.0803108,-0.0803108
1.000000,1.000000,0.101925,-0.101925
1.000000,1.000000,0.101704,-0.101704
1.000000,1.000000,0.101484,-0.101484
1.000000,1.000000,0.101263,-0.101263
1.000000,1.000000,0.0235497,-0.0235497
1.000000,1.000000,0.023317,-0.023317
1.000000,1.000000,0.0230842,-0.0230842
1.000000,1.000000,0.0228514,-0.0228514
1.000000,1.000000,0.0226186,-0.0226186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.116835,-0.116835
1.000000,1.000000,0.116617,-0.116617
1.000000,1.000000,0.116399,-0.116399
1.000000,1.000000,0.116181,-0.116181
1.000000,1.000000,0.115963,-0.115963
1.000000,1.000000,0.0698832,-0.0698832
1.000000,1.000000,0.0696717,-0.0696717
1.000000,1.000000,0.0694602,-0.0694602
1.000000,1.000000,0.0692487,-0.0692487
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12715,-0.12715
1.000000,1.000000,0.126947,-0.126947
1.000000,1.000000,0.126744,-0.126744
1.000000,1.000000,0.126541,-0.126541
1.000000,1.000000,0.126338,-0.126338
1.000000,1.000000,0.0694973,-0.0694973
1.000000,1.000000,0.0692859,-0.0692859
1.000000,1.000000,0.0690746,-0.0690746
1.000000,1.000000,0.0688632,-0.0688632
1.000000,1.000000,0.0906618,-0.0906618
1.000000,1.000000,0.0904536,-0.0904536
1.000000,1.000000,0.0902452,-0.0902452
1.000000,1.000000,0.0900369,-0.0900369
1.000000,1.000000,0.01173,-0.01173
1.000000,1.000000,0.0115103,-0.0115103
1.000000,1.000000,0.0112907,-0.0112907
1.000000,1.000000,0.011071,-0.011071
1.000000,1.000000,0.0108513,-0.0108513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.106109,-0.106109
1.000000,1.000000,0.105903,-0.105903
1.000000,1.000000,0.105698,-0.105698
1.000000,1.000000,0.105492,-0.105492
1.000000,1.000000,0.105286,-0.105286
1.000000,1.000000,0.0588737,-0.0588737
1.000000,1.000000,0.0586751,-0.0586751
1.000000,1.000000,0.0584764,-0.0584764
1.000000,1.000000,0.0582777,-0.0582777
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0960275,-0.0960275
1.000000,1.000000,0.0958342,-0.0958342
1.000000,1.000000,0.0956408,-0.0956408
1.000000,1.000000,0.0954475,-0.0954475
1.000000,1.000000,0.0952541,-0.0952541
1.000000,1.000000,0.04853,-0.04853
1.000000,1.000000,0.0483438,-0.0483438
1.000000,1.000000,0.0481577,-0.0481577
1.000000,1.000000,0.0479715,-0.0479715
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.10685,-0.10685
1.000000,1.000000,0.106671,-0.106671
1.000000,1.000000,0.106492,-0.106492
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0865799,-0.0865799
1.000000,1.000000,0.0863988,-0.0863988
1.000000,1.000000,0.0862177,-0.0862177
1.000000,1.000000,0.0860365,-0.0860365
1.000000,1.000000,0.0858553,-0.0858553
1.000000,1.000000,0.0388398,-0.0388398
1.000000,1.000000,0.0386659,-0.0386659
1.000000,1.000000,0.0384921,-0.0384921
1.000000,1.000000,0.0383183,-0.0383183
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0604214,-0.0604214
1.000000,1.000000,0.0602502,-0.0602502
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0777587,-0.0777587
1.000000,1.000000,0.0775897,-0.0775897
1.000000,1.000000,0.0774206,-0.0774206
1.000000,1.000000,0.0772516,-0.0772516
1.000000,1.000000,0.0770825,-0.0770825
1.000000,1.000000,0.0770825,-0.0770825
1.000000,1.000000,0.0297956,-0.0297956
1.000000,1.000000,0.0296341,-0.0296341
1.000000,1.000000,0.0294726,-0.0294726
1.000000,1.000000,0.0293111,-0.0293111
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0890587,-0.0890587
1.000000,1.000000,0.0889036,-0.0889036
1.000000,1.000000,0.0887486,-0.0887486
1.000000,1.000000,0.0885935,-0.0885935
1.000000,1.000000,0.0884384,-0.0884384
1.000000,1.000000,0.0301236,-0.0301236
1.000000,1.000000,0.0299622,-0.0299622
1.000000,1.000000,0.0298009,-0.0298009
1.000000,1.000000,0.0296395,-0.0296395
1.000000,1.000000,0.0520765,-0.0520765
1.000000,1.000000,0.0519175,-0.0519175
1.000000,1.000000,0.0517585,-0.0517585
1.000000,1.000000,0.0515994,-0.0515994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0695623,-0.0695623
1.000000,1.000000,0.0694053,-0.0694053
1.000000,1.000000,0.0692483,-0.0692483
1.000000,1.000000,0.0690913,-0.0690913
1.000000,1.000000,0.0689343,-0.0689343
1.000000,1.000000,0.0213962,-0.0213962
1.000000,1.000000,0.0212471,-0.0212471
1.000000,1.000000,0.0210981,-0.0210981
1.000000,1.000000,0.0209489,-0.0209489
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0619912,-0.0619912
1.000000,1.000000,0.0618463,-0.0618463
1.000000,1.000000,0.0617014,-0.0617014
1.000000,1.000000,0.0615564,-0.0615564
1.000000,1.000000,0.0614116,-0.0614116
1.000000,1.000000,0.0136425,-0.0136425
1.000000,1.000000,0,-0
1.000000,1.000000,0.0133689,-0.0133689
1.000000,1.000000,0.0132322,-0.0132322
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550429,-0.0550429
1.000000,1.000000,0.0549101,-0.0549101
1.000000,1.000000,0.0547772,-0.0547772
1.000000,1.000000,0.0546443,-0.0546443
1.000000,1.000000,0.0545114,-0.0545114
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0487097,-0.0487097
1.000000,1.000000,0.0485887,-0.0485887
1.000000,1.000000,0.0484676,-0.0484676
1.000000,1.000000,0.0483466,-0.0483466
1.000000,1.000000,0.0482255,-0.0482255
1.000000,1.000000,5.44145e-05,-5.44145e-05
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0608901,-0.0608901
1.000000,1.000000,0.0607822,-0.0607822
1.000000,1.000000,0.0606742,-0.0606742
1.000000,1.000000,0.0605662,-0.0605662
1.000000,1.000000,0.0604582,-0.0604582
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0429916,-0.0429916
1.000000,1.000000,0.0428824,-0.0428824
1.000000,1.000000,0.0427732,-0.0427732
1.000000,1.000000,0.042664,-0.042664
1.000000,1.000000,0.0425548,-0.0425548
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0553778,-0.0553778
1.000000,1.000000,0.0552816,-0.0552816
1.000000,1.000000,0.0551855,-0.0551855
1.000000,1.000000,0.0550893,-0.0550893
1.000000,1.000000,0.0549931,-0.0549931
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0179134,-0.0179134
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0378939,-0.0378939
1.000000,1.000000,0.0377967,-0.0377967
1.000000,1.000000,0.0376995,-0.0376995
1.000000,1.000000,0.0376022,-0.0376022
1.000000,1.000000,0.037505,-0.037505
1.000000,1.000000,0.037505,-0.037505
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0504805,-0.0504805
1.000000,1.000000,0.0503963,-0.0503963
1.000000,1.000000,0.0503119,-0.0503119
1.000000,1.000000,0.0502276,-0.0502276
1.000000,1.000000,0.0501433,-0.0501433
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132019,-0.0132019
1.000000,1.000000,0.0131155,-0.0131155
1.000000,1.000000,0.013029,-0.013029
1.000000,1.000000,0.0129426,-0.0129426
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0334174,-0.0334174
1.000000,1.000000,0.0333322,-0.0333322
1.000000,1.000000,0.0332469,-0.0332469
1.000000,1.000000,0.0331616,-0.0331616
1.000000,1.000000,0.0330763,-0.0330763
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0295559,-0.0295559
1.000000,1.000000,0.0294824,-0.0294824
1.000000,1.000000,0.0294091,-0.0294091
1.000000,1.000000,0.0293357,-0.0293357
1.000000,1.000000,0.0292622,-0.0292622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.042524,-0.042524
1.000000,1.000000,0.0424631,-0.0424631
1.000000,1.000000,0.0424022,-0.0424022
1.000000,1.000000,0.0423413,-0.0423413
1.000000,1.000000,0.0422803,-0.0422803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0263097,-0.0263097
1.000000,1.000000,0.0262482,-0.0262482
1.000000,1.000000,0.0261865,-0.0261865
1.000000,1.000000,0.026125,-0.026125
1.000000,1.000000,0.0260634,-0.0260634
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
0.958068,0.958068,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958068,0.958068,0,-0
