0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0653685,-0.0653685
1.000000,1.000000,0.0650681,-0.0650681
1.000000,1.000000,0.0647675,-0.0647675
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0504873,-0.0504873
1.000000,1.000000,0.0502015,-0.0502015
1.000000,1.000000,0.0499156,-0.0499156
1.000000,1.000000,0.0496297,-0.0496297
1.000000,1.000000,0.0493439,-0.0493439
1.000000,1.000000,0.00104314,-0.00104314
1.000000,1.000000,0.000764902,-0.000764902
1.000000,1.000000,0.000486667,-0.000486667
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0605653,-0.0605653
1.000000,1.000000,0.0602979,-0.0602979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0363738,-0.0363738
1.000000,1.000000,0.0361028,-0.0361028
1.000000,1.000000,0.0358317,-0.0358317
1.000000,1.000000,0.0355608,-0.0355608
1.000000,1.000000,0.0352897,-0.0352897
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230505,-0.0230505
1.000000,1.000000,0.0227948,-0.0227948
1.000000,1.000000,0.0225392,-0.0225392
1.000000,1.000000,0.0222835,-0.0222835
1.000000,1.000000,0.0220277,-0.0220277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0337717,-0.0337717
1.000000,1.000000,0.0335346,-0.0335346
1.000000,1.000000,0.0332976,-0.0332976
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0215595,-0.0215595
1.000000,1.000000,0.0213373,-0.0213373
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.010125,-0.010125
1.000000,1.000000,0.00991755,-0.00991755
1.000000,1.000000,0.00971025,-0.00971025
1.000000,1.000000,0.00950282,-0.00950282
1.000000,1.000000,0.0092954,-0.0092954
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.979393,0.979393,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
0.958785,0.958785,0,-0
