0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.147847,-0.147847
1.000000,1.000000,0.147612,-0.147612
1.000000,1.000000,0.147376,-0.147376
1.000000,1.000000,0.147376,-0.147376
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.101834,-0.101834
1.000000,1.000000,0.101604,-0.101604
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.158115,-0.158115
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.136654,-0.136654
1.000000,1.000000,0.13643,-0.13643
1.000000,1.000000,0.136206,-0.136206
1.000000,1.000000,0.135981,-0.135981
1.000000,1.000000,0.135757,-0.135757
1.000000,1.000000,0.0903112,-0.0903112
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.125591,-0.125591
1.000000,1.000000,0.125378,-0.125378
1.000000,1.000000,0.125166,-0.125166
1.000000,1.000000,0.124953,-0.124953
1.000000,1.000000,0.124741,-0.124741
1.000000,1.000000,0.0789508,-0.0789508
1.000000,1.000000,0.0787449,-0.0787449
1.000000,1.000000,0.0785391,-0.0785391
1.000000,1.000000,0.0783332,-0.0783332
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.135896,-0.135896
1.000000,1.000000,0.135698,-0.135698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115147,-0.115147
1.000000,1.000000,0.114947,-0.114947
1.000000,1.000000,0.114746,-0.114746
1.000000,1.000000,0.114546,-0.114546
1.000000,1.000000,0.114345,-0.114345
1.000000,1.000000,0.0682315,-0.0682315
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.107168,-0.107168
1.000000,1.000000,0.107005,-0.107005
1.000000,1.000000,0.106843,-0.106843
1.000000,1.000000,0.10668,-0.10668
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0487528,-0.0487528
1.000000,1.000000,0.0485837,-0.0485837
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0875435,-0.0875435
1.000000,1.000000,0.087379,-0.087379
1.000000,1.000000,0.0872144,-0.0872144
1.000000,1.000000,0.0870498,-0.0870498
1.000000,1.000000,0.0868851,-0.0868851
1.000000,1.000000,0.0868851,-0.0868851
1.000000,1.000000,0.0399194,-0.0399194
1.000000,1.000000,0.0397623,-0.0397623
1.000000,1.000000,0.0396051,-0.0396051
1.000000,1.000000,0.0394478,-0.0394478
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0988082,-0.0988082
1.000000,1.000000,0.0986572,-0.0986572
1.000000,1.000000,0.0985063,-0.0985063
1.000000,1.000000,0.0983552,-0.0983552
1.000000,1.000000,0.0982042,-0.0982042
1.000000,1.000000,0.0402865,-0.0402865
1.000000,1.000000,0.0401294,-0.0401294
1.000000,1.000000,0.0399722,-0.0399722
1.000000,1.000000,0.0398151,-0.0398151
1.000000,1.000000,0.0621034,-0.0621034
1.000000,1.000000,0.0619486,-0.0619486
1.000000,1.000000,0.0617939,-0.0617939
1.000000,1.000000,0.061639,-0.061639
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0795631,-0.0795631
1.000000,1.000000,0.0794103,-0.0794103
1.000000,1.000000,0.0792573,-0.0792573
1.000000,1.000000,0.0791045,-0.0791045
1.000000,1.000000,0.0789517,-0.0789517
1.000000,1.000000,0.0317414,-0.0317414
1.000000,1.000000,0.0315962,-0.0315962
1.000000,1.000000,0.031451,-0.031451
1.000000,1.000000,0.031306,-0.031306
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536925,-0.0536925
1.000000,1.000000,0.0535862,-0.0535862
1.000000,1.000000,0.0534798,-0.0534798
1.000000,1.000000,0.0533735,-0.0533735
1.000000,1.000000,0.0532672,-0.0532672
1.000000,1.000000,0.00527411,-0.00527411
1.000000,1.000000,0.0051766,-0.0051766
1.000000,1.000000,0.00507909,-0.00507909
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0660146,-0.0660146
1.000000,1.000000,0.065921,-0.065921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0487291,-0.0487291
1.000000,1.000000,0.0486345,-0.0486345
1.000000,1.000000,0.0485398,-0.0485398
1.000000,1.000000,0.0484452,-0.0484452
1.000000,1.000000,0.0483504,-0.0483504
1.000000,1.000000,0.0483504,-0.0483504
1.000000,1.000000,0.00021034,-0.00021034
1.000000,1.000000,0.000124748,-0.000124748
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0443705,-0.0443705
1.000000,1.000000,0.0442875,-0.0442875
1.000000,1.000000,0,-0
1.000000,1.000000,0.0441214,-0.0441214
1.000000,1.000000,0.0440385,-0.0440385
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0570765,-0.0570765
1.000000,1.000000,0.0570058,-0.0570058
1.000000,1.000000,0.0569351,-0.0569351
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567936,-0.0567936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0200856,-0.0200856
1.000000,1.000000,0.0200131,-0.0200131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0406107,-0.0406107
1.000000,1.000000,0.0405393,-0.0405393
1.000000,1.000000,0.0404678,-0.0404678
1.000000,1.000000,0.0403963,-0.0403963
1.000000,1.000000,0.0403249,-0.0403249
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0534995,-0.0534995
0.983752,0.983752,0.0534403,-0.0534403
1.000000,1.000000,0.0533809,-0.0533809
1.000000,1.000000,0.0533215,-0.0533215
1.000000,1.000000,0.0532623,-0.0532623
1.000000,1.000000,0,-0
0.983752,0.983752,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165258,-0.0165258
1.000000,1.000000,0.016465,-0.016465
1.000000,1.000000,0.0164042,-0.0164042
1.000000,1.000000,0.0163434,-0.0163434
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03745,-0.03745
1.000000,1.000000,0.0373902,-0.0373902
1.000000,1.000000,0.0373302,-0.0373302
1.000000,1.000000,0.0372702,-0.0372702
1.000000,1.000000,0.0372103,-0.0372103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0135778,-0.0135778
1.000000,1.000000,0.0135289,-0.0135289
1.000000,1.000000,0.01348,-0.01348
1.000000,1.000000,0.013431,-0.013431
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0348975,-0.0348975
1.000000,1.000000,0.0348493,-0.0348493
1.000000,1.000000,0.0348011,-0.0348011
1.000000,1.000000,0.0347529,-0.0347529
1.000000,1.000000,0.0347046,-0.0347046
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
0.967504,0.967504,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.04814,-0.04814
1.000000,1.000000,0.0481039,-0.0481039
1.000000,1.000000,0.0480679,-0.0480679
