0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0204639,-0.0204639
1.000000,1.000000,0.0202098,-0.0202098
1.000000,1.000000,0.0199559,-0.0199559
1.000000,1.000000,0.0197019,-0.0197019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000394995,-0.000394995
1.000000,1.000000,0.000137861,-0.000137861
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.15355,-0.15355
1.000000,1.000000,0.153319,-0.153319
1.000000,1.000000,0.153088,-0.153088
1.000000,1.000000,0.152856,-0.152856
1.000000,1.000000,0.152625,-0.152625
1.000000,1.000000,0.152625,-0.152625
1.000000,1.000000,0.107716,-0.107716
1.000000,1.000000,0.10749,-0.10749
1.000000,1.000000,0.107264,-0.107264
1.000000,1.000000,0.107038,-0.107038
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.16335,-0.16335
1.000000,1.000000,0.163133,-0.163133
1.000000,1.000000,0.162916,-0.162916
0.977162,0.977162,0.162698,-0.162698
1.000000,1.000000,0.162481,-0.162481
1.000000,1.000000,0.10708,-0.10708
1.000000,1.000000,0.106854,-0.106854
1.000000,1.000000,0.106628,-0.106628
1.000000,1.000000,0.106402,-0.106402
1.000000,1.000000,0.127622,-0.127622
1.000000,1.000000,0.1274,-0.1274
1.000000,1.000000,0.127177,-0.127177
1.000000,1.000000,0.126954,-0.126954
1.000000,1.000000,0.050628,-0.050628
1.000000,1.000000,0.0503932,-0.0503932
1.000000,1.000000,0.0501582,-0.0501582
1.000000,1.000000,0.0499234,-0.0499234
0.977162,0.977162,0.0496884,-0.0496884
0.977162,0.977162,0.00759273,-0.00759273
0.977162,0.977162,0.0073511,-0.0073511
0.977162,0.977162,0.00710946,-0.00710946
1.000000,1.000000,0.00686782,-0.00686782
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.142089,-0.142089
1.000000,1.000000,0.141869,-0.141869
1.000000,1.000000,0.141648,-0.141648
1.000000,1.000000,0.141428,-0.141428
1.000000,1.000000,0.141208,-0.141208
1.000000,1.000000,0.0959418,-0.0959418
1.000000,1.000000,0.0957275,-0.0957275
1.000000,1.000000,0.0955132,-0.0955132
1.000000,1.000000,0.0952988,-0.0952988
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.152139,-0.152139
1.000000,1.000000,0.151933,-0.151933
1.000000,1.000000,0.151727,-0.151727
1.000000,1.000000,0.151521,-0.151521
1.000000,1.000000,0.151315,-0.151315
1.000000,1.000000,0.0954764,-0.0954764
1.000000,1.000000,0.0952621,-0.0952621
1.000000,1.000000,0.0950478,-0.0950478
1.000000,1.000000,0.0948334,-0.0948334
1.000000,1.000000,0.116239,-0.116239
1.000000,1.000000,0.116028,-0.116028
1.000000,1.000000,0.115817,-0.115817
1.000000,1.000000,0.115606,-0.115606
1.000000,1.000000,0.0386781,-0.0386781
1.000000,1.000000,0.0384554,-0.0384554
1.000000,1.000000,0.0382327,-0.0382327
1.000000,1.000000,0.0380101,-0.0380101
1.000000,1.000000,0.0377873,-0.0377873
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.131218,-0.131218
1.000000,1.000000,0.131009,-0.131009
1.000000,1.000000,0.130801,-0.130801
1.000000,1.000000,0.130592,-0.130592
1.000000,1.000000,0.130383,-0.130383
1.000000,1.000000,0.0847791,-0.0847791
1.000000,1.000000,0.0845768,-0.0845768
1.000000,1.000000,0.0843745,-0.0843745
1.000000,1.000000,0.0841722,-0.0841722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.141517,-0.141517
1.000000,1.000000,0.141323,-0.141323
1.000000,1.000000,0.141129,-0.141129
1.000000,1.000000,0.140935,-0.140935
1.000000,1.000000,0.14074,-0.14074
1.000000,1.000000,0.0844881,-0.0844881
1.000000,1.000000,0.0842859,-0.0842859
1.000000,1.000000,0.0840836,-0.0840836
1.000000,1.000000,0.0838814,-0.0838814
1.000000,1.000000,0.105464,-0.105464
1.000000,1.000000,0.105264,-0.105264
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.120956,-0.120956
1.000000,1.000000,0.120759,-0.120759
1.000000,1.000000,0.120562,-0.120562
1.000000,1.000000,0.120365,-0.120365
1.000000,1.000000,0.120168,-0.120168
1.000000,1.000000,0.0742462,-0.0742462
1.000000,1.000000,0.0740561,-0.0740561
1.000000,1.000000,0.0738659,-0.0738659
1.000000,1.000000,0.0736759,-0.0736759
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.111311,-0.111311
1.000000,1.000000,0.111126,-0.111126
1.000000,1.000000,0.110941,-0.110941
1.000000,1.000000,0.110756,-0.110756
1.000000,1.000000,0.110571,-0.110571
1.000000,1.000000,0.0643502,-0.0643502
1.000000,1.000000,0.0641721,-0.0641721
1.000000,1.000000,0.063994,-0.063994
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.102272,-0.102272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0938327,-0.0938327
1.000000,1.000000,0.093671,-0.093671
1.000000,1.000000,0.0935093,-0.0935093
1.000000,1.000000,0.0933475,-0.0933475
1.000000,1.000000,0.0931857,-0.0931857
1.000000,1.000000,0.0931857,-0.0931857
1.000000,1.000000,0.0464266,-0.0464266
1.000000,1.000000,0.0462721,-0.0462721
1.000000,1.000000,0.0461176,-0.0461176
1.000000,1.000000,0.0459631,-0.0459631
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.105075,-0.105075
1.000000,1.000000,0.104926,-0.104926
1.000000,1.000000,0.104778,-0.104778
1.000000,1.000000,0.104629,-0.104629
1.000000,1.000000,0.104481,-0.104481
1.000000,1.000000,0.0468185,-0.0468185
1.000000,1.000000,0.0466642,-0.0466642
1.000000,1.000000,0.0465098,-0.0465098
1.000000,1.000000,0.0463554,-0.0463554
1.000000,1.000000,0.0685481,-0.0685481
1.000000,1.000000,0.068396,-0.068396
1.000000,1.000000,0.0682439,-0.0682439
1.000000,1.000000,0.0680918,-0.0680918
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.085991,-0.085991
1.000000,1.000000,0.0858408,-0.0858408
1.000000,1.000000,0.0856906,-0.0856906
1.000000,1.000000,0.0855403,-0.0855403
1.000000,1.000000,0.0853901,-0.0853901
1.000000,1.000000,0.0383907,-0.0383907
1.000000,1.000000,0.0382481,-0.0382481
1.000000,1.000000,0.0381054,-0.0381054
1.000000,1.000000,0.0379627,-0.0379627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0974528,-0.0974528
1.000000,1.000000,0.0973158,-0.0973158
1.000000,1.000000,0.0971789,-0.0971789
1.000000,1.000000,0.0970419,-0.0970419
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0787476,-0.0787476
1.000000,1.000000,0.0786089,-0.0786089
1.000000,1.000000,0.0784703,-0.0784703
1.000000,1.000000,0.0783316,-0.0783316
1.000000,1.000000,0.078193,-0.078193
1.000000,1.000000,0.0309725,-0.0309725
1.000000,1.000000,0.0308418,-0.0308418
1.000000,1.000000,0.0307109,-0.0307109
1.000000,1.000000,0.03058,-0.03058
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0605703,-0.0605703
1.000000,1.000000,0.0604659,-0.0604659
1.000000,1.000000,0.0603614,-0.0603614
1.000000,1.000000,0.060257,-0.060257
1.000000,1.000000,0.0601525,-0.0601525
1.000000,1.000000,0.0123838,-0.0123838
1.000000,1.000000,0.0122879,-0.0122879
1.000000,1.000000,0.0121921,-0.0121921
1.000000,1.000000,0.0120963,-0.0120963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0728514,-0.0728514
1.000000,1.000000,0.0727593,-0.0727593
1.000000,1.000000,0.0726674,-0.0726674
1.000000,1.000000,0.0725754,-0.0725754
1.000000,1.000000,0.0724834,-0.0724834
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0556933,-0.0556933
1.000000,1.000000,0.0556002,-0.0556002
1.000000,1.000000,0.0555072,-0.0555072
1.000000,1.000000,0.0554143,-0.0554143
1.000000,1.000000,0.0553213,-0.0553213
1.000000,1.000000,0.0553213,-0.0553213
1.000000,1.000000,0.00740796,-0.00740796
1.000000,1.000000,0.00732392,-0.00732392
1.000000,1.000000,0.00723987,-0.00723987
1.000000,1.000000,0.00715583,-0.00715583
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0.0681662,-0.0681662
0.977162,0.977162,0.0680855,-0.0680855
0.977162,0.977162,0.0680048,-0.0680048
0.977162,0.977162,0.0679241,-0.0679241
0.977162,0.977162,0.0678434,-0.0678434
1.000000,1.000000,0.00877779,-0.00877779
1.000000,1.000000,0.00869387,-0.00869387
1.000000,1.000000,0.00860983,-0.00860983
1.000000,1.000000,0.0085259,-0.0085259
1.000000,1.000000,0.0313562,-0.0313562
0.977162,0.977162,0.0312735,-0.0312735
0.977162,0.977162,0.0311908,-0.0311908
0.977162,0.977162,0.0311081,-0.0311081
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
0.977162,0.977162,0,-0
1.000000,1.000000,0,-0
0.977162,0.977162,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0514105,-0.0514105
1.000000,1.000000,0.051329,-0.051329
1.000000,1.000000,0.0512474,-0.0512474
1.000000,1.000000,0.0511659,-0.0511659
1.000000,1.000000,0.0510842,-0.0510842
1.000000,1.000000,0.00304561,-0.00304561
1.000000,1.000000,0.00297325,-0.00297325
1.000000,1.000000,0.00290089,-0.00290089
1.000000,1.000000,0.00282853,-0.00282853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0640687,-0.0640687
1.000000,1.000000,0.0639992,-0.0639992
1.000000,1.000000,0.0639297,-0.0639297
1.000000,1.000000,0.0638602,-0.0638602
1.000000,1.000000,0.0637907,-0.0637907
1.000000,1.000000,0.00457376,-0.00457376
1.000000,1.000000,0.0045014,-0.0045014
1.000000,1.000000,0.00442916,-0.00442916
1.000000,1.000000,0.0043568,-0.0043568
1.000000,1.000000,0.0272612,-0.0272612
1.000000,1.000000,0.0271899,-0.0271899
1.000000,1.000000,0.0271187,-0.0271187
1.000000,1.000000,0.0270475,-0.0270475
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0477162,-0.0477162
1.000000,1.000000,0.0476459,-0.0476459
1.000000,1.000000,0.0475756,-0.0475756
1.000000,1.000000,0.0475054,-0.0475054
1.000000,1.000000,0.0474352,-0.0474352
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.060554,-0.060554
1.000000,1.000000,0.0604957,-0.0604957
1.000000,1.000000,0.0604374,-0.0604374
1.000000,1.000000,0.0603791,-0.0603791
1.000000,1.000000,0.0603208,-0.0603208
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0445515,-0.0445515
1.000000,1.000000,0.0444927,-0.0444927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
0.954324,0.954324,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
