0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.123941,-0.123941
1.000000,1.000000,0.123707,-0.123707
1.000000,1.000000,0.123474,-0.123474
1.000000,1.000000,0.123241,-0.123241
1.000000,1.000000,0.123008,-0.123008
1.000000,1.000000,0,-0
1.000000,1.000000,0.0769135,-0.0769135
1.000000,1.000000,0.0766866,-0.0766866
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.112428,-0.112428
1.000000,1.000000,0.112206,-0.112206
1.000000,1.000000,0.111985,-0.111985
1.000000,1.000000,0.111764,-0.111764
1.000000,1.000000,0.111543,-0.111543
1.000000,1.000000,0.0653179,-0.0653179
1.000000,1.000000,0.0651037,-0.0651037
1.000000,1.000000,0.0648895,-0.0648895
1.000000,1.000000,0.0646751,-0.0646751
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100933,-0.100933
1.000000,1.000000,0.100725,-0.100725
1.000000,1.000000,0.0541626,-0.0541626
1.000000,1.000000,0.0539612,-0.0539612
1.000000,1.000000,0.0537599,-0.0537599
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0913437,-0.0913437
1.000000,1.000000,0.0911477,-0.0911477
1.000000,1.000000,0.0909519,-0.0909519
1.000000,1.000000,0.0907559,-0.0907559
1.000000,1.000000,0.0905599,-0.0905599
1.000000,1.000000,0.0436817,-0.0436817
1.000000,1.000000,0.043493,-0.043493
1.000000,1.000000,0.0433044,-0.0433044
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0817707,-0.0817707
1.000000,1.000000,0.0815871,-0.0815871
1.000000,1.000000,0.0814037,-0.0814037
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0338628,-0.0338628
1.000000,1.000000,0.0336867,-0.0336867
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0721473,-0.0721473
1.000000,1.000000,0.0246986,-0.0246986
1.000000,1.000000,0.024535,-0.024535
1.000000,1.000000,0.0243714,-0.0243714
1.000000,1.000000,0.0242078,-0.0242078
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0841503,-0.0841503
1.000000,1.000000,0.0839931,-0.0839931
1.000000,1.000000,0.083836,-0.083836
1.000000,1.000000,0.0836789,-0.0836789
1.000000,1.000000,0.0835218,-0.0835218
1.000000,1.000000,0.0250071,-0.0250071
1.000000,1.000000,0.0248436,-0.0248436
1.000000,1.000000,0.0246801,-0.0246801
1.000000,1.000000,0.0245165,-0.0245165
1.000000,1.000000,0.0470284,-0.0470284
1.000000,1.000000,0.0468672,-0.0468672
1.000000,1.000000,0.0467061,-0.0467061
1.000000,1.000000,0.046545,-0.046545
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0645272,-0.0645272
1.000000,1.000000,0.0643682,-0.0643682
1.000000,1.000000,0.0642092,-0.0642092
1.000000,1.000000,0.06405,-0.06405
1.000000,1.000000,0.063891,-0.063891
1.000000,1.000000,0.0161878,-0.0161878
1.000000,1.000000,0.0160368,-0.0160368
1.000000,1.000000,0.0158856,-0.0158856
1.000000,1.000000,0.0157346,-0.0157346
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.076078,-0.076078
1.000000,1.000000,0.075933,-0.075933
1.000000,1.000000,0.075788,-0.075788
1.000000,1.000000,0.0756428,-0.0756428
1.000000,1.000000,0.0754977,-0.0754977
1.000000,1.000000,0.0166729,-0.0166729
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00805407,-0.00805407
1.000000,1.000000,0.00791555,-0.00791555
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0686333,-0.0686333
1.000000,1.000000,0.0685002,-0.0685002
1.000000,1.000000,0.0683672,-0.0683672
1.000000,1.000000,0.068234,-0.068234
1.000000,1.000000,0.068101,-0.068101
1.000000,1.000000,0.00899106,-0.00899106
1.000000,1.000000,0.00885266,-0.00885266
1.000000,1.000000,0.00871413,-0.00871413
1.000000,1.000000,0.00857561,-0.00857561
1.000000,1.000000,0.0313514,-0.0313514
1.000000,1.000000,0.031215,-0.031215
1.000000,1.000000,0.0310785,-0.0310785
1.000000,1.000000,0.0309421,-0.0309421
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0498155,-0.0498155
1.000000,1.000000,0.0496808,-0.0496808
1.000000,1.000000,0.0495461,-0.0495461
1.000000,1.000000,0.0494115,-0.0494115
1.000000,1.000000,0.0492768,-0.0492768
1.000000,1.000000,0.00112575,-0.00112575
1.000000,1.000000,0.000999506,-0.000999506
1.000000,1.000000,0.000873263,-0.000873263
1.000000,1.000000,0.00074702,-0.00074702
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0618122,-0.0618122
1.000000,1.000000,0.061691,-0.061691
1.000000,1.000000,0.0615697,-0.0615697
1.000000,1.000000,0.0614485,-0.0614485
1.000000,1.000000,0.0613273,-0.0613273
1.000000,1.000000,0.00195723,-0.00195723
1.000000,1.000000,0.00183111,-0.00183111
1.000000,1.000000,0.00170499,-0.00170499
1.000000,1.000000,0.00157874,-0.00157874
1.000000,1.000000,0.0244718,-0.0244718
1.000000,1.000000,0.0243475,-0.0243475
1.000000,1.000000,0.0242231,-0.0242231
1.000000,1.000000,0.0240988,-0.0240988
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0433982,-0.0433982
1.000000,1.000000,0.0432755,-0.0432755
1.000000,1.000000,0.0431529,-0.0431529
1.000000,1.000000,0.0430302,-0.0430302
1.000000,1.000000,0.0429075,-0.0429075
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0324388,-0.0324388
1.000000,1.000000,0.0323403,-0.0323403
1.000000,1.000000,0.0322419,-0.0322419
1.000000,1.000000,0.0321433,-0.0321433
1.000000,1.000000,0.0320448,-0.0320448
1.000000,1.000000,0.0320448,-0.0320448
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0450605,-0.0450605
1.000000,1.000000,0.044975,-0.044975
1.000000,1.000000,0.0448895,-0.0448895
1.000000,1.000000,0.044804,-0.044804
1.000000,1.000000,0.0447186,-0.0447186
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0278166,-0.0278166
1.000000,1.000000,0.0277302,-0.0277302
1.000000,1.000000,0.0276439,-0.0276439
1.000000,1.000000,0.0275574,-0.0275574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239902,-0.0239902
1.000000,1.000000,0.0239158,-0.0239158
1.000000,1.000000,0.0238414,-0.0238414
1.000000,1.000000,0.023767,-0.023767
1.000000,1.000000,0.0236927,-0.0236927
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0369983,-0.0369983
1.000000,1.000000,0.0369366,-0.0369366
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.020701,-0.020701
1.000000,1.000000,0.0206386,-0.0206386
1.000000,1.000000,0.0205762,-0.0205762
1.000000,1.000000,0.0205138,-0.0205138
1.000000,1.000000,0.0204515,-0.0204515
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0338953,-0.0338953
1.000000,1.000000,0.0338457,-0.0338457
1.000000,1.000000,0.033796,-0.033796
1.000000,1.000000,0.0337463,-0.0337463
1.000000,1.000000,0.0336967,-0.0336967
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
0.960489,0.960489,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180446,-0.0180446
1.000000,1.000000,0.0179945,-0.0179945
1.000000,1.000000,0.0179443,-0.0179443
1.000000,1.000000,0.0178941,-0.0178941
