0rest_m,1rest_m,0transf,1transf
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.100377,-0.100377
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0992851,-0.0992851
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0868538,-0.0868538
1.000000,1.000000,0.086594,-0.086594
1.000000,1.000000,0.0863343,-0.0863343
1.000000,1.000000,0.0860745,-0.0860745
1.000000,1.000000,0.0858147,-0.0858147
1.000000,1.000000,0.0387186,-0.0387186
1.000000,1.000000,0.0384658,-0.0384658
1.000000,1.000000,0.038213,-0.038213
1.000000,1.000000,0.03796,-0.03796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0969207,-0.0969207
1.000000,1.000000,0.0966778,-0.0966778
1.000000,1.000000,0.0964349,-0.0964349
1.000000,1.000000,0.0961919,-0.0961919
1.000000,1.000000,0.0959489,-0.0959489
1.000000,1.000000,0.0378447,-0.0378447
1.000000,1.000000,0.0375919,-0.0375919
1.000000,1.000000,0.037339,-0.037339
1.000000,1.000000,0.0370862,-0.0370862
1.000000,1.000000,0.0593211,-0.0593211
1.000000,1.000000,0.059072,-0.059072
1.000000,1.000000,0.0588228,-0.0588228
1.000000,1.000000,0.0585737,-0.0585737
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0740277,-0.0740277
1.000000,1.000000,0.0737814,-0.0737814
1.000000,1.000000,0.0735351,-0.0735351
1.000000,1.000000,0.0732889,-0.0732889
1.000000,1.000000,0.0730426,-0.0730426
1.000000,1.000000,0.0255478,-0.0255478
1.000000,1.000000,0.0253091,-0.0253091
1.000000,1.000000,0.0250705,-0.0250705
1.000000,1.000000,0.0248317,-0.0248317
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0843887,-0.0843887
1.000000,1.000000,0.0841594,-0.0841594
1.000000,1.000000,0.0839302,-0.0839302
1.000000,1.000000,0.0837008,-0.0837008
1.000000,1.000000,0.0834716,-0.0834716
1.000000,1.000000,0.0248797,-0.0248797
1.000000,1.000000,0.0246412,-0.0246412
1.000000,1.000000,0.0244026,-0.0244026
1.000000,1.000000,0.0241639,-0.0241639
1.000000,1.000000,0.046607,-0.046607
1.000000,1.000000,0.0463719,-0.0463719
1.000000,1.000000,0.0461367,-0.0461367
1.000000,1.000000,0.0459016,-0.0459016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0619197,-0.0619197
1.000000,1.000000,0.0616875,-0.0616875
1.000000,1.000000,0.0614551,-0.0614551
1.000000,1.000000,0.0612227,-0.0612227
1.000000,1.000000,0.0609904,-0.0609904
1.000000,1.000000,0.0131202,-0.0131202
1.000000,1.000000,0.012896,-0.012896
1.000000,1.000000,0.0126716,-0.0126716
1.000000,1.000000,0.0124473,-0.0124473
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0505394,-0.0505394
1.000000,1.000000,0.0503212,-0.0503212
1.000000,1.000000,0.0501029,-0.0501029
1.000000,1.000000,0.0498846,-0.0498846
1.000000,1.000000,0.0496662,-0.0496662
1.000000,1.000000,0.00144404,-0.00144404
1.000000,1.000000,0.00123387,-0.00123387
1.000000,1.000000,0.00102371,-0.00102371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0398747,-0.0398747
1.000000,1.000000,0.0396703,-0.0396703
1.000000,1.000000,0.0394657,-0.0394657
1.000000,1.000000,0.0392613,-0.0392613
1.000000,1.000000,0.0390568,-0.0390568
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0508932,-0.0508932
1.000000,1.000000,0.0507049,-0.0507049
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0299172,-0.0299172
1.000000,1.000000,0.0297263,-0.0297263
1.000000,1.000000,0.0295355,-0.0295355
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0206647,-0.0206647
1.000000,1.000000,0.0204876,-0.0204876
1.000000,1.000000,0.0203103,-0.0203103
1.000000,1.000000,0.0201332,-0.0201332
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0165046,-0.0165046
1.000000,1.000000,0.0163694,-0.0163694
1.000000,1.000000,0.0162343,-0.0162343
1.000000,1.000000,0.0160993,-0.0160993
1.000000,1.000000,0.0159642,-0.0159642
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00959283,-0.00959283
1.000000,1.000000,0.00947099,-0.00947099
1.000000,1.000000,0.00934904,-0.00934904
1.000000,1.000000,0.00922721,-0.00922721
0.978793,0.978793,0.00910538,-0.00910538
0.978793,0.978793,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.978793,0.978793,0,-0
0.957587,0.957587,0.00337034,-0.00337034
0.978793,0.978793,0.00326174,-0.00326174
0.978793,0.978793,0.00315326,-0.00315326
0.978793,0.978793,0.00304466,-0.00304466
0.957587,0.957587,0.00293618,-0.00293618
0.978793,0.978793,0,-0
0.978793,0.978793,0,-0
0.978793,0.978793,0,-0
0.978793,0.978793,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.978793,0.978793,0,-0
0.978793,0.978793,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
0.957587,0.957587,0,-0
