0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.054802,-0.054802
1.000000,1.000000,0.00665539,-0.00665539
1.000000,1.000000,0.00635486,-0.00635486
1.000000,1.000000,0.00605434,-0.00605434
1.000000,1.000000,0.00575369,-0.00575369
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0404974,-0.0404974
1.000000,1.000000,0,-0
1.000000,1.000000,0.0399118,-0.0399118
1.000000,1.000000,0.0396189,-0.0396189
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.050871,-0.050871
1.000000,1.000000,0.0505972,-0.0505972
1.000000,1.000000,0.0503234,-0.0503234
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0263333,-0.0263333
1.000000,1.000000,0.0260557,-0.0260557
1.000000,1.000000,0.0257781,-0.0257781
1.000000,1.000000,0,-0
1.000000,1.000000,0.0252228,-0.0252228
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126858,-0.0126858
1.000000,1.000000,0.012424,-0.012424
1.000000,1.000000,0.0121621,-0.0121621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.979694,0.979694,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
0.959387,0.959387,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
