0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0.0229458,-0.0229458
1.000000,1.000000,0.0227063,-0.0227063
1.000000,1.000000,0.0224668,-0.0224668
1.000000,1.000000,0.0222273,-0.0222273
1.000000,1.000000,0.1739,-0.1739
1.000000,1.000000,0.173684,-0.173684
1.000000,1.000000,0.173469,-0.173469
1.000000,1.000000,0.173253,-0.173253
1.000000,1.000000,0.173038,-0.173038
1.000000,1.000000,0.173038,-0.173038
1.000000,1.000000,0.128805,-0.128805
1.000000,1.000000,0.128594,-0.128594
1.000000,1.000000,0.128384,-0.128384
1.000000,1.000000,0.128173,-0.128173
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.18371,-0.18371
1.000000,1.000000,0.183508,-0.183508
1.000000,1.000000,0.183306,-0.183306
1.000000,1.000000,0.183103,-0.183103
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0110345,-0.0110345
1.000000,1.000000,0.0108067,-0.0108067
1.000000,1.000000,0.0105789,-0.0105789
1.000000,1.000000,0.0103511,-0.0103511
1.000000,1.000000,0.163227,-0.163227
1.000000,1.000000,0.163022,-0.163022
1.000000,1.000000,0.162817,-0.162817
1.000000,1.000000,0.162612,-0.162612
1.000000,1.000000,0.162407,-0.162407
1.000000,1.000000,0,-0
1.000000,1.000000,0.117642,-0.117642
1.000000,1.000000,0.117442,-0.117442
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.142816,-0.142816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.154055,-0.154055
1.000000,1.000000,0.153884,-0.153884
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.134568,-0.134568
1.000000,1.000000,0.134396,-0.134396
1.000000,1.000000,0.134224,-0.134224
1.000000,1.000000,0.134051,-0.134051
1.000000,1.000000,0.133879,-0.133879
1.000000,1.000000,0.0884243,-0.0884243
1.000000,1.000000,0.0882584,-0.0882584
1.000000,1.000000,0.0880926,-0.0880926
1.000000,1.000000,0.0879267,-0.0879267
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.145296,-0.145296
1.000000,1.000000,0.145137,-0.145137
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.110991,-0.110991
1.000000,1.000000,0.110851,-0.110851
1.000000,1.000000,0.110712,-0.110712
1.000000,1.000000,0.110572,-0.110572
1.000000,1.000000,0.110432,-0.110432
1.000000,1.000000,0.064252,-0.064252
1.000000,1.000000,0.0641192,-0.0641192
1.000000,1.000000,0.0639864,-0.0639864
1.000000,1.000000,0.0638536,-0.0638536
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.12235,-0.12235
1.000000,1.000000,0.122222,-0.122222
1.000000,1.000000,0.122094,-0.122094
1.000000,1.000000,0.121967,-0.121967
1.000000,1.000000,0.121839,-0.121839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104247,-0.104247
1.000000,1.000000,0.104117,-0.104117
1.000000,1.000000,0.103988,-0.103988
1.000000,1.000000,0.103859,-0.103859
1.000000,1.000000,0.10373,-0.10373
1.000000,1.000000,0.0573445,-0.0573445
1.000000,1.000000,0.0572227,-0.0572227
1.000000,1.000000,0.0571008,-0.0571008
1.000000,1.000000,0.056979,-0.056979
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.115804,-0.115804
1.000000,1.000000,0.115687,-0.115687
1.000000,1.000000,0.11557,-0.11557
1.000000,1.000000,0.115453,-0.115453
1.000000,1.000000,0.115336,-0.115336
1.000000,1.000000,0.0581427,-0.0581427
1.000000,1.000000,0.058021,-0.058021
1.000000,1.000000,0.0578993,-0.0578993
1.000000,1.000000,0.0577775,-0.0577775
1.000000,1.000000,0.0798309,-0.0798309
1.000000,1.000000,0.079711,-0.079711
1.000000,1.000000,0.079591,-0.079591
1.000000,1.000000,0.079471,-0.079471
1.000000,1.000000,0.000685985,-0.000685985
1.000000,1.000000,0.000559623,-0.000559623
1.000000,1.000000,0.000433142,-0.000433142
1.000000,1.000000,0.000306661,-0.000306661
1.000000,1.000000,0.000180061,-0.000180061
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0508985,-0.0508985
1.000000,1.000000,0.0507875,-0.0507875
1.000000,1.000000,0.0506765,-0.0506765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.109807,-0.109807
1.000000,1.000000,0.1097,-0.1097
1.000000,1.000000,0.109594,-0.109594
1.000000,1.000000,0.109487,-0.109487
1.000000,1.000000,0.109381,-0.109381
1.000000,1.000000,0.0519586,-0.0519586
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0736731,-0.0736731
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0924147,-0.0924147
1.000000,1.000000,0.0923069,-0.0923069
1.000000,1.000000,0,-0
1.000000,1.000000,0.0920911,-0.0920911
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0873206,-0.0873206
1.000000,1.000000,0.0872233,-0.0872233
1.000000,1.000000,0.0871261,-0.0871261
1.000000,1.000000,0.0870288,-0.0870288
1.000000,1.000000,0.0869315,-0.0869315
1.000000,1.000000,0.0400354,-0.0400354
1.000000,1.000000,0.0399461,-0.0399461
1.000000,1.000000,0.039857,-0.039857
1.000000,1.000000,0.0397677,-0.0397677
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0994417,-0.0994417
1.000000,1.000000,0.0993561,-0.0993561
1.000000,1.000000,0.0992704,-0.0992704
1.000000,1.000000,0.0991848,-0.0991848
1.000000,1.000000,0.0990991,-0.0990991
1.000000,1.000000,0.0412853,-0.0412853
1.000000,1.000000,0.0411962,-0.0411962
1.000000,1.000000,0.0411071,-0.0411071
1.000000,1.000000,0.0410179,-0.0410179
1.000000,1.000000,0.0633551,-0.0633551
1.000000,1.000000,0.0632674,-0.0632674
1.000000,1.000000,0.0631795,-0.0631795
1.000000,1.000000,0.0630918,-0.0630918
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0827793,-0.0827793
1.000000,1.000000,0.0826928,-0.0826928
1.000000,1.000000,0.0826061,-0.0826061
1.000000,1.000000,0.0825196,-0.0825196
1.000000,1.000000,0.0824329,-0.0824329
1.000000,1.000000,0.0824329,-0.0824329
1.000000,1.000000,0.0354022,-0.0354022
1.000000,1.000000,0.0353239,-0.0353239
1.000000,1.000000,0.0352457,-0.0352457
1.000000,1.000000,0.0351674,-0.0351674
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.095079,-0.095079
1.000000,1.000000,0.0950039,-0.0950039
1.000000,1.000000,0.0949288,-0.0949288
1.000000,1.000000,0.0948537,-0.0948537
1.000000,1.000000,0.0947786,-0.0947786
1.000000,1.000000,0.036802,-0.036802
1.000000,1.000000,0.0367238,-0.0367238
1.000000,1.000000,0.0366456,-0.0366456
1.000000,1.000000,0.0365675,-0.0365675
1.000000,1.000000,0.0589823,-0.0589823
1.000000,1.000000,0.0589053,-0.0589053
1.000000,1.000000,0.0588283,-0.0588283
1.000000,1.000000,0.0587513,-0.0587513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0787914,-0.0787914
1.000000,1.000000,0.0787155,-0.0787155
1.000000,1.000000,0.0786396,-0.0786396
1.000000,1.000000,0.0785636,-0.0785636
1.000000,1.000000,0.0784877,-0.0784877
1.000000,1.000000,0.0313402,-0.0313402
1.000000,1.000000,0.0312728,-0.0312728
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0753514,-0.0753514
1.000000,1.000000,0.075286,-0.075286
1.000000,1.000000,0.0752206,-0.0752206
1.000000,1.000000,0.0751552,-0.0751552
1.000000,1.000000,0.0750897,-0.0750897
1.000000,1.000000,0.0278433,-0.0278433
1.000000,1.000000,0.0277868,-0.0277868
1.000000,1.000000,0.0277303,-0.0277303
1.000000,1.000000,0.0276738,-0.0276738
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0879909,-0.0879909
1.000000,1.000000,0.0879366,-0.0879366
1.000000,1.000000,0.0878823,-0.0878823
1.000000,1.000000,0.0878281,-0.0878281
1.000000,1.000000,0.0877739,-0.0877739
1.000000,1.000000,0.0295371,-0.0295371
1.000000,1.000000,0.0294808,-0.0294808
1.000000,1.000000,0,-0
1.000000,1.000000,0.0293677,-0.0293677
1.000000,1.000000,0.0519121,-0.0519121
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0724595,-0.0724595
1.000000,1.000000,0.0724047,-0.0724047
1.000000,1.000000,0.0723498,-0.0723498
1.000000,1.000000,0.072295,-0.072295
1.000000,1.000000,0.0722402,-0.0722402
1.000000,1.000000,0.0249125,-0.0249125
1.000000,1.000000,0.0248671,-0.0248671
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
0.963188,0.963188,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.070124,-0.070124
1.000000,1.000000,0.0700799,-0.0700799
1.000000,1.000000,0.0700358,-0.0700358
1.000000,1.000000,0.0699916,-0.0699916
1.000000,1.000000,0.0699475,-0.0699475
